U' L F U2 L' R2
U' L F U2 R2 L'
B L F U L' R2
B L F U R2 L'
U R2 D2 L B' L
U R2 D2 B' L B'
F U L' R B R
F U R L' B R
F U R B L' R
F U R B R L'
F' U' R U2 R B
F U' L' B' R2 F'
U' F L' B' R2 F'
U2 F R U' L' R
U2 F R U' R L'
U' F' R U2 R B
B F L U L2 R2
B F L U R2 L2
F B L U L2 R2
F B L U R2 L2
U' L R' F U2 L' R'
U' L R' F U2 R' L'
U L R2 D2 L B' L
U L R2 D2 B' L B'
F L U L2 R B R
F L U R L2 B R
F L U R B L2 R
F L U R B R L2
B L U R2 F L' F'
B L U F L' F' R2
F' L U' R U2 R B
B L U2 F U' L' R2
B L U2 F U' R2 L'
U' L D2 L2 U2 B' L
U' L F L U2 L2 R2
U' L F L U2 R2 L2
U' L F L2 U2 L R2
U' L F L2 U2 R2 L
U' L F R U2 L' R
U' L F R U2 R L'
U' L F R' U2 L' R'
U' L F R' U2 R' L'
B L F U L' R2 D
B L F U L' R2 D'
B L F U L' R2 D2
U' L F U2 L' R2 D
U' L F U2 L' R2 D'
U' L F U2 L' R2 D2
B L F U R2 L' D
B L F U R2 L' D'
B L F U R2 L' D2
B L F U R2 D L'
B L F U R2 D' L'
B L F U R2 D2 L'
U' L F U2 R2 L' D
U' L F U2 R2 L' D'
U' L F U2 R2 L' D2
U' L F U2 R2 D L'
U' L F U2 R2 D' L'
U' L F U2 R2 D2 L'
U' L F D2 L2 U2 L
B L F D B2 U L'
B L F B U L' R2
B L F B U R2 L'
B L F B' U L' R2
B L F B' U R2 L'
B L F B2 U L' R2
B L F B2 U R2 L'
U' L F' R F2 L' U2
B L F' U' R U2 R
U' L F2 U2 R2 B L
F L B L U L R2
F L B L U R2 L
B L B F U L' R2
B L B F U R2 L'
D' L B' R' F2 L' U'
B L B' F U L' R2
B L B' F U R2 L'
B L B2 F U L' R2
B L B2 F U R2 L'
U L' R2 D2 L B' L
U L' R2 D2 B' L B'
D2 L' U' L' U2 B' L
F' L' U' R U2 R B
U' L' U2 R2 D2 B' L
B L' F L2 U L R2
B L' F L2 U R2 L
D' L' F U2 F R U'
U' L' F U2 R2 B' L'
U' L' F U2 B' L' R2
U' L' F U2 B' R2 L'
U' L' F B' L' R2 F'
U' L' F B' R2 L' F'
U' L' F' R U2 R B'
U' L' F' R U2 B' R
U' L' F2 B' R2 F' L'
F L' B L U L' R2
F L' B L U R2 L'
U' L' B' R2 F L' F2
U' L' B' F L' R2 F'
U' L' B' F R2 L' F'
U' L' B' F2 R2 F' L'
U L2 R2 D2 L B' L
U L2 R2 D2 B' L B'
F L2 U L R B R
F L2 U R L B R
F L2 U R2 D2 L B'
F' L2 U' R U2 R B
B L2 F U L' R2 B'
B L2 F U L' B' R2
B L2 F U R2 L' B'
L' U R2 D2 L B' L
L' U R2 D2 B' L B'
L2 U R2 D2 L B' L
L2 U R2 D2 B' L B'
L U R2 D2 L B' L
L U R2 D2 B' L B'
F' R U R' U R2 B
L' U' L F U2 L' R2
L' U' L F U2 R2 L'
L2 U' L F U2 L' R2
L2 U' L F U2 R2 L'
L U' L F U2 L' R2
L U' L F U2 R2 L'
U R D2 B R D2 L2
U R D2 B' L R B2
U R D2 B' L B2 R
U R D2 B' R L B2
U R F L' F' B R
U R F L' B F' R
U R F B L' F' R
U R B R F L' F'
U R B F L' F' R
U R B2 R D2 B' L
U' R' L F U2 L' R'
U' R' L F U2 R' L'
U R B2 D2 R B' L
U R B2 D2 B' L R
U R B2 D2 B' R L
L' U' F L' B' R2 F'
L2 U' F L' B' R2 F'
L U' F L' B' R2 F'
L' U' F' R U2 R B
L2 U' F' R U2 R B
L U' F' R U2 R B
U R' U2 F' R U2 R2
U2 R' F R U' L' R2
U2 R' F R U' R2 L'
U R' F' R U2 R2 F
U R' F' R U2 F R2
L' U2 F R U' L' R
L' U2 F R U' R L'
U R2 L D2 L B' L
U R2 L D2 B' L B'
