D' L R2 F B U
D' L R2 B F U
D' R2 L F B U
D' R2 L B F U
L D' R2 F B U
L D' R2 B F U
B2 U' F' R' U' L'
L F D2 B2 U F2
D2 L R F U F R
D' L R' F R' B U
D' L R2 D F B U
D' L R2 D B F U
D' L R2 D' F B U
D' L R2 D' B F U
D' L R2 D2 F B U
D' L R2 D2 B F U
D' L R2 F D B U
D' L R2 F D' B U
D' L R2 F D2 B U
D' L R2 F B U D
D' L R2 F B U D'
D' L R2 F B U D2
D' L R2 F B D U
D' L R2 F B D' U
D' L R2 F B D2 U
D2 L R2 F B U F
D' L R2 B D F U
D' L R2 B D' F U
D' L R2 B D2 F U
D' L R2 B F U D
D' L R2 B F U D'
D' L R2 B F U D2
D' L R2 B F D U
D' L R2 B F D' U
D' L R2 B F D2 U
D2 L R2 B F U F
R2 L D' F B R2 U
R2 L D' B R2 F U
R2 L D' B F R2 U
L R D2 F U F R
R2 L D2 F B U F
R L D2 F U F R
D2 L D R2 F B U
D2 L D R2 B F U
R2 L D2 B F U F
R2 L F D' B R2 U
R2 L F D2 B U F2
R2 L F B R2 U F'
R2 L F B U' B U2
F' L D' F R2 B U
U L D' R2 B U L
F L D2 F B2 U F
F L D2 B2 F U F
D' L F R2 U D R2
D' L F R2 U2 F2 U'
D' L F R2 D U R2
D' L F R2 D2 B2 U
D2 L F U D R2 F
D2 L F U D F R2
D2 L F U2 F2 U' F'
D2 L F D U R2 F
D2 L F D U F R2
D L F U2 L F2 U'
D L F U2 F2 L U'
F' L F D' R2 B U
D2 L F D2 B2 U F
D L F D2 B2 R' U
R2 L B R2 F U F2
R2 L B F R2 U F'
R2 L B F U' B U2
D' L B R2 F B U
D' L B R2 B F U
D' L B' R2 F B U
D' L B' R2 B F U
D' L B2 R2 F B U
D' L B2 R2 B F U
B2 L' U' F' R' B' U'
F' L' D2 R2 B' U' F2
F' L' D2 B' R2 U' F2
F' L' B' U2 L2 U F
L R2 D' F B R2 U
L R2 D' B R2 F U
L R2 D' B F R2 U
L R2 D2 F B U F
L R2 D2 B F U F
L R2 F D' B R2 U
L R2 F D2 B U F2
L R2 F B R2 U F'
L R2 F B U' B U2
D' L2 R2 B L' F U
L R2 B R2 F U F2
L R2 B F R2 U F'
