F' L D F2 B' R' B'
F' L D B' R' F2 B'
F' L D B' R' B' F2
F' L D B' F2 R' B'
F' L B D F2 B2 R'
F' L B D B2 R' F2
F' L B D B2 F2 R'
F' L B' D R' F2 B2
F' L B' D R' B2 F2
F' L B' D F2 R' B2
F' L' R2 B' U' L2 R'
F' L' R2 B' U' R' L2
R2 L' B' U' L2 R' F'
R2 L' B' U' R' L2 F'
R2 L' B' U' R' F' L2
F' L' B' R2 U' L2 R
F' L' B' R2 U' R L2
L' R2 B' U' L2 R' F'
L' R2 B' U' R' L2 F'
L' R2 B' U' R' F' L2
L2 R2 B' U' L' R' F'
L2 R2 B' U' R' L' F'
R2 L2 B' U' L' R' F'
R2 L2 B' U' R' L' F'
R2 U' L R' F' D R2
R2 U' R' L F' D R2
F' R2 L' B' U' L2 R'
F' R2 L' B' U' R' L2
U' R2 U' L F R F'
U' R2 U' F L R F'
U' R2 U' F R L F'
U' R2 U' F R F' L
U2 R2 F U' L R F
U2 R2 F U' R L F
D2 U L2 U L' F R
B' U' R2 U' R F' L'
U D2 L2 U L' F R
U2 F R2 U' L R' F
U2 F R2 U' L F R'
U2 F R2 U' R' L F
R2 F' L' B' U' L2 R'
R2 F' L' B' U' R' L2
F2 D' L' F L2 B' R'
