L2 R U' F L2 U'
R L2 U' F L2 U'
U R U B' U B
R U B' R2 U F'
R U B' U' B U2
R U' L2 F U' F'
U2 F2 B' U L' B
U2 F2 B' U B L'
U2 F2 B' U B L'
U B' U' B R U2
U2 B' F2 U L' B
U2 B' F2 U B L'
L' R U' L U2 B' U
L' R U' L' F L2 U'
L R U' L' F U' R
L2 R U' L2 U2 B' U
R L U' L' F U' R
L2 R U' D F U' F
L2 R U' F L2 U' D
L2 R U' F L2 U' D'
L2 R U' F L2 U' D2
L2 R U' F L2 D U'
L2 R U' F L2 D' U'
L2 R U' F L2 D2 U'
L2 R U' F U' D F2
L2 R U' F D U' F2
L2 R U' F' L2 F2 U'
L2 R U' F2 L2 F' U'
L2 R U2 F' D R2 F2
L2 R U2 F' D F2 R2
L2 R D U' F U' F
L2 R D' B2 U' F U'
L2 R B U' F L2 U'
L2 R B' U' F L2 U'
L2 R B2 U' F L2 U'
R L' U' L U2 B' U
R L' U' L' F L2 U'
B L' R U B2 R' U
U L' R U L B' U
R L2 U' L2 U2 B' U
R L2 U' D F U' F
R L2 U' F L2 U' D
R L2 U' F L2 U' D'
R L2 U' F L2 U' D2
R L2 U' F L2 D U'
R L2 U' F L2 D' U'
R L2 U' F L2 D2 U'
R L2 U' F U' D F2
R L2 U' F D U' F2
R L2 U' F' L2 F2 U'
R L2 U' F2 L2 F' U'
R L2 U2 F' D R2 F2
R L2 U2 F' D F2 R2
R L2 D U' F U' F
D2 L2 R U' F L2 U'
D' L2 R U' F L2 U'
D L2 R U' F L2 U'
R L2 D' B2 U' F U'
B L2 R D L2 U2 F2
U L2 R U L2 B' U
B L2 R D' B2 U2 R2
R L2 B U' F L2 U'
B L2 D L2 R U2 F2
B L2 D L2 U2 F2 L'
R L2 B' U' F L2 U'
B L2 D R L2 U2 F2
R L2 B2 U' F L2 U'
B L2 D' R B2 U2 R
B L2 D' B2 R U2 R
F2 L2 F L2 U' B' L'
U' L2 F U' F L' F2
R U R B' R2 U F'
R U R B' U' B U2
R2 U R' U B' U B
R' U R2 U B' U B
R U R' B' R2 U F'
R U R' B' U' B U2
R U R2 B' R2 U F'
R U R2 B' U' B U2
R U D B' R2 U F'
R U D B' U' B U2
R U D' B' R2 U F'
R U D' B' U' B U2
B R L' U B2 R' U
U R L' U L B' U
R U D2 B' R2 U F'
R U D2 B' U' B U2
D2 R L2 U' F L2 U'
D' R L2 U' F L2 U'
D R L2 U' F L2 U'
B R L2 D L2 U2 F2
U R L2 U L2 B' U
B R L2 D' B2 U2 R2
D2 R U B' R2 U F'
D2 R U B' U' B U2
D' R U B' R2 U F'
D' R U B' U' B U2
D2 R U' L2 F U' F'
D' R U' L2 F U' F'
U R U D B' U B
D R U B' R2 U F'
D R U B' U' B U2
U R U D' B' U B
U R U D2 B' U B
B R U B2 U D2 F2
B R U B2 U' B2 U2
B R U B2 D' R2 U
B R U B2 D2 U F2
D R U' L2 F U' F'
U R U B' L U B
U R U B' L' U B
U R U B' L2 U B
U R U B' U D B
U R U B' U D' B
U R U B' U D2 B
U R U B' U B D
U R U B' U B D'
U R U B' U B D2
U R U B' D U B
U R U B' D' U B
U R U B' D2 U B
B R U' D2 F2 U' F2
B R U2 R2 D' R2 F2
B R U2 R2 D' F2 R2
R' U B' U' R2 U2 F'
R' U B' U' B R2 U2
B R U2 D' R2 D' F2
R2 U B' U' B R' U2
B R D L2 U' L2 U'
R U B' R2 U D F'
R U B' R2 U D' F'
R U B' R2 U D2 F'
R U B' R2 U F' D
R U B' R2 U F' D'
R U B' R2 U F' D2
B R D L2 U2 D F2
B R D L2 D U2 F2
R U B' R2 D U F'
B R D L2 D' B2 U2
R U B' R2 D' U F'
R U B' R2 D2 U F'
R U B' U R2 F' R2
R U B' U' D B U2
R U B' U' D' B U2
R U B' U' D2 B U2
R U B' U' B U2 D
R U B' U' B U2 D'
R U B' U' B U2 D2
R U B' U' B D U2
R U B' U' B D' U2
R U B' U' B D2 U2
R U B' D R2 U F'
R U B' D U' B U2
R U B' D' R2 U F'
R U B' D' U' B U2
R U B' D2 R2 U F'
R U B' D2 U' B U2
U R D U B' U B
B R D' U2 R2 D' F2
R U B2 D' B R2 U
R U B2 D2 B U F2
U R D' U B' U B
B R D2 U' F2 U' F2
R U' L F' U' F R
U R D2 U B' U B
U R F U B' U B
R U' L2 D F U' F'
R U' L2 D' F U' F'
R U' L2 D2 F U' F'
R U' L2 F L U' F'
R U' L2 F L' U' F'
R U' L2 F L2 U' F'
R U' L2 F U' D F'
R U' L2 F U' D' F'
R U' L2 F U' D2 F'
R U' L2 F U' F' D
R U' L2 F U' F' D'
R U' L2 F U' F' D2
R U' L2 F D U' F'
R U' L2 F D' U' F'
R U' L2 F D2 U' F'
U R F' U B' U B
U R F2 U B' U B
L2 U' D F U' F L'
R U' D L2 F U' F'
R U' D' L2 F U' F'
R U' D2 L2 F U' F'
R U' F L2 F U' F2
R U' F U2 B' U F'
L2 U' F2 L2 F' U' L
R U' F' U2 B' U F
R U' F2 L2 F U' F
R U' F2 U2 B' U F2
R U' F2 D' L2 F U'
R U2 R U' R' B' U
R U2 R' U' R B' U
R U2 R' U' B' R U
R U2 R2 U' R2 B' U
R U2 R2 U' B' R2 U
U R' B' U' R2 U2 F'
U R' B' U' B R2 U2
R' U2 D' F2 B' U B
R' U2 D' B' F2 U B
R' U2 D2 B' U L2 B
R' U2 D2 B' U B L2
R' U2 B' U D2 L2 B
R' U2 B' U D2 B L2
R' U2 B' U B D2 L2
R' U2 B' U' R2 F' U2
R' U2 B' D' F2 U B
R' U2 B' D2 U L2 B
R' U2 B' D2 U B L2
R2 U2 B' U B' L B2
R U2 B' L U L' B
B R2 U2 B2 U L B2
R U2 B' L U B L'
R U2 B' L' U L B
R U2 B' L2 U L2 B
R U2 B' L2 U B L2
B2 R2 F' U R' F U2
B2 R2 F' U F R' U2
R D L2 U' F L2 U'
L2 D R U' F U' F
U R2 B' U' B R' U2
L2 D U' F U' F L'
R D U B' R2 U F'
R D U B' U' B U2
R D U' L2 F U' F'
D' U R U B' U B
D2 U R U B' U B
B U R U B2 U B2
D U R U B' U B
U D R U B' U B
R' D B2 U2 B U B'
U2 D F2 B' U L' B
U2 D F2 B' U B L'
D' U B' U' B R U2
D2 U B' U' B R U2
R D' L2 U' F L2 U'
F U F' R U B' U
F2 U F2 R U B' U
U2 D B' F2 U L' B
U2 D B' F2 U B L'
D U B' U' B R U2
L2 D' R B2 U' F U'
U D B' U' B R U2
B2 U B U' R B' U2
B2 U B U' B' R U2
B U B2 U D2 F2 L'
R' D' U2 F2 B' U B
B U B2 U' R B2 U2
B U B2 U' B2 R U2
R' D' U2 B' F2 U B
R D' U B' R2 U F'
R D' U B' U' B U2
B U B2 D2 U F2 L'
