F L U L R F2
F L U R L F2
F L U R F2 L
F' L' D' L' B2 R'
L U L F' D R2
L F U L R F2
L F U R L F2
L F U R F2 L
F L R' U L R2 F2
F L R' U L F2 R2
F L R' U R2 L F2
F L R' U R2 F2 L
F L R' U F2 L R2
F L R' U F2 R2 L
F L R2 U L R' F2
F L R2 U L F2 R'
F L R2 U R' L F2
F L R2 U R' F2 L
F L R2 U F2 L R'
F L R2 U F2 R' L
U' L U L F R F2
F L U L R F2 D
F L U L R F2 D'
F L U L R F2 D2
F L U L R' F2 R2
F L U L R2 F2 R'
F L U L' R F2 L2
U L U L D F' R
F L U R L F2 D
F L U R L F2 D'
F L U R L F2 D2
F L U R L' F2 L2
F L U R F' L F'
F L U R F2 L D
F L U R F2 L D'
F L U R F2 L D2
F L U R F2 D L
F L U R F2 D' L
F L U R F2 D2 L
F L U R' L F2 R2
F L U R' F2 L R2
F L U R' F2 R2 L
F L U R2 L F2 R'
F L U R2 F2 L R'
F L U R2 F2 R' L
U' L U F L R F2
U' L U F R L F2
U' L U F R F2 L
U' L U F' L D2 R2
U L U F' L D R2
F L U F2 L D2 R2
U L U F' D L R2
U L U F' D R2 L
U L U2 F U' L F2
U L U2 F U' F2 L
F L D R2 U L R'
F L D R2 U R' L
R' L F U L R F'
R' L F U R L F'
R' L F U R F' L
D2 L F U R F2 L'
U L F U L F2 R
U' L F2 U F L R
U' L F2 U F R L
D L F2 U F' R F2
F' L' R D' L' B2 R'
F' L' R' D' L' B2 R'
F' L' R2 D' L' B2 R'
L R' F U L R F'
L R' F U R L F'
L R' F U R F' L
F' L' D L' D2 B2 R'
F' L' D F2 R U2 F2
F' L' D F2 U2 F2 L'
F' L' D' L' R B2 R'
F' L' D' L' R' B2 R'
F' L' D' L' R2 B2 R'
F' L' D' L' B2 R' D
F' L' D' L' B2 R' D'
F' L' D' L' B2 R' D2
F' L' D' L' B2 D R'
F' L' D' L' B2 D' R'
F' L' D' L' B2 D2 R'
F' L' D' R L' B2 R'
F' L' D' R' L' B2 R'
F' L' D' R2 L' B2 R'
D L' D' F' L2 B2 R'
F' L' D2 L' D B2 R'
F' L' B D' L' B2 R'
U L' B' L2 U L F'
U L' B' L2 U F' L
F' L' B' D' L' B2 R'
F' L' B2 D' L' B2 R'
F L2 R U' L' U F2
F L2 R F2 U R U'
F L2 R2 F2 R' D B2
F' L2 U' L' U D2 R2
F' L2 U' L' U' L2 U2
F' L2 U' L' D' B2 U
F' L2 U' L' D2 U R2
U2 L2 U' L' B' U F'
