U2 R B L U' R2
R U' R' F' L' R'
R U' R' F' R' L'
U' R' D F' L' B2
U' R' D F' B2 L'
U' R' D B2 F' L'
U' R' F' L' D B2
U' R' F' D L' B2
U' R' F' D B2 L'
R F' L' B' U' R2
F L R F L' U R2
U2 L R B L U' R2
U' L R' D F' L' B2
U' L R' D F' B2 L'
U' L R' D B2 F' L'
U' L R' F' L' D B2
U' L R' F' D L' B2
U' L R' F' D B2 L'
L' R F' B' L' U' R2
U L F D R' B L
L' R B' U' R' F' R'
L' R B' F' L' U' R2
U2 L' R B L U' R2
B L' R B' U' R' F'
U' L' R' D F' L' B2
U' L' R' D F' B2 L'
U' L' R' D B2 F' L'
U' L' R' F' L' D B2
U' L' R' F' D L' B2
U' L' R' F' D B2 L'
F' L' R2 B' U' R B
R L' F' B' L' U' R2
R L' B' U' R' F' R'
R L' B' F' L' U' R2
F' L' F R B' U' R2
F' L' B' U' R B R'
U2 L2 R B L U' R2
U' L2 R' D F' L' B2
U' L2 R' D F' B2 L'
U' L2 R' D B2 F' L'
U' L2 R' F' L' D B2
U' L2 R' F' D L' B2
U' L2 R' F' D B2 L'
R U L F R2 B L
R U L' B' R' U2 R'
R U R' U2 R' F' L'
U2 R L B L U' R2
F R L F L' U R2
U2 R L' B L U' R2
B R L' B' U' R' F'
R U F R2 B L F
U2 R L2 B L U' R2
D2 R U' R' F' L' R'
D2 R U' R' F' R' L'
D' R U' R' F' L' R'
D' R U' R' F' R' L'
D R U' R' F' L' R'
D R U' R' F' R' L'
R U B L F R2 B
R U B' R' U2 R' F'
U2 R D' F2 B L U'
U2 R D' B L F2 U'
U2 R D' B F2 L U'
R U' L R' F' L' R'
R U' L R' F' R' L'
R U' L' R' F' L' R'
R U' L' R' F' R' L'
D2 R F' L' B' U' R2
D' R F' L' B' U' R2
U2 R F B L U' R2
R U' L2 R' F' L' R'
R U' L2 R' F' R' L'
U' R F' U' L' R2 F'
D R F' L' B' U' R2
U' R F' U' R2 L' F'
B R F' L' B' U' R'
U2 R F' B L U' R2
U2 R F2 B L U' R2
U2 R B L U' R2 D
U2 R B L U' R2 D'
U2 R B L U' R2 D2
U2 R B L D' F2 U'
U2 R B L F U' R2
U2 R B L F' U' R2
U2 R B L F2 U' R2
R U' R' L F' L' R'
R U' R' L F' R' L'
R U' R' L' F' L' R'
R U' R' L' F' R' L'
R U' R' L2 F' L' R'
R U' R' L2 F' R' L'
B' R B U' R' F' L'
R U' R' D F' L' R'
R U' R' D F' R' L'
R U' R' D' F' L' R'
R U' R' D' F' R' L'
R U' R' D2 F' L' R'
R U' R' D2 F' R' L'
R U' R' F' L' R' D
R U' R' F' L' R' D'
R U' R' F' L' R' D2
R U' R' F' L' D R'
R U' R' F' L' D' R'
R U' R' F' L' D2 R'
R U' R' F' R' L' D
R U' R' F' R' L' D'
R U' R' F' R' L' D2
R U' R' F' R' D L'
R U' R' F' R' D' L'
R U' R' F' R' D2 L'
U2 R B D' L F2 U'
R U' R' F' D L' R'
R U' R' F' D R' L'
R U' R' F' D' L' R'
R U' R' F' D' R' L'
R U' R' F' D2 L' R'
R U' R' F' D2 R' L'
U2 R B D' F2 L U'
R U' R' F2 R' F L'
U2 R B F L U' R2
U2 R B F' L U' R2
U2 R B F2 L U' R2
R U' R2 D2 F' L' F
R U' R2 F' D2 L' F
B R B' U' R' F' L'
B2 R B2 U' R' F' L'
U' R' L D F' L' B2
U' R' L D F' B2 L'
U' R' L D B2 F' L'
U' R' L F' L' D B2
U' R' L F' D L' B2
U' R' L F' D B2 L'
U' R' L' D F' L' B2
U' R' L' D F' B2 L'
U' R' L' D B2 F' L'
U' R' L' F' L' D B2
U' R' L' F' D L' B2
U' R' L' F' D B2 L'
U' R' L2 D F' L' B2
U' R' L2 D F' B2 L'
U' R' L2 D B2 F' L'
U' R' L2 F' L' D B2
U' R' L2 F' D L' B2
U' R' L2 F' D B2 L'
R U' F' L' R' F' R'
R U' F' R' L' F' R'
R U' F' R2 D2 L' F
U' R' D L F' L' B2
U' R' D L F' B2 L'
U' R' D L B2 F' L'
U' R' D L' F' L' B2
U' R' D L' F' B2 L'
U' R' D L' B2 F' L'
U' R' D L2 F' L' B2
U' R' D L2 F' B2 L'
U' R' D L2 B2 F' L'
U' R' D F' L B2 L2
U' R' D F' L' B2 D
U' R' D F' L' B2 D'
U' R' D F' L' B2 D2
U' R' D F' B L' B
U' R' D F' B2 L' D
U' R' D F' B2 L' D'
U' R' D F' B2 L' D2
U' R' D F' B2 D L'
U' R' D F' B2 D' L'
U' R' D F' B2 D2 L'
U' R' D B F' L' B
U' R' D B2 L F' L'
U' R' D B2 L' F' L'
U' R' D B2 L2 F' L'
U' R' D B2 D F' L'
U' R' D B2 D' F' L'
U' R' D B2 D2 F' L'
U' R' D B2 F' L' D
