F L' R' F' B U
F L' R' B F' U
F R' L' F' B U
F R' L' B F' U
F2 R' F' L' B U
F2 R' F' B L' U
D R' F' U B R'
F2 R' B F' L' U
F R' B L' F' U
R' F L' F2 B U
R' F L' B F2 U
R' F B L' F2 U
R' F' B U2 R U'
R' B F L' F2 U
R' B F' U2 R U'
B2 L R F' B R U'
B2 L R B F' R U'
U2 L R' F L' B U
U2 L R' F B L' U
D' L R' F' U R B'
D' L R' F' U B' R
D2 L R' F' B' L U
F2 L R' F' L' B U
F2 L R' F' B L' U
F L R' F' L2 B U
D L R' F' U B R'
F L R' F' B L2 U
U2 L R' B F L' U
D2 L R' B' L F' U
F2 L R' B F' L' U
D2 L R' B' F' L U
F L R' B L2 F' U
F L R' B F' L2 U
R' L F L' F2 B U
R' L F L' B F2 U
R' L F B L' F2 U
R' L F' B U2 R U'
U2 L F L' R' B U
U2 L F R' L' B U
U2 L F R' B L' U
R' L B F L' F2 U
R' L B F' U2 R U'
B2 L F' R F' B U'
B2 L F' R B F' U'
F L' R' D F' B U
F L' R' D B F' U
F L' R' D' F' B U
F L' R' D' B F' U
F2 L' R' F' L' B U
F L' R' D2 F' B U
F2 L' R' F' B L' U
F L' R' D2 B F' U
D L' R' F' U B R'
F L' R' F' D B U
F2 L' R' B F' L' U
F L' R' F' D' B U
F L' R' F' D2 B U
F L' R' F' B U D
F L' R' F' B U D'
F L' R' F' B U D2
F L' R' F' B D U
F L' R' F' B D' U
F L' R' F' B D2 U
F L' R' B D F' U
F L' R' B D' F' U
F L' R' B D2 F' U
F L' R' B F' U D
F L' R' B F' U D'
F L' R' B F' U D2
F L' R' B F' D U
F L' R' B F' D' U
F L' R' B F' D2 U
R' L' F L' F2 B U
R' L' F L' B F2 U
L' R' F L' F2 B U
L' R' F L' B F2 U
L R' F L' F2 B U
L2 R' F L' F2 B U
L2 R' F L' B F2 U
L R' F L' B F2 U
R' L' F B L' F2 U
L' R' F B L' F2 U
L2 R' F B L' F2 U
L R' F B L' F2 U
R' L' F' B U2 R U'
L' R' F' B U2 R U'
L2 R' F' B U2 R U'
L R' F' B U2 R U'
R' L' B F L' F2 U
F L' D' R' F' U R
L' R' B F L' F2 U
R' L' B F' U2 R U'
L' R' B F' U2 R U'
L2 R' B F L' F2 U
L R' B F L' F2 U
L2 R' B F' U2 R U'
L R' B F' U2 R U'
F L' F R' F' B U
F L' F R' B F' U
F L' F' R' F' B U
F L' F' R' B F' U
F L' F2 R' F' B U
F L' F2 R' B F' U
R' L2 F L' F2 B U
R' L2 F L' B F2 U
F2 L2 R' F' L' B U
F2 L2 R' F' B L' U
R' L2 F B L' F2 U
F2 L2 R' B F' L' U
D L2 R' F' U B R'
F L2 R' F' L B U
R' L2 F' B U2 R U'
R' L2 B F L' F2 U
R' L2 B F' U2 R U'
B2 R L F' B R U'
B2 R L B F' R U'
F' R U2 R2 F' B U
F' R U2 R2 B F' U
F' R D' F' B U' F'
F' R D' B F' U' F'
F' R D2 L2 F' B U'
F' R D2 L2 B F' U'
F' R D2 F' L2 B U'
F' R D2 F' B L2 U'
F' R D2 B L2 F' U'
F' R D2 B F' L2 U'
B2 R F' L B R U'
