D2 L' F' R' B U
D L' F' R' U R2
L' F' R' U D R2
L' F' R' U2 F2 U'
L' F' R' D U R2
L' F' R' D2 B2 U
L F' R' B' L2 U
L' F' D R' U R'
L' F' D2 R' B2 U
F' L R' D2 B' L U
B2 L U2 F' B' L2 U
B2 L U2 B' L2 F' U
B2 L U2 B' F' L2 U
F' L D R' B' U B2
F' L D2 R' B' L U
D2 L F' L2 R' B U
D L F' L2 R' U R2
D2 L F' R' L2 B U
D2 L F' R' B L2 U
D L F' R' L2 U R2
U2 L F' R' B' L2 U
U' L F' R' B' L2 U
U L F' R' B' L2 U
B L F' B' L2 R' U
B L F' B' R' L2 U
B L B' L2 F' R' U
B L B' F' L2 R' U
B L B' F' R' L2 U
R' L' U2 D' F U' L'
L' R' U2 D' F U' L'
R' L' D' U2 F U' L'
L' R' D' U2 F U' L'
D L' D F' R' B U
D2 L' D' F' R' U R2
D' L' D' F' R' B U
D' L' D2 F' R' U R2
D2 L' F R' F2 B U
D2 L' F R' B F2 U
D L' F R' F2 U R
D2 L' F' R' D B U
D2 L' F' R' D' B U
D2 L' F' R' D2 B U
D2 L' F' R' B U D
D2 L' F' R' B U D'
D2 L' F' R' B U D2
D2 L' F' R' B D U
D2 L' F' R' B D' U
D2 L' F' R' B D2 U
D' L' F' R' B U R'
U' L' F' R' U D R2
U' L' F' R' U2 F2 U'
U' L' F' R' D U R2
U' L' F' R' D2 B2 U
U2 L' F' R' U D R2
U2 L' F' R' U2 F2 U'
U2 L' F' R' D U R2
U2 L' F' R' D2 B2 U
D L' F' R' U R2 D
D L' F' R' U R2 D'
D L' F' R' U R2 D2
D L' F' R' D B2 U
D L' F' R' B U R2
D L' F' R' B' U R2
D L' F' R' B2 U R2
B2 L' F' U D R2 F2
B2 L' F' U D F2 R2
D' L' F' D' R' B U
D L' F' U R D' F2
U' L' F' D R' U R'
U L' F' R' U D R2
B2 L' F' U2 L2 F2 U'
U L' F' R' U2 F2 U'
U L' F' R' D U R2
U2 L' F' D R' U R'
U L' F' R' D2 B2 U
D' L' F' B U R' F'
B2 L' F' U2 F2 L2 U'
U' L' F' D2 R' B2 U
B2 L' F' D U R2 F2
B2 L' F' D U F2 R2
D L' F' D R' U R2
U2 L' F' D2 R' B2 U
D L' F' D' R' U R2
B2 L' F' D2 R2 B2 U
B2 L' F' D2 B2 R2 U
D L' F' D2 R' U R2
U L' F' D R' U R'
U L' F' D2 R' B2 U
D2 L' F2 R' F B U
D2 L' F2 R' B F U
D L' F2 R' F U R
D' L' B F' U R' F'
D2 L2 F' L R' B U
D2 L2 F' R' L B U
D L2 F' L R' U R2
D L2 F' R' L U R2
L U F' R' B' L2 U
F' R' L D2 B' L U
L U' F' R' B' L2 U
D2 R' D2 L' F B U
D2 R' D2 L' B F U
D2 R' D2 B L' F U
D2 R' B D2 L' F U
L' U2 F U2 R' F2 U
L' U2 F U2 F2 R' U
L' U2 F D2 B2 L U'
L U2 F' R' B' L2 U
D2 U L' F' R' B U
U' D L' F' R' U R2
U2 D L' F' R' U R2
L' D F' R' U D R2
L' D F' R' U2 F2 U'
L' D F' R' D U R2
L' D F' R' D2 B2 U
D U L' F' R' U R2
L' D F' D R' U R'
L' D F' D2 R' B2 U
U D L' F' R' U R2
D2 U' L' F' R' B U
D U' L' F' R' U R2
L' D' F' R' U D R2
L' D' F' R' U2 F2 U'
L' D' F' R' D U R2
L' D' F' R' D2 B2 U
L' D' F' D R' U R'
L' D' F' D2 R' B2 U
L D' F' R' B' U B'
U' D2 L' F' R' B U
D2 U2 L' F' R' B U
U2 D2 L' F' R' B U
D U2 L' F' R' U R2
U D2 L' F' R' B U
L' D2 F' R' U D R2
L' D2 F' R' U2 F2 U'
L' D2 F' R' D U R2
L' D2 F' R' D2 B2 U
L' D2 F' D R' U R'
L' D2 F' D2 R' B2 U
L' F R' F2 U D R2
L' F R' F2 U2 F2 U'
L' F R' F2 D U R2
L' F R' F2 D2 B2 U
L F R' F2 B' L2 U
L F R' B' L2 F2 U
L F R' B' F2 L2 U
L' F U2 R' F2 L' U
B' D L' F' U R F2
F' D R' U D2 B R'
F' D R' D2 U B R'
L2 F' L R' U2 F U'
L2 F' L' R' B' L2 U
L F' L2 R' U2 F U'
L' F' R' U R D R2
L' F' R' U R' D R2
L' F' R' U R2 D R2
L' F' R' U D R2 D
L' F' R' U D R2 D'
L' F' R' U D R2 D2
L' F' R' U' D' L2 U2
L' F' R' U2 F2 U' D
L' F' R' U2 F2 U' D'
L' F' R' U2 F2 U' D2
L' F' R' U2 F2 D U'
L' F' R' U2 F2 D' U'
L' F' R' U2 F2 D2 U'
L' F' R' D U R2 D
L' F' R' D U R2 D'
L' F' R' D U R2 D2
L' F' R' D B U R2
L' F' R' D B' U R2
L' F' R' D B2 U R2
L' F' R' D' U' L2 U2
L2 F' R' L U2 F U'
L' F' R' D2 B2 U D
L' F' R' D2 B2 U D'
L' F' R' D2 B2 U D2
L' F' R' D2 B2 D U
L' F' R' D2 B2 D' U
L' F' R' D2 B2 D2 U
L2 F' R' L' B' L2 U
L' F' R' B U D R2
L' F' R' B U2 F2 U'
L' F' R' B D U R2
L' F' R' B D2 B2 U
L' F' R' B' U D R2
L' F' R' B' U2 F2 U'
L' F' R' B' D U R2
L' F' R' B' D2 B2 U
L' F' R' B2 U D R2
L' F' R' B2 U2 F2 U'
L' F' R' B2 D U R2
L' F' R' B2 D2 B2 U
L' F' R2 U2 F2 L' U'
L' F' R2 D R U R
L' F' R2 D2 R B2 U
L' F' R2 D2 B2 R U
L F' R B' L2 R2 U
L F' R B' R2 L2 U
L F' R' L2 U2 F U'
L F' R' D' B' U B'
L F' R' B L2 B2 U
L F' R' B' L2 U D
L F' R' B' L2 U D'
L F' R' B' L2 U D2
L F' R' B' L2 D U
L F' R' B' L2 D' U
L F' R' B' L2 D2 U
L F' R' B' U D' B2
L F' R' B' D' U B2
L F' R' B2 L2 B U
L F' R2 B' L2 R U
L F' R2 B' R L2 U
L' F' U2 F2 U2 R' U
D2 F' D R' U B R'
L' F' D R' U R' D
L' F' D R' U R' D'
L' F' D R' U R' D2
L' F' D R' U D R'
L' F' D R' U D' R'
L' F' D R' U D2 R'
L' F' D R' D U R'
L' F' D R' D' U R'
L' F' D R' D2 U R'
L' F' D' R' U D2 R2
L' F' D' R' U' L2 U2
L' F' D' R' D' B2 U
L' F' D' R' D2 U R2
D F' D R' U B R2
L' F' D2 R B2 R2 U
L' F' D2 R' U D' R2
L' F' D2 R' D' U R2
L' F' D2 R' B2 U D
L' F' D2 R' B2 U D'
L' F' D2 R' B2 U D2
L' F' D2 R' B2 D U
L' F' D2 R' B2 D' U
L' F' D2 R' B2 D2 U
L' F' D2 R2 B2 R U
L' F' D2 B2 U2 L U'
L F' D' R' B' U B'
L' F' B2 U2 L F2 U'
L' F' B2 U2 F2 L U'
L' F' B2 D2 B2 R' U
R2 F2 L' B R F U'
L' F2 R2 B R F U
L F2 R' F B' L2 U
L F2 R' B' F L2 U
F' D2 R' B U2 R' U'
F' D2 R' B' L B2 U
R2 F2 B L' R F U'
R2 F2 B R L' F U'
D' B L' F' U R' F'
R2 B F2 L' R F U'
R2 B F2 R L' F U'
L B' L2 D2 F' R U
L' B2 F' U2 L F2 U'
L' B2 F' U2 F2 L U'
L' B2 F' D2 B2 R' U
