B' L' F U' L' U' L
B2 L' F U' L' B U'
B2 L' F U' B L' U'
B L' F U' L' B2 U'
B L' F U' B2 L' U'
L' U2 D' L2 B' L F
L' D R F U2 L' F2
L' D R' F B U2 L'
L' D R' B F U2 L'
L' D F R U2 L' F'
L' D F R' B U2 L'
B' U L' F U' L' U'
L' D F U2 D2 L' F
L' D F D2 U2 L' F
L' D F' R F2 U2 F
L' D' U2 L2 B' L F
L' F U' L B' L2 U'
L' F U' L' U2 F U
B' D F' R U' F' R
B' D F2 U' R F' B
B' D F2 U' R B F'
D F' R B' U' F' R
D F' B' R U' F' R
D F2 B' U' R F' B
D F2 B' U' R B F'
D B' F' R U' F' R
D B' F2 U' R F' B
D B' F2 U' R B F'
