F2 R F' L' U F'
R2 F L' U F' L'
R F L' F2 U F
R F' U2 R U' F
F D2 L' F U F2
F2 L R F' L' U F'
L' R F L' F2 U F
R2 L F L' U F' L'
L R F L' F2 U F
L2 R F L' F2 U F
R L F L' F2 U F
L' R F' U2 R U' F
L R F' U2 R U' F
L2 R F' U2 R U' F
R L F' U2 R U' F
D' L F U B' L' F'
F2 L' R F' L' U F'
F L' R F' R' U F'
F L' R2 U' B U2 L
F L' U D' F L' F2
F L' U F2 D' F L'
R2 L' F L' U F' L'
R L' F L' F2 U F
R L' F' U2 R U' F
F L' D' U F L' F2
F L' D' F U L' F2
D2 L' D2 F L' U F'
F L' F R F' U F'
F L' F' R F' U F
F L' F2 R F' U F2
F L' F2 U D' F L'
F L' F2 D' U F L'
F2 L2 R F' L' U F'
L' R2 F L' U F' L'
L2 R2 F L' U F' L'
R2 L2 F L' U F' L'
L R2 F L' U F' L'
R L2 F L' F2 U F
R L2 F' U2 R U' F
R' U D2 B R' U' R
F2 R L F' L' U F'
F2 R L' F' L' U F'
F R L' F' R' U F'
F2 R L2 F' L' U F'
R2 U F' R U' L' R'
R2 U F' R U' R' L'
R' U F' B R U' R'
R' U B F' R U' R'
F2 R D F' L' R2 U
F2 R D F' R2 L' U
F2 R F' L' U D F'
F2 R F' L' U D' F'
F2 R F' L' U D2 F'
F2 R F' L' U F' D
F2 R F' L' U F' D'
F2 R F' L' U F' D2
F2 R F' L' D U F'
F2 R F' L' D' U F'
F2 R F' L' D2 U F'
F' R F' U F2 D2 B2
F2 R F' D L' U F'
F2 R F' D' L' U F'
F2 R F' D2 L' U F'
D R B2 D' R2 B L
R U' F' U2 R U' R'
F' R' U2 B R2 U' F
F2 R' D R2 F' L' U
U R' D2 B R' U' R2
F R2 L' U' B U2 L
B' R2 U F' R U' L'
F2 R2 U F' L' F' B'
F2 R2 U F' L' B' F'
B' R2 F' R B U' F
F2 R2 F' L' U F' L'
U R2 F' R B U' R
R2 D R' F' U F B
R2 D R' F' U B F
F2 U L' F2 D B' L
R D F' R' U F B
R D F' R' U B F
B' U R2 F' R B U'
R D' L F' U F B'
R D' L F' U B' F
F2 U F D' F L' B'
F2 U F2 L' D B' L
F2 U F2 D L' B' L
R' D2 U B R' U' R
F' U2 R U' F D' L2
F' U2 R U2 F' U F2
F' U2 R' B R2 U' F
D' F L U F' B' L2
D' F L U B' L2 F'
D' F L U B' F' L2
F' U2 D' R U' F L'
R' F L' U2 B U' F'
R2 F L' U L F' L'
R2 F L' U L' F' L'
R2 F L' U L2 F' L'
R2 F L' U D F' L'
R2 F L' U D' F' L'
R2 F L' U D2 F' L'
R2 F L' U F' L' D
R2 F L' U F' L' D'
R2 F L' U F' L' D2
R2 F L' U F' D L'
R2 F L' U F' D' L'
R2 F L' U F' D2 L'
R2 F L' D U F' L'
R2 F L' D' U F' L'
R2 F L' D2 U F' L'
R F L' U D' L2 F'
R F L' U D' F' L2
R F L' D' U L2 F'
R F L' D' U F' L2
R F L' F2 R U F
R F L' F2 R' U F
R F L' F2 R2 U F
R F L' F2 U D F
R F L' F2 U D' F
R F L' F2 U D2 F
R F L' F2 U F D
R F L' F2 U F D'
R F L' F2 U F D2
R F L' F2 D U F
R F L' F2 D' U F
R F L' F2 D2 U F
D' F U L F' B' L2
D' F U L B' L2 F'
D' F U L B' F' L2
D' F U L' F' D2 B2
F2 U2 B' R' B U' F2
B2 D L B2 R' B L
R2 F D L' U F' L'
R2 F D' L' U F' L'
L' F D2 L' F U F2
L2 F D2 L' F U F2
R F D' L' U L' F'
R2 F D2 L' U F' L'
B2 D R' B' L B2 R'
L F D2 L' F U F2
F2 D R2 U L' B' L
U F' R U2 F' U R'
B2 D B' L B2 R' B
R F' R' U D F B2
R F' R' U D B2 F
R F' R' U F D B2
R F' R' U2 R2 U' F
R F' R' D U F B2
R F' R' D U B2 F
U F' R' B R2 U' R'
B2 D B' D2 L R2 B'
B2 D B' D2 L B' R2
B2 D B' D2 R2 L B'
R F' R2 U2 R' U' F
B2 D' L R2 D2 B' L
R' F' U2 B R U' F
R F' U2 R U' D F
R F' U2 R U' D' F
R F' U2 R U' D2 F
R F' U2 R U' F D
R F' U2 R U' F D'
R F' U2 R U' F D2
R F' U2 R D U' F
R F' U2 R D' U' F
R F' U2 R D2 U' F
F D' L' U F L' F2
R F' U2 D R U' F
R F' U2 D' R U' F
R F' U2 D2 R U' F
F D' L' F U L' F2
R F' D U2 R U' F
R F' D' U2 R U' F
B2 D' R2 L D2 B' L
R F' D2 U2 R U' F
F' D' U2 R U' F L'
F' D' F' U F2 L' B'
F D' F U L' F2 B'
F D' F U L' B' F2
L' F2 R F' L' U F'
L2 F2 R F' L' U F'
R' F2 R2 F' L' U F'
L F2 R F' L' U F'
R2 F2 R' F' L' U F'
U F2 R' B U' R B
R2 F2 U F' L' F' B'
R2 F2 U F' L' B' F'
R' F2 D R2 F' L' U
F D2 L' U F' D' L2
F D2 L' D F U F2
F D2 L' D' F U F2
F D2 L' D2 F U F2
F D2 L' F R U F2
F D2 L' F R' U F2
F D2 L' F R2 U F2
F D2 L' F U F2 D
F D2 L' F U F2 D'
F D2 L' F U F2 D2
F D2 L' F D R2 U
F' D2 F2 L' F U F2
D B' D2 L B' D' R2
D B2 R D' R2 B L
D B2 R' D' B L R2
D B2 R' D' B R2 L
