F2 U L' F
U F2 L' F
U L' F2 L' F'
F2 R U L' F
F2 R' U L' F
F2 R2 U L' F
F U L' F L'
F2 U L' D F
F2 U L' D' F
F2 U L' D2 F
F2 U L' F D
F2 U L' F D'
F2 U L' F D2
F U F L' F
D2 U' R U2 F'
U' D2 R U2 F'
U F L' F L'
U F2 L' D F
U F2 L' D' F
U F2 L' D2 F
U F2 L' F D
U F2 L' F D'
U F2 L' F D2
U' L R B' L' U2
U2 L U R B' U2
U2 L U B' R U2
U L U2 R B' U2
U L U2 B' R U2
U L F L2 F L'
U L F2 L2 F L
U' L B' L' R U2
U' L B' R L' U2
U2 L' U R U2 F
U2 L' U' F2 L' F'
U L' U2 R U2 F
U L' D F2 L' F'
U L' D' F2 L' F'
U L' D2 F2 L' F'
U L' F2 L F' L2
U L' F2 L' D F'
U L' F2 L' D' F'
U L' F2 L' D2 F'
U L' F2 L' F' D
U L' F2 L' F' D'
U L' F2 L' F' D2
U L' F2 L2 F' L
U L' F2 D L' F'
U L' F2 D' L' F'
U L' F2 D2 L' F'
U L2 U2 R B U2
R' U L D2 L2 F
R' U L' D2 F L2
R' U L' F D2 L2
U L2 F L F L'
U L2 F2 L F L2
U' R L B' L' U2
F2 R U L' D F
F2 R U L' D' F
F2 R U L' D2 F
F2 R U L' F D
F2 R U L' F D'
F2 R U L' F D2
U' R U' L' U' F
F R U L' F L'
F R U F L' F
U' R U2 L' F L
F' R F' U L' F
F R F U L' F
R2 U' D2 R' B U2
F2 R' U L' D F
F2 R' U L' D' F
F2 R' U L' D2 F
F2 R' U L' F D
F2 R' U L' F D'
F2 R' U L' F D2
F R' U L' F L'
D2 R' U' R2 U2 F'
F R' U F L' F
F R' U F L' F
D2 R' U' B R2 U2
U R' D2 L2 R F'
U R' D2 R L2 F'
U R' D2 R F' L2
R U2 L' U' F L
F' R' F' U L' F
F R' F U L' F
F2 R2 U L' D F
F2 R2 U L' D' F
F2 R2 U L' D2 F
F2 R2 U L' F D
F2 R2 U L' F D'
F2 R2 U L' F D2
F R2 U L' F L'
F R2 U F L' F
U' R2 D2 R' B U2
F' R2 F' U L' F
F R2 F U L' F
F2 U L F L2 F
F2 U L F' L2 F
F2 U L F2 L2 F
F2 U L' R F R'
F2 U L' R2 F R2
F2 U L' D F D
F2 U L' D F D'
F2 U L' D F D2
F2 U L' D' F D
F2 U L' D' F D'
F2 U L' D' F D2
F2 U L' D2 F D
F2 U L' D2 F D'
F2 U L' D2 F D2
F2 U L' F2 D F'
F2 U L' F2 D' F'
F2 U L' F2 D2 F'
F2 U L2 D L F
F2 U L2 D' L F
F2 U L2 D2 L F
F2 U L2 F L F
F2 U L2 F' L F
F2 U L2 F2 L F
F U L' F L' D
F U L' F L' D'
F U L' F L' D2
F U L' F D L'
F U L' F D' L'
F U L' F D2 L'
F2 U R L' F R'
F2 U R2 L' F R2
D2 U F2 D2 L' F
D' U F2 D L' F
F2 U F' L' F L'
F U F L' D F
F U F L' D' F
F U F L' D2 F
F U F L' F D
F U F L' F D'
F U F L' F D2
F2 U B' L' F B
F2 U B' L' B F
F2 U B2 L' F B2
F2 U B2 L' B2 F
D2 U' R U2 D F'
D2 U' R U2 D' F'
D2 U' R U2 D2 F'
D2 U' R U2 F' D
D2 U' R U2 F' D'
D2 U' R U2 F' D2
D2 U' R D U2 F'
D2 U' R D' U2 F'
D2 U' R D2 U2 F'
D2 U' R B U2 F'
D2 U' R B' U2 F'
D2 U' R B2 U2 F'
D2 U' R' B R2 U2
F2 U' R U2 L' F
F2 U' R' U2 L' F
F2 U' R2 U2 L' F
F2 U' R2 U2 L' F
D2 U' B R U2 F'
U D' F2 D L' F
D2 U' B' R U2 F'
D2 U' B2 R U2 F'
R' D2 R U L2 F'
R' D2 R U F' L2
F2 U' B U2 L' F
U' D2 R U2 D F'
U' D2 R U2 D' F'
U' D2 R U2 D2 F'
U' D2 R U2 F' D
U' D2 R U2 F' D'
U' D2 R U2 F' D2
U' D2 R D U2 F'
U' D2 R D' U2 F'
U' D2 R D2 U2 F'
U' D2 R B U2 F'
U' D2 R B' U2 F'
U' D2 R B2 U2 F'
F2 U' B' U2 L' F
U' D2 R' B R2 U2
F2 U' B2 U2 L' F
R2 D2 U' R' B U2
F2 U2 L U' L2 F
F U2 L' U' F L'
U' D2 B R U2 F'
U' D2 B' R U2 F'
U D2 F2 D2 L' F
U' D2 B2 R U2 F'
U F L' F L' D
U F L' F L' D'
U F L' F L' D2
U F L' F D L'
U F L' F D' L'
U F L' F D2 L'
F2 U2 B U' L' F
F2 U2 B' U' L' F
F2 U2 B2 U' L' F
F D R F' R U
F' D F' R U L'
U F' L' F' L' F2
F D F' R F' U
D F' R F' U L'
L' F2 L U L2 F'
