L2 R2 F' R U2
R2 L2 F' R U2
F L2 U2 L B
F2 L2 U2 B L
L2 F U2 L' B
L2 F U2 B L'
R2 F' L2 R U2
R2 F' R L2 U2
L2 F2 U2 B L
R2 L F' L R U2
R2 L F' R L U2
L2 R F' R F' U2
L2 R' F U2 L' B'
L2 R' F' R U2 B
B L' F L' F R
R' L2 F U2 L' B'
R' L2 F' R U2 B
F' L2 R2 F' R' U2
F2 L2 R2 F' U2 L'
L2 R2 F' R U2 D
L2 R2 F' R U2 D'
L2 R2 F' R U2 D2
L2 R2 F' R D U2
L2 R2 F' R D' U2
L2 R2 F' R D2 U2
L R2 F' L R U2
R2 L2 F' R U2 D
R2 L2 F' R U2 D'
R2 L2 F' R U2 D2
R2 L2 F' R D U2
R2 L2 F' R D' U2
R2 L2 F' R D2 U2
L R2 F' R L U2
L2 R2 F' D R U2
L2 R2 F' D' R U2
L2 R2 F' D2 R U2
R L2 F' R F' U2
R2 L2 F' D R U2
F L2 R2 F' U2 L
R2 L2 F' D' R U2
R2 L2 F' D2 R U2
F2 L2 U2 L B L
F2 L2 U2 L' B L
F2 L2 U2 L2 B L
F2 L2 U2 D B L
F2 L2 U2 D' B L
F2 L2 U2 D2 B L
F2 L2 U2 B L D
F2 L2 U2 B L D'
F2 L2 U2 B L D2
F2 L2 U2 B D L
F2 L2 U2 B D' L
F2 L2 U2 B D2 L
F L2 U2 L D B
F L2 U2 L D' B
F L2 U2 L D2 B
F L2 U2 L B D
F L2 U2 L B D'
F L2 U2 L B D2
F L2 U2 L' B L2
F L2 U2 L2 B L'
F L2 U2 D L B
F L2 U2 D' L B
F L2 U2 D2 L B
F2 L2 D U2 B L
F L2 D U2 L B
F2 L2 D' U2 B L
F L2 D' U2 L B
F2 L2 D2 U2 B L
F L2 D2 U2 L B
B2 L2 F B2 U2 L'
F' L2 F' U2 B L
F L2 F U2 L B
F2 L2 F' U2 L' B
F2 L2 F' U2 B L'
F' L2 F2 U2 L' B
F' L2 F2 U2 B L'
F L2 F' U2 L B
F L2 F2 U2 L B
B2 L2 B2 F U2 L'
L2 U F U L' B
L2 U F U B L'
L2 U2 D2 B' L B2
F' R2 L2 F' R' U2
L2 U2 F L' F' B
L2 U2 F L' B F'
F2 R2 L2 F' U2 L'
L2 U2 F B L' F'
F R2 L2 F' U2 L
L2 U2 B F L' F'
L2 U2 B2 D2 B' L
F' R2 F' L2 R' U2
F' R2 F' R' L2 U2
F2 R2 F' L2 U2 L
L2 D2 U2 B' L B2
B U2 L2 U2 F L'
U2 D2 B' L R2 B2
U2 D2 B' L B2 R2
D2 U2 B' L R2 B2
D2 U2 B' L B2 R2
U2 D2 B' R2 L B2
D2 U2 B' R2 L B2
L F L U2 L2 B
L F L U2 B L2
F2 U2 D2 B L R2
F2 U2 D2 B R2 L
F U2 D2 L' B R2
F U2 D2 B L' R2
F U2 D2 B R2 L'
F U2 D2 B R2 L'
R2 F L2 F2 U2 L
L2 F R' U2 L' B'
F2 U2 B D2 L R2
F2 U2 B D2 R2 L
F U2 B D2 L' R2
