U2 L' R U L' F'
U2 L' U D2 L' F
U2 L' D2 U L' F
U2 R L' U L' F'
F2 R F2 U' F L2
R U2 L' U L' F'
F2 L R F2 U' F L
L' R U' L F' L2 B'
L R U' D' L F' B2
L R U' D' L B2 F'
L R U' D' F' L B2
R L U' D' L F' B2
R L U' D' L B2 F'
L R U' F' D' L B2
R L U' D' F' L B2
R L U' F' D' L B2
R2 L U2 L2 U L' F
L R U2 L2 U L' F'
R L U2 L2 U L' F'
L R D' U' L F' B2
L R D' U' L B2 F'
L R D' U' F' L B2
R L D' U' L F' B2
R L D' U' L B2 F'
R L D' U' F' L B2
R' L D2 R2 U' L F'
R' L D2 R2 U' F' L
D2 L D2 R2 U' L2 F
L' R' U B U2 B' L'
R' L' U B U2 B' L'
R L' U' L F' L2 B'
U' L' R U L' F' R'
U2 L' R U L F' L2
U2 L' R U L' D F'
U2 L' R U L' D' F'
U2 L' R U L' D2 F'
U2 L' R U L' F' D
U2 L' R U L' F' D'
U2 L' R U L' F' D2
U2 L' R U L2 F' L
U2 L' R U D L' F'
U2 L' R U D' L' F'
U2 L' R U D2 L' F'
U2 L' R D U L' F'
U2 L' R D' U L' F'
U2 L' R D2 U L' F'
U2 L' R' U' B U2 L'
U2 L' U L' R F' R'
U2 L' U R L' F' R'
L R' D2 R2 U' L F'
L R' D2 R2 U' F' L
U2 L' U D2 L' D F
U2 L' U D2 L' D' F
U2 L' U D2 L' D2 F
U2 L' U D2 L' F D
U2 L' U D2 L' F D'
U2 L' U D2 L' F D2
D2 L' U' R2 U2 R2 F
D2 L' U' R2 U2 F R2
U2 L' U' R U2 L' F'
U2 L' U' R' B U2 L'
U2 L' D2 R U L' F
U2 L' D2 R' U L' F
U2 L' D2 R2 U L' F
U2 L' D2 U L' D F
U2 L' D2 U L' D' F
U2 L' D2 U L' D2 F
U2 L' D2 U L' F D
U2 L' D2 U L' F D'
U2 L' D2 U L' F D2
U2 L' F2 U' R U2 F'
L R2 U2 L2 U L' F
F2 L2 R' D R2 F' B2
F2 L2 R' D R2 B2 F'
F2 L2 U R F2 U' F
U' L2 U' L R U F'
U' L2 U' R L U F'
L' U L F2 L2 R F'
L' U L F2 R L2 F'
L' U L F2 R F' L2
L' U R' B U2 B' L'
F2 R L F2 U' F L
U' R L' U L' F' R'
U2 R L' U L F' L2
U2 R L' U L' D F'
U2 R L' U L' D' F'
U2 R L' U L' D2 F'
U2 R L' U L' F' D
U2 R L' U L' F' D'
U2 R L' U L' F' D2
U2 R L' U L2 F' L
U2 R L' U D L' F'
U2 R L' U D' L' F'
U2 R L' U D2 L' F'
U2 R L' D U L' F'
U2 R L' D' U L' F'
U2 R L' D2 U L' F'
U R U L' U L' F'
F2 R U' L2 D F' R2
R' U B U L' U L'
B' R U2 L' U L' F'
B2 R U2 L' U L' F'
B R U2 L' U L' F'
U2 R D L' F2 U F
L2 U' L R U F' R'
R U' L D' L F' B2
R U' L D' L B2 F'
R U' L D' F' L B2
R U' L F' D' L B2
U' R F' L2 D R' B
R2 U' L2 U' L U F
R U' L2 U' L U F'
L' U' R U2 L' F' R'
L2 U' R L U F' R'
R U' L2 F' U' L U
F2 R F2 U' F L2 D
F2 R F2 U' F L2 D'
F2 R F2 U' F L2 D2
F2 R F2 U' F' L2 F2
F2 R F2 U' F2 L2 F'
F2 R F2 D' B2 U' F
F2 R F2 B U' F L2
F2 R F2 B' U' F L2
F2 R F2 B2 U' F L2
L' U' R' B U2 L' R
L' U' R' B U2 R L'
F2 R B F2 U' F L2
F2 R B' F2 U' F L2
F2 R B2 F2 U' F L2
U2 R' L' U' B U2 L'
F2 R' L2 D R2 F' B2
F2 R' L2 D R2 B2 F'
R U' F' L D' L B'
R' U2 L' R2 U L' F'
R' U2 L' U' B U2 L'
R2 U2 L' U L2 F L
R2 U2 L' U' B' U2 L'
R U2 L' U L F' L2
R U2 L' U L' D F'
R U2 L' U L' D' F'
R U2 L' U L' D2 F'
R U2 L' U L' F' D
R U2 L' U L' F' D'
R U2 L' U L' F' D2
R U2 L' U L2 F' L
R U2 L' U D L' F'
R U2 L' U D' L' F'
R U2 L' U D2 L' F'
R U2 L' D U L' F'
R U2 L' D' U L' F'
R U2 L' D2 U L' F'
L U2 L2 R U L' F'
L U2 L2 U D2 L' F
L U2 L2 D2 U L' F
L U2 R L2 U L' F'
F2 R' F2 R2 U' L2 F'
F2 R' F2 R2 U' F' L2
R' U2 R2 L' U L' F'
U R' B U L' U L'
R U2 D L' F2 U F
D2 R2 U2 L' U F L
F2 R2 F2 R' U' L2 F'
F2 R2 F2 R' U' F' L2
R D U2 L' F2 U F
F2 U R F2 U' F L2
D2 U R2 U L' U F
L2 D B' L U' L' B'
R2 D' L2 B2 R' U' F'
F2 U' R F2 U' F L2
R D' B2 U2 L' U F'
L D2 L' R2 U' F L2
D2 U2 L' U D2 F L2
D2 U2 L' U F D2 L2
D2 U2 L' U' R2 U2 F
D2 U2 L' D' F2 U F'
D2 U2 L' D2 U F L2
U2 D2 L' U D2 F L2
U2 D2 L' U F D2 L2
U2 D2 L' U' R2 U2 F
U2 D2 L' D' F2 U F'
U2 D2 L' D2 U F L2
L D2 R2 L' U' F L2
L D2 R2 U' L' F L2
B' U2 L' R U L' F'
B' U2 L' U D2 L' F
B2 U2 L' R U L' F'
B2 U2 L' U D2 L' F
B' U2 L' D2 U L' F
U D2 R2 U L' U F
B2 U2 L' D2 U L' F
B U2 L' R U L' F'
B U2 L' U D2 L' F
B U2 L' D2 U L' F
B' U2 R L' U L' F'
B2 U2 R L' U L' F'
F2 U2 R F2 U' F L2
B U2 R L' U L' F'
U' F2 L2 U R U' F'
U' F2 R U' L2 F' R'
U' F2 R U' F' L2 R'
U' F2 R U' F' R' L2
D2 F2 R F2 U' L' F
U2 F2 R U F' L2 B'
U' F2 U R U' L2 F'
U' F2 U R U' F' L2
R F2 R F2 U' L2 F'
R F2 R F2 U' F' L2
U2 F2 U2 R U' L2 F'
U2 F2 U2 R U' F' L2
U F2 U' R U' L2 F'
U F2 U' R U' F' L2
D B U2 L' R' F2 U
D B U2 L' F2 R' U
D B U2 R' L' F2 U
R B U2 L' U L' F'
F2 B R F2 U' F L2
D B' L U' D' L2 B2
D B' L U' D' B2 L2
D B' L U2 L2 F2 U
D B' L U2 F2 L2 U
D B' L D' U' L2 B2
D B' L D' U' B2 L2
D B' L D2 R2 B2 U'
D B' L D2 B2 R2 U'
F2 B' R F2 U' F L2
R B' U2 L' U L' F'
B' F2 R F2 U' F L2
B2 F2 R F2 U' F L2
F2 B2 R F2 U' F L2
B F2 R F2 U' F L2
R' B2 U2 L' U L' F
D' B2 U2 D' L' U F
D' B2 D' U2 L' U F
R B2 U2 L' U L' F'
