R' L F U' F L'
L R' F U' F L'
L U' R' F U' F
R' U' F R F L'
L U' F R' U' F
U' R' F U' R F
U' F R' U' R2 F
U' F R' U' F R2
R' F U' F L' R
R' F U' F R L'
U' L R' F U' R F
D' L U' R' F L U'
F' L U' F R' U' F2
D' L U' F L R' U'
D' L U' F R' L U'
R' L F U' F L' D
R' L F U' F L' D'
R' L F U' F L' D2
R' L F U' F D L'
R' L F U' F D' L'
R' L F U' F D2 L'
R' L F B U' F L'
R' L F B' U' F L'
R' L F B2 U' F L'
F' L F R' U' F2 L'
U' L F R' U' R2 F
U' L F R' U' F R2
R' L B F U' F L'
R' L B' F U' F L'
R' L B2 F U' F L'
R' L' U2 B' U F2 L'
L' R' U2 B' U F2 L'
U' L' R' F U' R F
U2 L' R' F' U' L F'
U2 L' R' F' U' F' L
B' L' U B' L U F2
B2 L' U B' L2 U F2
L R' F U' F L' D
L R' F U' F L' D'
L R' F U' F L' D2
L R' F U' F D L'
L R' F U' F D' L'
L R' F U' F D2 L'
L R' F B U' F L'
L R' F B' U' F L'
L R' F B2 U' F L'
L R' B F U' F L'
L R' B' F U' F L'
U' L' F R' U' R2 F
U' L' F R' U' F R2
L R' B2 F U' F L'
D2 L' B2 U L B U
U' L2 R' F U' R F
U2 L2 R' F' U' L2 F'
U2 L2 R' F' U' F' L2
U' L2 F R' U' R2 F
U' L2 F R' U' F R2
R' U R U2 F R F
R' U R B L U2 F2
R' U R B' U2 R' F2
R' U R B' U2 F2 R'
D2 L2 B2 U L B' U
U2 R U R2 F' U' F'
R' U B L R U2 F2
R' U B L U2 F2 L'
R' U B R L U2 F2
R' U B' R U2 R2 F2
R' U B' R U2 F2 R2
R' U B' U2 F2 L' R'
R' U B' U2 F2 R' L'
L' U B2 L B U F2
L2 U B2 L B' U F2
R' U' L F R F L'
L2 U' L' R' F U' F
R' U' L' F R F L'
U' R F R2 U' R' F
U' R F R2 U' F R'
L2 U' L' F R' U' F
L' U' L2 R' F U' F
R' U' L2 F R F L'
L' U' L2 F R' U' F
L' U' R' L2 F U' F
U2 R F2 U R2 F' U'
L U' R F R2 U' F
L' U' R' U2 B' U F2
L2 U' R' L' F U' F
L' U' R' D' L2 F U'
L U' R' D' F L2 U'
L U' R' F U' D F
L U' R' F U' D' F
L U' R' F U' D2 F
L U' R' F U' F D
L U' R' F U' F D'
L U' R' F U' F D2
L U' R' F D U' F
L U' R' F D' U' F
L U' R' F D2 U' F
L' U' D' L2 R' F U'
L' U' D' L2 F R' U'
L' U' D' R' L2 F U'
L U' D' R' F L2 U'
L U' D' F L2 R' U'
L U' D' F R' L2 U'
U' R' L F U' R F
R' U' F R F L' D
R' U' F R F L' D'
R' U' F R F L' D2
R' U' F R F D L'
R' U' F R F D' L'
R' U' F R F D2 L'
R' U' F R' F L' R2
R' U' F R' F R2 L'
R' U' F R2 F L' R'
R' U' F R2 F R' L'
