D2 R' F' B2 U F'
D2 R' B2 F' U F'
B U D R2 F' L'
R' D2 F' B2 U F'
R' D2 B2 F' U F'
B D U R2 F' L'
R' F' D' R2 B U
D2 F' B2 U F' L'
D2 B2 R' F' U F'
D2 B2 U F' L' F'
D2 B2 F' U F' L'
U2 L D L2 B' U' R2
U2 L' D B' L2 U' R2
U2 L' F2 D B' L2 U'
U2 L' F2 D2 B' U' F2
U2 L' F2 B' L2 U' F
U2 L' F2 B' U B' U2
U2 L' B' L2 F2 U' F'
U2 L' B' F2 L2 U' F
U2 L' B' F2 U B' U2
D R U2 L2 B U' R
B2 R U2 F2 B U' F2
B2 R U2 B F2 U' F2
D R U2 B L2 U' R
D R D2 R2 F' U R'
F2 R B U B U2 B'
D2 R B2 U2 B' U' F2
D R' D F' U F' R'
D' R' D' F' R' B2 U
F' R' D' F' R2 U R'
R U' B2 U' F2 B' U'
R U' B2 U' B' F2 U'
D' R' D2 F' R' U R'
D R' D2 F' R2 U R
D' R' F' R' U D2 R2
D' R' F' R' U' L2 U2
D' R' F' R' D' B2 U
D' R' F' R' D2 U R2
D2 R' F' U D' F' R2
D2 R' F' U F' D' R2
D2 R' F' D' U F' R2
D' R' F' D' R' B2 U
D' R' F' D2 R' U R'
B2 R' F' U2 F' U' F
D2 R' F' B2 U D F'
D2 R' F' B2 U D' F'
D2 R' F' B2 U D2 F'
D2 R' F' B2 U F' D
D2 R' F' B2 U F' D'
D2 R' F' B2 U F' D2
D2 R' F' B2 D U F'
D2 R' F' B2 D' U F'
D2 R' F' B2 D2 U F'
D R' F' U R' D F2
D R' F' U D R' F2
D R' F' U D F2 R'
D R' F' U2 L2 U' R'
D R' F' D U R' F2
D R' F' D U F2 R'
D R' F' D2 R2 U R
F R' F' D2 B2 U F2
D2 R' B2 D F' R2 U
R U2 D L2 B U' R2
D2 R' B2 F' U D F'
D2 R' B2 F' U D' F'
D2 R' B2 F' U D2 F'
D2 R' B2 F' U F' D
D2 R' B2 F' U F' D'
D2 R' B2 F' U F' D2
D2 R' B2 F' D U F'
D2 R' B2 F' D' U F'
D2 R' B2 F' D2 U F'
R U2 D B L2 U' R2
R' U2 F2 D L2 B' U'
R U2 F2 D L2 B U'
R U2 F2 D B L2 U'
R U2 F2 D2 B U' F2
R U2 F2 B U B U2
R U2 B U' D R2 F'
R U2 B D U' R2 F'
R U2 B F2 U B U2
D' R2 D' F B2 U L'
D' R2 D' B2 F U L'
F' R2 B R2 U F' L'
D2 R2 B2 R F' U F'
B U L D R2 F' L'
R D U2 L2 B U' R2
R D U2 B L2 U' R2
R' D F' U R2 D F2
B U L' D R2 F' L'
U2 D L' B' L' U' R2
R' D F' U2 L2 U' R2
R' D F' D B2 U F2
B U L2 D R2 F' L'
B U R2 D F' L' R2
B U R2 D F' R2 L'
D U R2 D F' L' F'
D U R2 F D F2 L'
D U R2 F' D L' F2
U D R2 D F' L' F'
B U D L R2 F' L'
U D R2 F D F2 L'
B U D L' R2 F' L'
U D R2 F' D L' F2
D' U F' L' D' F2 R
B U D L2 R2 F' L'
D2 U F' L' D' F' R2
D2 U F' L' F' D' R2
B U D R2 L F' L'
B U D R2 L' F' L'
B U D R2 L2 F' L'
B U D R2 D F' L'
B U D R2 D' F' L'
B U D R2 D2 F' L'
B U D R2 F' L' D
B U D R2 F' L' D'
B U D R2 F' L' D2
B U D R2 F' D L'
B U D R2 F' D' L'
B U D R2 F' D2 L'
B U D F' L' R2 F'
B U D F' R2 L' F'
D2 U F' D' L' F' R2
D U F' R2 D L' F2
U D F' R2 D L' F2
F2 U F R B2 U2 B2
F2 U F B2 R U2 B2
F2 U F' B2 U2 L' B2
F2 U F' B2 U2 B2 L'
R D' R2 D' F' B2 U
R D' R2 D' B2 F' U
R D' R2 D2 F' U R2
R D' R2 F' U D2 R2
R D' R2 F' U' L2 U2
R D' R2 F' D' B2 U
R D' R2 F' D2 U R2
F2 U B2 U2 B L B
F2 U B2 F R U2 B2
F2 U B2 F' U2 L' B2
F2 U B2 F' U2 B2 L'
R' D' F' R2 U D2 R2
R' D' F' R2 U' L2 U2
R' D' F' R2 D' B2 U
R' D' F' R2 D2 U R2
R' D' F' D' B2 U F2
U D' F' L' D' F2 R
B' U' D B' R' U2 R'
B' U' D' B' L2 R' U2
B' U' D' B' R' L2 U2
B U' D B U2 L R2
B U' D B U2 R2 L
B U' D' L2 B U2 L
B U' D' B L2 U2 L'
D U2 L' B' L' U' R2
B' U' B' R' U' F2 U'
B' U' B' R' U2 D R2
B' U' B' R' D U2 R2
B' U' B' R' D' L2 U2
B' U' B' D R' U2 R'
B U' B U' F2 U' L
B' U' B' D' L2 R' U2
B' U' B' D' R' L2 U2
B U' B U2 L D R2
F2 U' B' R' B' U2 R
B U' B U2 D L R2
B U' B U2 D R2 L
B U' B D U2 L R2
B U' B D U2 R2 L
B U' B D' L2 U2 L'
R D2 R2 F' B2 U F'
R D2 R2 B2 F' U F'
B2 U2 L' F2 B' U' F2
B2 U2 L' B' F2 U' F2
R' D2 F' U D' F' R2
R' D2 F' U F' D' R2
R' D2 F' D' U F' R2
R' D2 F' B2 U D F'
R' D2 F' B2 U D' F'
R' D2 F' B2 U D2 F'
R' D2 F' B2 U F' D
R' D2 F' B2 U F' D'
R' D2 F' B2 U F' D2
R' D2 F' B2 D U F'
R' D2 F' B2 D' U F'
R' D2 F' B2 D2 U F'
U D2 F' L' D' F' R2
U D2 F' L' F' D' R2
U D2 F' D' L' F' R2
R' D2 B2 D F' R2 U
R' D2 B2 F' U D F'
R' D2 B2 F' U D' F'
R' D2 B2 F' U D2 F'
R' D2 B2 F' U F' D
R' D2 B2 F' U F' D'
R' D2 B2 F' U F' D2
R' D2 B2 F' D U F'
R' D2 B2 F' D' U F'
R' D2 B2 F' D2 U F'
F' U2 D2 F' U' F' L'
R D2 B2 U2 B' U' F2
B2 U2 F2 L' B' U' F2
B' U2 F2 U B' R' U2
B2 U2 F2 U' F' L' F'
D2 F R' F' B2 U F2
D2 F R' B2 F' U F2
B U2 F2 U B U2 L
D2 F B2 R' F' U F2
D2 F B2 U F' L' F2
B D U L R2 F' L'
B D U L' R2 F' L'
B D U L2 R2 F' L'
B' D U' B' R' U2 R'
B D U R2 L F' L'
B D U R2 L' F' L'
B D U R2 L2 F' L'
B D U R2 D F' L'
B D U R2 D' F' L'
B D U R2 D2 F' L'
B D U R2 F' L' D
B D U R2 F' L' D'
B D U R2 F' L' D2
B D U R2 F' D L'
B D U R2 F' D' L'
B D U R2 F' D2 L'
B D U F' L' R2 F'
B D U F' R2 L' F'
B D U' B U2 L R2
B D U' B U2 R2 L
B D F U R2 F' L'
B D F' U R2 F' L'
B D F2 U R2 F' L'
R' F' R2 D' B R2 U
R' F' R2 D2 B U F2
R' F' R2 B R2 U F'
R' F' R2 B U' B U2
B2 D B' U R2 F' L'
D2 F' U D' F' L' R2
D2 F' U D' F' R2 L'
D2 F' U F' L' D' R2
D2 F' U F' D' L' R2
D2 F' U F' D' R2 L'
B' D B2 U R2 F' L'
R' F' U' B2 U' F' U'
R' F' U2 D L2 F' U'
R' F' U2 D F' L2 U'
R' F' U2 D2 F' U' F'
R' F' U2 F' U B2 U2
R' F' U2 F' U' D2 F2
R' F' U2 F' D L2 U'
R' F' U2 F' D2 U' F2
R' F' D U2 L2 F' U'
R' F' D U2 F' L2 U'
R' F' D' R2 D B U
R' F' D' R2 D' B U
R' F' D' R2 D2 B U
R' F' D' R2 B U D
R' F' D' R2 B U D'
R' F' D' R2 B U D2
R' F' D' R2 B D U
R' F' D' R2 B D' U
R' F' D' R2 B D2 U
D2 F' D' U F' L' R2
D2 F' D' U F' R2 L'
R' F' D' B R2 B U
R' F' D' B' R2 B U
R' F' D' B2 R2 B U
R' F' D2 R2 B U F2
R' F' D2 U2 F' U' F'
R' F' B R2 B U F'
F' D' R' F' R' B U
U2 F' D2 F' U' F' L'
R F' D' R2 F' B U
R F' D' R2 B F' U
D2 F' B2 U L F' L'
D2 F' B2 U L' F' L'
D2 F' B2 U L2 F' L'
D2 F' B2 U D F' L'
D2 F' B2 U D' F' L'
D2 F' B2 U D2 F' L'
D2 F' B2 U F' L' D
D2 F' B2 U F' L' D'
D2 F' B2 U F' L' D2
D2 F' B2 U F' D L'
D2 F' B2 U F' D' L'
D2 F' B2 U F' D2 L'
R' F' B2 U2 F' U' F
D2 F' B2 D U F' L'
D2 F' B2 D' U F' L'
D2 F' B2 D2 U F' L'
B' D' U' B' L2 R' U2
B' D' U' B' R' L2 U2
U2 F2 L D L2 B' U'
B D' U' L2 B U2 L
B D' U' B L2 U2 L'
U2 F2 L' D B' L2 U'
U2 F2 L' D2 B' U' F2
U2 F2 L' B' L2 U' F
U2 F2 L' B' U B' U2
D2 F2 R' F' B2 U F
D2 F2 R' B2 F' U F
L F2 R D L2 B U'
L F2 R D B L2 U'
L F2 R D2 B U' F2
L F2 R B U B U2
U2 F2 U B' R' B' U2
