B' U R' F B
B' U R' B F
B' U F R' B
B' R U R2 F B
B' R U R2 B F
B2 R' U F B R'
B2 R' U B R' F
B2 R' U B F R'
U R' F D B R2
U R' F B D R2
U R' B F D R2
B' U R' D F B
B' U R' D B F
B' U R' D' F B
B' U R' D' B F
B' U R' D2 F B
B' U R' D2 B F
B' U R' F D B
B' U R' F D' B
B' U R' F D2 B
B' U R' F B D
B' U R' F B D'
B' U R' F B D2
B2 U R' F B R'
B' U R' B D F
B' U R' B D' F
B' U R' B D2 F
B' U R' B F D
B' U R' B F D'
B' U R' B F D2
B2 U R' B R' F
B2 U R' B F R'
B2 U F R' B R'
B' U F R' D B
B' U F R' D' B
B' U F R' D2 B
B' U F R' B D
B' U F R' B D'
B' U F R' B D2
B2 U F B R' B
B' U F' R' F2 B
B' U F' R' B F2
B U F B2 R' B
B2 U B R' F B
B2 U B R' B F
B2 U B F R' B
B U B2 R' F B
B U B2 R' B F
B U B2 F R' B
R' B' U R' F B2
R' B' U R' B2 F
R' B' U F R' B2
U' L' U B' R' U B
D L' B' L U R' F
D L' B' L U F R'
B' L2 U R' B D2 F2
F' L2 B' U' R' F2 B
F' L2 B' U' R' B F2
F' L2 B' U' F2 R' B
R U R2 D F B R'
R U R2 D B R' F
R U R2 D B F R'
R U R2 F D B R'
B' R U R' F R' B
B' R U R2 D F B
B' R U R2 D B F
B' R U R2 D' F B
B' R U R2 D' B F
B' R U R2 D2 F B
B' R U R2 D2 B F
B' R U R2 F D B
B' R U R2 F D' B
B' R U R2 F D2 B
B' R U R2 F B D
B' R U R2 F B D'
B' R U R2 F B D2
B' R U R2 B D F
B' R U R2 B D' F
B' R U R2 B D2 F
B' R U R2 B F D
B' R U R2 B F D'
B' R U R2 B F D2
B2 R U R2 F B R'
B2 R U R2 B R' F
B2 R U R2 B F R'
B' R U F R2 D2 B2
B' R U B R2 F B
B' R U B R2 B F
B' R U B' R2 F B
B' R U B' R2 B F
B' R U B2 R2 F B
B' R U B2 R2 B F
B R U F D2 B2 R'
R' U B R' F D R2
