U2 R F' R2 U' F
R U2 F' R2 U' F
B2 D2 L B' U F2
R' B U' B' U2 B
B2 L R D' R2 B U
U2 L R F' R2 U' F
B2 L R' D' B R2 U
B2 L R' D2 B U F2
B2 L R' B R2 U F'
B2 L R' B U' B U2
B L R' B L U F
L' R U2 F' R2 U' F
L2 R U2 F' R2 U' F
L R U2 F' R2 U' F
R L U2 F' R2 U' F
R' L B U' B' U2 B
R L' U2 F' R2 U' F
U2 L' R F' R2 U' F
D2 L' U2 R' F U' F'
R' L' B U' B' U2 B
L' R' B U' B' U2 B
L2 R' B U' B' U2 B
L R' B U' B' U2 B
R L2 U2 F' R2 U' F
U2 L2 R F' R2 U' F
B L2 R2 U F R B
R' L2 B U' B' U2 B
D2 L2 U2 R' F' U' F
B2 R L D' R2 B U
U2 R L F' R2 U' F
U2 R L' F' R2 U' F
U2 R L2 F' R2 U' F
F2 R U' F' R2 B U'
U' R D F' U' B2 L
U2 R D F' U' F B2
U2 R D F' U' B2 F
B2 R D' L R2 B U
B2 R D' R2 L B U
U' R F R2 F2 U' L'
U' R F' R2 U R U2
U' R F' U' D B2 L
U2 R F' R2 U' D F
U2 R F' R2 U' D' F
U2 R F' R2 U' D2 F
U2 R F' R2 U' F D
U2 R F' R2 U' F D'
U2 R F' R2 U' F D2
U2 R F' R2 D U' F
U2 R F' R2 D' U' F
U2 R F' R2 D2 U' F
U' R F' D U' B2 L
U2 R F' U' D F B2
U2 R F' U' D B2 F
U2 R F' U' F D B2
U2 R F' D U' F B2
U2 R F' D U' B2 F
U' R F' B2 R2 U' L
U2 R F2 R2 F U' F
U' R B2 F' R2 U' L
B2 R' L D' B R2 U
B2 R' L D2 B U F2
B2 R' L B R2 U F'
B2 R' L B U' B U2
B R' L B L U F
R U' F' R2 U R2 U2
R U' F' R2 U' D2 L2
R U' F' R2 D B2 U'
R U' F' R2 D2 U' L2
F' R' U2 F B U F'
U R' U' B R U B'
U' R' U2 F2 B U L'
U' R' U2 B U' R U2
U' R' U2 B F2 U L'
F' R' U2 B F U F'
F2 R' U2 F2 B U F2
F2 R' U2 B F2 U F2
U2 R' U2 B U' B' U2
B2 R' D' L B R2 U
R2 U2 L R F U' F'
B2 R' D2 L B U F2
R U2 L F' R2 U' F
U2 R' F U2 B U F'
R U2 L' F' R2 U' F
U' R' F' U2 B U L
U2 R' F' U2 B U F
R2 U2 R L F U' F'
R U2 L2 F' R2 U' F
L' U2 R F' R2 U' F
L2 U2 R F' R2 U' F
U' R' F2 U2 B U L'
R2 U2 R F' U' F R
U2 R' F2 U2 B U F2
L U2 R F' R2 U' F
U' R' B U R U2 R'
B R' B L U D2 F2
B R' B L U' B2 U2
B R' B L D' R2 U
B R' B L D2 U F2
B R' B D' L R2 U
B R' B D' R2 L U
B R' B D2 L U F2
U' R' B' D2 F2 U' L'
R U2 D F' U' F B2
R U2 D F' U' B2 F
B R2 L2 U F R B
R2 U2 F' U' F R B
R U2 F' R2 U' D F
R U2 F' R2 U' D' F
R U2 F' R2 U' D2 F
R U2 F' R2 U' F D
R U2 F' R2 U' F D'
R U2 F' R2 U' F D2
R U2 F' R2 D U' F
R U2 F' R2 D' U' F
R U2 F' R2 D2 U' F
R U2 F' U' D F B2
R U2 F' U' D B2 F
R U2 F' U' F D B2
R U2 F' D U' F B2
R U2 F' D U' B2 F
R U2 F2 R2 F U' F
R D U2 F' U' F B2
R D U2 F' U' B2 F
R' D B U' B' U2 B
B' U D' R2 F' R B
D2 U B2 L B' U L'
U2 D' R' F' U' R F
F2 U' R F' R2 B U'
R' D' B U' B' U2 B
F' U' R' U2 F B U
F' U' R' U2 B F U
F2 U' R' U2 F2 B U
F2 U' R' U2 B F2 U
U2 D' F' R' U' R2 F
U2 D' F' R' U' F R2
B U' D B' L F U2
D2 U2 L' R' F U' F'
R D2 L2 U2 F' U' F
U2 D2 L' R' F U' F'
D2 U2 R' L' F U' F'
D' U2 R' F' U' R F
U2 D2 R' L' F U' F'
R D2 R2 B L2 U F
D' U2 F' R' U' R2 F
D' U2 F' R' U' F R2
R' D2 B U' B' U2 B
U D2 B2 L B' U L'
R' F U2 F' B U F
R' F U2 B F' U F
R F U' R2 F2 B U'
