D R B' L U L
D B' L R U L
D B' R L U L
B' L R U' F' U2 L'
D2 L R F2 U B' R'
B' L2 R F U D2 B2
B' L2 R F U' F2 U2
B' L2 R F D' L2 U
B' L2 R F D2 U B2
B' L2 D' R F L' U
B' R L U' F' U2 L'
D2 R L F2 U B' R'
B' R L2 F U D2 B2
B' R L2 F U' F2 U2
B' R L2 F D' L2 U
B' R L2 F D2 U B2
B' R U' F' U' B' U'
B' R U2 R2 B' U' B2
B' R U2 B' R2 U' B
B' R U2 B' U F' U2
D2 R D' B' L U L
B' R F D' L2 F U
D R F B' L U L
B' R F' U2 B' U' B
D2 R F2 L U B' R'
B' R F2 L2 F U B'
D R F' B' L U L
D2 R F2 D' B' L U
D2 R F2 B' L U B'
D' R F2 B' U L' B'
D R F2 B' L U L
D2 R B' L F2 U B'
D R B' L U L D
D R B' L U L D'
D R B' L U L D2
D R B' L U D L
D R B' L U D' L
D R B' L U D2 L
D R B' L D U L
D R B' L D' U L
D R B' L D2 U L
D R B' L F U L
D R B' L F' U L
D R B' L F2 U L
D2 R B' F2 L U B'
D' R B' F2 U L' B'
D R B' D L F2 U
D R B' D F2 L U
D R B' F L U L
D R B' F' L U L
D R B' F2 L U L
D R' B' L R2 U L
D R' B' R2 L U L
R U2 B2 R2 F' U' B
U' D R B' L U L
R' D B L2 D' R2 F'
U2 D R B' L U L
D U R B' L U L
U D R B' L U L
R' D B' U L2 F B2
R' D B' U L2 B2 F
R D F2 B' U L2 B'
R D B' U' F' U2 L2
R D B' F2 U L2 B'
U' D B' L R U L
U' D B' R L U L
U2 D B' L R U L
U2 D B' R L U L
D U B' L R U L
D U B' R L U L
U D B' L R U L
U D B' R L U L
D U' R B' L U L
R D' B' U' R2 U2 B
R D' B' U' F' R2 U2
D U' B' L R U L
D U' B' R L U L
D U2 R B' L U L
R D2 F2 B' L2 U B'
R D2 F2 B' U' F U2
D U2 B' L R U L
D U2 B' R L U L
R D2 B' F2 L2 U B'
R D2 B' F2 U' F U2
B2 U2 B R U' F' U2
R F D2 F2 B' U B'
R F D2 B' F2 U B'
R F B' D' L2 F U
F' D B' L U L F
B' D' L2 R F L' U
B' D' R L2 F L' U
D F' B' L U L F
R F' B' U2 B' U' B
R F2 D B' U L2 B'
R F2 B' L2 F U B'
R' B R2 F' B2 U B2
R' B R2 B2 F' U B2
R' B U' R2 F' B2 U
R' B U' R2 B2 F' U
D2 B' L R F2 U B'
D B' L R U L D
D B' L R U L D'
D B' L R U L D2
D B' L R U D L
D B' L R U D' L
D B' L R U D2 L
D B' L R D U L
D B' L R D' U L
D B' L R D2 U L
D B' L R F U L
D B' L R F' U L
D B' L R F2 U L
D B' L D R U L
D B' L D' R U L
D B' L D2 R U L
R' B' L2 R2 F U B2
D B' L F' U L F
R' B' L2 F R2 U B2
R B' L U' F' U2 L'
D2 B' R L F2 U B'
D2 B' R F2 L U B'
D' B' R F2 U L' B'
D B' R L U L D
D B' R L U L D'
D B' R L U L D2
D B' R L U D L
D B' R L U D' L
D B' R L U D2 L
D B' R L D U L
D B' R L D' U L
D B' R L D2 U L
D B' R L F U L
D B' R L F' U L
D B' R L F2 U L
D B' R D L F2 U
D B' R D F2 L U
R' B' R2 L2 F U B2
D B' R F L U L
D B' R F' L U L
D B' R F2 L U L
R' B' R2 U2 B' U' B'
R' B' R2 D L2 F U
R B' L2 F U D2 B2
R B' L2 F U' F2 U2
R B' L2 F D' L2 U
R B' L2 F D2 U B2
R B' U' F' U' B' U'
D B' D L R F2 U
D B' D R L F2 U
D B' D R F2 L U
R B' U2 R2 B' U' B2
R B' U2 B' R2 U' B
R B' U2 B' U F' U2
D B' F' L U L F
R B' F D' L2 F U
R B' F' U2 B' U' B
R B' F2 L2 F U B'
R' B2 U' B' D' R2 F2
R' B2 U' B' D' F2 R2
R' B2 U2 B R2 U B2
