L2 R' B' L D F2
R' L2 B' L D F2
L U' L R' B' L
L U' R' L B' L
L U' R' B' L B'
R2 L U' L R B' L
L R U' L R2 B' L
R2 L U' L B' L R
R2 L U' L B' R L
L R U' L B' L R2
L R U' L B' R2 L
R2 L U' R L B' L
R L U' L R2 B' L
R2 L U' R B' L B'
R L U' L B' L R2
R L U' L B' R2 L
L R U' R2 L B' L
L R U' R2 B' L B'
R L U' R2 L B' L
R L U' R2 B' L B'
R2 L U' B' L R B'
R2 L U' B' L B' R
R2 L U' B' R L B'
L R U' B' L R2 B'
L R U' B' L B' R2
L R U' B' R2 L B'
R L U' B' L R2 B'
R L U' B' L B' R2
R L U' B' R2 L B'
U' L U' L R' B' L
U2 L U' L R' B' L
U L U' L R' B' L
U' L U' R' L B' L
U2 L U' R' L B' L
U' L U' R' B' L B'
U2 L U' R' B' L B'
U L U' R' L B' L
U L U' R' B' L B'
L2 R B' L R2 D F2
L2 R B' R2 L D F2
R2 L B' U' L R B'
R2 L B' U' L B' R
L R B' U' L R2 B'
L R B' U' L B' R2
R2 L B' U' R L B'
L R B' U' R2 L B'
R L B' U' L R2 B'
R L B' U' L B' R2
R L B' U' R2 L B'
L2 R' B' L U L2 U'
L2 R' B' L D F2 D
L2 R' B' L D F2 D'
L2 R' B' L D F2 D2
L2 R' B' L F D F2
L2 R' B' L F' D F2
L2 R' B' L F2 D F2
L2 R' B' U L' U' L2
L2 R' B' D L D F2
L2 R' B' D' L D F2
L2 R' B' D2 L D F2
L R2 U' L R B' L
L R2 U' L B' L R
L R2 U' L B' R L
L R2 U' R L B' L
L R2 U' R B' L B'
L R2 U' B' L R B'
L R2 U' B' L B' R
L R2 U' B' R L B'
U' L2 R' B' L D F2
U2 L2 R' B' L D F2
U L2 R' B' L D F2
R' L2 B' L U L2 U'
R' L2 B' L D F2 D
R' L2 B' L D F2 D'
R' L2 B' L D F2 D2
R' L2 B' L F D F2
R' L2 B' L F' D F2
R' L2 B' L F2 D F2
R' L2 B' U L' U' L2
L2 R2 B' L R D F2
L2 R2 B' L D R F2
R2 L2 B' L R D F2
R2 L2 B' L D R F2
R' L2 B' D L D F2
L2 R2 B' R L D F2
R' L2 B' D' L D F2
R2 L2 B' R L D F2
R' L2 B' D2 L D F2
R L2 B' L R2 D F2
L R2 B' U' L R B'
L R2 B' U' L B' R
L R2 B' U' R L B'
R L2 B' R2 L D F2
R' U L U' L B' L
R' U L U' B' L B'
R' U L B' U' L B'
L U L U2 R' B' L
L2 U R' B' L D F2
L U' L R B' L R2
L U' L R B' R2 L
L U' L R' B' L D
L U' L R' B' L D'
L U' L R' B' L D2
L U' L R' B' D L
L U' L R' B' D' L
L U' L R' B' D2 L
L U' L R2 B' L R
L U' L R2 B' R L
L U' R L B' L R2
L U' R L B' R2 L
L U' R B' L R2 B'
L U' R B' L B' R2
L U' R B' R2 L B'
L U' R' L B' L D
L U' R' L B' L D'
L U' R' L B' L D2
L U' R' L B' D L
L U' R' L B' D' L
L U' R' L B' D2 L
L2 U' R' B' L D F2
L U' R' B' L D B'
L U' R' B' L D' B'
L U' R' B' L D2 B'
L U' R' B' L B' D
L U' R' B' L B' D'
L U' R' B' L B' D2
L U' R2 L B' L R
L U' R2 L B' R L
L U' R2 B' L R B'
L U' R2 B' L B' R
L U' R2 B' R L B'
U' R' L2 B' L D F2
U2 R' L2 B' L D F2
U R' L2 B' L D F2
L U' B' L B R' B2
L U2 L U R' B' L
L2 U2 R' B' L D F2
L D' R' B R' U' R
L D2 F U' L' R' B
L D2 F U' R' L' B
L D2 F U' R' B L'
D2 F U' L U' L2 R'
D2 F U' L U' R' L2
L2 F U R' B' L F
F' D L R2 B' U' R
L2 F U' R' F' B' L
L2 F U' R' B' L F'
L2 F U' R' B' F' L
D2 F U2 L' R' D F2
D2 F U2 L' D R' F2
D2 F U2 L' D F2 R'
D2 F U2 R' L' D F2
L F U' L R' B' L
L F U' R' L B' L
L F U' R' B' L B'
F' D R2 L B' U' R
L F' U' L R' B' L
L F' U' R' L B' L
L F' U' R' B' L B'
B D' R' F B L U2
B D' R' B F L U2
B D' F R' B L U2
L2 F2 R U R2 B' L
L2 F2 R U B' L R2
L2 F2 R U B' R2 L
L2 F2 R' B' L D' F2
L2 F2 R' B' D' L F2
L2 F2 R' B' D' F2 L
L F2 U' L R' B' L
L F2 U' R' L B' L
L F2 U' R' B' L B'
B2 F L U R' F' U
B F D' R' B L U2
F B D' R' B L U2
L B' U' L B R' B2
F B2 L U R' F' U
