U B' R' U L
R' U B' R' U L
R2 U B' R' U L
R U B' R' U L
U R B' R' U L
U R B' R' U L
U R' B' R' U L
U R2 B' R' U L
U F B' R' U L
B D' R' U2 R' F'
U F' B' R' U L
U F2 B' R' U L
U B' R' U L D
U B' R' U L D'
U B' R' U L D2
U B' R' U D L
U B' R' U D' L
U B' R' U D2 L
U B' R' D U L
U B' R' D' U L
U B' R' D2 U L
U B' R' F U L
U B' R' F' U L
U B' R' F2 U L
U B' D R' U L
U B' D' R' U L
U B' D2 R' U L
U B' F R' U L
U B' F' R' U L
U B' F2 R' U L
B L R' U B2 U F
B L R' U2 D' R2 F
B L R' U2 D' F R2
B L R' U2 F D' R2
B L R' D L2 B' U2
B L R' D' U2 R2 F
B L R' D' U2 F R2
B L U B2 U F L
B L D L2 R' B' U2
B L D R' L2 B' U2
B L D' R' U2 R' F
B L D' R' U2 F R'
B' L F B2 D' R2 B
B' L B2 D' F R2 B
B' L B2 F D' R2 B
B L' R' D L2 U2 F
B L' R' D B' L2 U2
B L' R' D' B' U2 R2
B L' R' B' U B' U
B' L' U L2 D' F B2
B' L' U L2 D' B2 F
B' L' U L2 F D' B2
B L' D L2 R' U2 F
B L' D R' L2 U2 F
B L' D R' B' L2 U2
B' L' F' U L2 F B'
B' L' F' U L2 B' F
B2 L' B' R' U B2 U
B' L' B' U B U L2
B2 L' B' R' U2 D' R2
B2 L' B' R' D L2 U2
B2 L' B' R' D' U2 R2
B2 L' B' U B2 U L
B L' B' U B' U L
B2 L' B' D L2 R' U2
B2 L' B' D R' L2 U2
B2 L' B' D' R' U2 R'
D2 L2 U' F U' L' F
R' U R B' R' U L
R2 U R B' R' U L
R U R B' R' U L
R' U R' B' R' U L
R2 U R' B' R' U L
R U R' B' R' U L
R' U R2 B' R' U L
R2 U R2 B' R' U L
R U R2 B' R' U L
R' U F B' R' U L
R2 U F B' R' U L
R U F B' R' U L
R' U F' B' R' U L
D' R U F' B' R' U
R2 U F' B' R' U L
D' R U B' F' R' U
R U F' B' R' U L
R' U F2 B' R' U L
R2 U F2 B' R' U L
R U F2 B' R' U L
R' U B' R' U L D
R' U B' R' U L D'
R' U B' R' U L D2
R' U B' R' U D L
R' U B' R' U D' L
R' U B' R' U D2 L
R' U B' R' D U L
