D' F L' U2 L2
F R U' F' U' L
D' R F L' U2 L2
D' R' F L' U2 L2
D' R2 F L' U2 L2
D' F L' R U2 L2
D' F L' R U2 L2
D' F L' R' U2 L2
D' F L' R2 U2 L2
D' F L' U2 L2 D
D' F L' U2 L2 D'
D' F L' U2 L2 D2
D' F L' D2 R2 U2
D' F R L' U2 L2
D' F R' L' U2 L2
D' F R2 L' U2 L2
D' F U2 L D2 R2
D' F D L' U2 L2
R F U' F2 U' L
D' F D' L' U2 L2
R F U2 L D R2
R F U2 D L R2
R F U2 D R2 L
D' F D2 L' U2 L2
R F D U2 L R2
R F D U2 R2 L
R F D' L2 U2 L'
F2 D' F' U2 L R
F2 D' F' U2 R L
U2 L D B D R' B
U2 L D2 R' D' B R'
D' L F L' F U2 L
L' R' U B L U L
R' L' U B L U L
L2 R' U B U L' B2
L2 R' U B U B2 L'
F L' R U' F' U' L2
L2 R' U2 B' L' D' R2
L2 R' U2 B' D' L' R2
L2 R' U2 B' D' R2 L'
F L' R' U B U L2
D2 L' U' F R U' L2
D L' U2 L2 R B R'
D L' U2 R L2 B R'
D L' U2 R B L2 R'
D L' U2 R B R' L2
L2 R' B' L' D' R2 F'
L2 R' B' D' L' R2 F'
L2 R' B' D' R2 L' F'
D' L' F L' U2 B' L'
D' L' F' U2 L2 R B
D' L' F' U2 R L2 B
D' L' F' U2 R B L2
R' L2 U B U L' B2
R' L2 U B U B2 L'
R' L2 U2 B' L' D' R2
R' L2 U2 B' D' L' R2
R' L2 U2 B' D' R2 L'
F L2 R' U B U L'
U2 L2 R' B' L' D' R2
U2 L2 R' B' D' L' R2
U2 L2 R' B' D' R2 L'
R' L2 B' L' D' R2 F'
R' L2 B' D' L' R2 F'
R' L2 B' D' R2 L' F'
D L2 U2 B L' R' B2
D L2 U2 B R' L' B2
D L2 U2 B R' B2 L'
D L2 U2 B' L' D2 R2
U2 L2 D B L' R' B2
U2 L2 D B R' L' B2
U2 L2 D B R' B2 L'
U2 L2 D B' L' D2 R2
R' U L2 B U L' B2
R' U L2 B U B2 L'
D' L2 F2 R U2 B' R'
F' L2 F2 R U' F' U'
D' L2 B' L' R2 F' R
D' L2 B' R2 L' F' R
D L2 B' L' D2 R2 F'
U2 L2 B2 L' D B R'
U2 L2 B2 D L' B R'
U2 L2 B2 D B L' R'
U2 L2 B2 D B R' L'
F R L' U' F' U' L2
R' U B L2 U B' L
R' U B U L2 B' L
F R U' D F' U' L
F R U' D' F' U' L
F R U' D2 F' U' L
F R U' F' U' L D
F R U' F' U' L D'
F R U' F' U' L D2
F R U' F' U' D L
F R U' F' U' D' L
F R U' F' U' D2 L
F R U' F' D U' L
F R U' F' D' U' L
F R U' F' D2 U' L
F R U2 L U F' U'
D2 R D F L' U2 L2
F R D U' F' U' L
F R D' U' F' U' L
D R D2 F L' U2 L2
D' R F L' R U2 L2
D' R F L' R' U2 L2
D' R F L' R2 U2 L2
D' R F L' U2 L2 D
D' R F L' U2 L2 D'
D' R F L' U2 L2 D2
D' R F L' D2 R2 U2
D' R F R L' U2 L2
F R D2 U' F' U' L
D' R F R' L' U2 L2
D' R F R2 L' U2 L2
D' R F U2 L D2 R2
D' R F D L' U2 L2
D' R F D' L' U2 L2
D' R F D2 L' U2 L2
U' R F' U F2 U2 L
U' R F' U' L D2 B2
