B2 D' F L' R F2
B2 D' F R L' F2
B2 L D' F L' R F2
B2 L D' F R L' F2
B2 L' D' F L' R F2
B2 L' D' F R L' F2
B2 L2 D' F L' R F2
B2 L2 D' F R L' F2
F' L2 B' D B' L R'
F' L2 B' D B' R' L
F' L2 B2 R' U B U'
F R U' F' U F' B2
F R U' F' U B2 F'
F R F B2 D' F L2
F2 R F' U R F2 B2
F2 R F' U R B2 F2
F2 R F' U B2 R F2
F R F2 U' F U B2
F R F2 B2 U' F U
F R B2 U' F' U F'
F R B2 F D' F L2
F R B2 F2 U' F U
F R' B U' F2 B R2
F R' B U' B R2 F2
F R' B U' B F2 R2
B' U2 D F' B' L R'
B' U2 D F' B' R' L
B' U2 D B' L F' R'
B' U2 D B' F' L R'
B' U2 D B' F' R' L
B' U2 F' D B' L R'
B' U2 F' D B' R' L
D' F R2 U' L' R' F2
D' F R2 U' L' F2 R'
D' F R2 U' R' L' F2
R F R B2 D' L2 F
R' F B U' B R F'
B' D U2 F' B' L R'
B' D U2 F' B' R' L
B' D U2 B' L F' R'
B' D U2 B' F' L R'
B' D U2 B' F' R' L
B' D F R F2 B' L
B' D F R B' L F2
B' D F R B' F2 L
B' D F B' L R F2
B' D F B' R L F2
B' D F B' R F2 L
B' D F' B' L D2 R2
B' D B' L F R F2
B' D B' F L R F2
B' D B' F R L F2
B' D B' F R F2 L
B' D B' F' L D2 R2
B2 D' L F L' R F2
B2 D' L F R L' F2
B2 D' L' F L' R F2
B2 D' L' F R L' F2
B2 D' L2 F L' R F2
B2 D' L2 F R L' F2
B2 D' R' F L' R F'
B2 D' R' F R L' F'
U2 F' B' R' B' D L2
U2 F' B' D R' B' L
B' D' F R B' L' F2
B2 D' F L R F2 L2
B2 D' F L' R F2 D
B2 D' F L' R F2 D'
B2 D' F L' R F2 D2
B2 D' F L' R' F2 R2
B2 D' F L' R2 F2 R'
B2 D' F L2 R F2 L
B2 D' F R L F2 L2
B2 D' F R L' F2 D
B2 D' F R L' F2 D'
B2 D' F R L' F2 D2
B2 D' F R L2 F2 L
B2 D' F R' L' F2 R2
B2 D' F R2 L' F2 R'
B' D' F B' L' R F2
B' D' F B' R L' F2
B D' F L' B R F2
B2 D' F' U2 L' R U2
B2 D' F' U2 R L' U2
B D' F B L' R F2
B D' F B R L' F2
B' D' B' F L' R F2
B' D' B' F R L' F2
B D' B F L' R F2
B D' B F R L' F2
B2 F R U' F' U F'
B2 F R F D' F L2
B2 F R F2 U' F U
R' B F U' B R F'
U2 B' D F' R' B' L
U2 B' F' R' B' D L2
U2 B' F' D R' B' L
B' F' D B' L D2 R2
F' B' D B' L D2 R2
F B2 R U' F' U F'
F B2 R F D' F L2
F B2 R F2 U' F U
L' B2 D' F L' R F2
L' B2 D' F R L' F2
L2 B2 D' F L' R F2
L2 B2 D' F R L' F2
L B2 D' F L' R F2
L B2 D' F R L' F2
