F2 L' F2 B' R' U
F2 L' B' R' F2 U
F2 L' B' F2 R' U
U2 R' F' L' R2 U'
U2 R' F' R2 L' U'
R2 U2 R' F' L' U'
L' B' R' U D B2
L' B' R' U2 R2 U'
L' B' R' D U B2
L' B' R' D2 L2 U
U B' R' D F' B2
U B' R' D B2 F'
U B' R' F' D B2
B L R F U2 F' U
B' L R' U2 R2 F U'
B' L R' U2 F R2 U'
B' L R' D2 L2 B' U
U2 L R' F' L' R2 U'
U2 L R' F' R2 L' U'
B L R' F R2 B U'
R' L D2 L2 B' R' U
R' L F R2 B L U'
L' R B' R' U2 R U'
F2 L' R F2 B' R' U
F2 L' R B' R' F2 U
F2 L' R B' F2 R' U
B' L' R' D B' U B'
R' L' D B' R' U B'
L' R' D B' R' U B'
B' L' R' D2 B' L2 U
U2 L' R' F' L' R2 U'
U2 L' R' F' R2 L' U'
F2 L' R' F2 B' R' U
B' L' R' B' U D B2
B' L' R' B' U2 R2 U'
B' L' R' B' D U B2
B' L' R' B' D2 L2 U
F2 L' R' B' R' F2 U
F2 L' R' B' F2 R' U
F2 L' R2 F2 B' R' U
F2 L' R2 B' R' F2 U
F2 L' R2 B' F2 R' U
L R' D2 L2 B' R' U
R' L' D2 B' L2 R' U
R' L' D2 B' R' L2 U
L' R' D2 B' L2 R' U
L' R' D2 B' R' L2 U
L R' F R2 B L U'
B L' U2 L2 R F U'
B L' U2 R L2 F U'
F2 L' D' B' R' U L2
R' L' B' R' U2 R' U'
L' R' B' R' U2 R' U'
R' L' B' D R' U B2
L' R' B' D R' U B2
R' L' B' D2 L2 R' U
R' L' B' D2 R' L2 U
R L' B' R' U2 R U'
L' R' B' D2 L2 R' U
L' R' B' D2 R' L2 U
R2 L' B' D' R' U B
R2 L' B2 L B R' U
F2 L' F B' R' F U
F2 L' F2 R B' R' U
F2 L' F2 R' B' R' U
F2 L' F2 R2 B' R' U
F2 L' F2 D B' R' U
F2 L' F2 D' B' R' U
F2 L' F2 D2 B' R' U
F2 L' F2 B' R' U D
F2 L' F2 B' R' U D'
F2 L' F2 B' R' U D2
F2 L' F2 B' R' D U
F2 L' F2 B' R' D' U
F2 L' F2 B' R' D2 U
F2 L' F2 B' D R' U
F2 L' F2 B' D' R' U
F2 L' F2 B' D2 R' U
D' L' B' R' U D B2
D2 L' B' R' U D B2
D' L' B' R' U2 R2 U'
D2 L' B' R' U2 R2 U'
D' L' B' R' D U B2
D2 L' B' R' D U B2
D' L' B' R' D2 L2 U
D2 L' B' R' D2 L2 U
F2 L' B' R F2 R2 U
F2 L' B' R' U D' L2
F2 L' B' R' D' U L2
F2 L' B' R' F2 U D
F2 L' B' R' F2 U D'
F2 L' B' R' F2 U D2
F2 L' B' R' F2 D U
F2 L' B' R' F2 D' U
F2 L' B' R' F2 D2 U
D L' B' R' U D B2
D L' B' R' U2 R2 U'
D L' B' R' D U B2
D L' B' R' D2 L2 U
B2 L' B' U2 L R U'
B2 L' B' U2 R L U'
F2 L' B' D' R' U L2
B L' B' U2 L2 R U'
B L' B' U2 R L2 U'
F2 L' B' F R' F U
F2 L' B' F2 R' U D
F2 L' B' F2 R' U D'
F2 L' B' F2 R' U D2
F2 L' B' F2 R' D U
F2 L' B' F2 R' D' U
F2 L' B' F2 R' D2 U
F2 L' B' F2 D R' U
F2 L' B' F2 D' R' U
F2 L' B' F2 D2 R' U
U2 L2 R' F' L' R2 U'
U2 L2 R' F' R2 L' U'
B L2 U2 L' R F U'
B L2 U2 R L' F U'
L' R2 B' D' R' U B
L' R2 B2 L B R' U
R U L' U2 L F R
F2 L2 F2 L B' R' U
R U R B L U2 L'
L2 U R' D F' R B2
L2 U R' D F' B2 R
L2 U R' D B2 F' R
L U R' F' D R2 B2
L U R' F' D B2 R2
R' U D B' R' F' B'
R' U D B' R' B' F'
B R L F U2 F' U
F2 R L' F2 B' R' U
F2 R L' B' R' F2 U
F2 R L' B' F2 R' U
R' U B D B2 R' F'
R' U B' D R' F' B2
R' U B' D R' B2 F'
U2 R U2 B U2 L U'
U2 R U2 B' R' B2 U
R2 U B' D' R' F' B
R2 U B' D' R' B F'
U2 R F U2 B R U
U2 R F' L' U2 B U
B' R' L U2 R2 F U'
B' R' L U2 F R2 U'
B' R' L D2 L2 B' U
U2 R' L F' L' R2 U'
U2 R' L F' R2 L' U'
B R' L F R2 B U'
B' R' L' D B' U B'
B' R' L' D2 B' L2 U
B' R' L' B' U D B2
B' R' L' B' U2 R2 U'
B' R' L' B' D U B2
B' R' L' B' D2 L2 U
U2 R' L' F' L' R2 U'
U2 R' L' F' R2 L' U'
F2 R' L' F2 B' R' U
F2 R' L' B' R' F2 U
F2 R' L' B' F2 R' U
U2 R' L2 F' L' R2 U'
U2 R' L2 F' R2 L' U'
B' R' U D B' R' B'
R U' F' L' B' U2 B
B' R' U B D B2 R'
B' R' U B' D R' B2
B' R' U2 R' F' R' U'
R U' B U2 B' R' F'
B' R' D L' B' U B'
B' R' D U B' R' B'
B' R' D B' U B' R'
U2 R' D F' L' U' B2
U R' D F' B' R' B'
U R' D B' F' R' B'
U R' D B2 D2 F' R
R2 U2 L R' F' L' U'
B' R' D2 L' B' L' U
R2 U2 L' R' F' L' U'
R2 U2 L2 R' F' L' U'
U2 R' F' L' R2 U' D
U2 R' F' L' R2 U' D'
U2 R' F' L' R2 U' D2
U2 R' F' L' R2 D U'
U2 R' F' L' R2 D' U'
U2 R' F' L' R2 D2 U'
U2 R' F' L' U' D B2
U2 R' F' L' D U' B2
U2 R' F' R2 L' U' D
U2 R' F' R2 L' U' D'
U2 R' F' R2 L' U' D2
U2 R' F' R2 L' D U'
U2 R' F' R2 L' D' U'
U2 R' F' R2 L' D2 U'
U2 R' F' R2 D L' U'
U2 R' F' R2 D' L' U'
U2 R' F' R2 D2 L' U'
L' U2 R U2 B' R' U
U2 R' F' D L' U' B2
L2 U2 R F' L' F U'
U R' F' D B' R' B'
U2 R' F2 R2 F L' U'
U R' F' B D B2 R'
U R' F' B' D R' B2
R' U2 R' F' L' R' U'
R' U2 R' F' R' L' U'
L U2 R F U2 R U
L U2 R F' L' F2 U'
R2 U2 R' L F' L' U'
R2 U2 R' L' F' L' U'
R2 U2 R' L2 F' L' U'
R2 U2 R' D F' L' U'
R2 U2 R' D' F' L' U'
R2 U2 R' D2 F' L' U'
R2 U2 R' F' L' U' D
R2 U2 R' F' L' U' D'
R2 U2 R' F' L' U' D2
R2 U2 R' F' L' D U'
R2 U2 R' F' L' D' U'
R2 U2 R' F' L' D2 U'
R2 U2 R' F' D L' U'
R2 U2 R' F' D' L' U'
R2 U2 R' F' D2 L' U'
U R' B D F' B2 R'
U R' B D B2 F' R'
U R' B F' D B2 R'
R2 U2 D R' F' L' U'
U R' B' D F' R' B2
U R' B' F' D R' B2
R2 U2 D' R' F' L' U'
L2 U2 D2 R F' L' U'
R2 U2 D2 R' F' L' U'
F2 R2 L' F2 B' R' U
F2 R2 L' B' R' F2 U
F2 R2 L' B' F2 R' U
L2 U2 F' L' F R U'
R2 U2 F' L' R' F' U'
R2 U2 F' R' L' F' U'
D2 R2 U2 R' F' L' U'
D' R2 U2 R' F' L' U'
B R2 U2 L R' F' U'
B R2 U2 R' L F' U'
D R2 U2 R' F' L' U'
B R2 U2 R' F' L U'
R' D L' B' R' U B'
R' D U B' R' F' B'
R' D U B' R' B' F'
R2 D U2 R' F' L' U'
R' D B' R' U B' R'
U2 D R' F' L' R2 U'
U2 D R' F' R2 L' U'
L' D B' R' U D B2
L' D B' R' U2 R2 U'
L' D B' R' D U B2
L' D B' R' D2 L2 U
D' U B' R' D F' B2
D' U B' R' D B2 F'
D' U B' R' F' D B2
D2 U B' R' D F' B2
D2 U B' R' D B2 F'
D2 U B' R' F' D B2
D U B' R' D F' B2
D U B' R' D B2 F'
D U B' R' F' D B2
U D B' R' D F' B2
U D B' R' D B2 F'
U D B' R' F' D B2
R2 D' U2 R' F' L' U'
U2 D' R' F' L' R2 U'
U2 D' R' F' R2 L' U'
L' D' B' R' U D B2
L' D' B' R' U2 R2 U'
L' D' B' R' D U B2
L' D' B' R' D2 L2 U
R' D2 L' B' L' R' U
R' D2 L' B' R' L' U
U D' B' R' D F' B2
U D' B' R' D B2 F'
U D' B' R' F' D B2
D' U2 R' F' L' R2 U'
D' U2 R' F' R2 L' U'
D2 U2 R' F' L' R2 U'
D2 U2 R' F' R2 L' U'
U2 D2 R' F' L' R2 U'
U2 D2 R' F' R2 L' U'
D U2 R' F' L' R2 U'
D U2 R' F' R2 L' U'
L2 D2 U2 R F' L' U'
B U2 L R U2 B U
B U2 L R' F' R2 U'
R2 D2 U2 R' F' L' U'
B' U2 R U2 B R2 U
B2 U2 R U2 B R' U
B U2 R L U2 B U
B U2 R' L F' R2 U'
L' D2 B' R' U D B2
L' D2 B' R' U2 R2 U'
L' D2 B' R' D U B2
L' D2 B' R' D2 L2 U
B U2 R' F' L R2 U'
B U2 R' F' R2 L U'
