R2 L' B' L' U' R
L' R2 B' L' U' R
D2 L F L R2 U R
D2 L F R2 L U R
D L F U R' F B2
D L F U R' B2 F
D L F U F R' B2
L' R B' L' R U' R
L' R B' R L' U' R
L' R' U R' B' L' U'
R' L' U R' B' L' U'
R2 L' D B' L' U' R
F' L' R2 B' L' U' R
R2 L' D' B' L' U' R
F2 L' R2 B' L' U' R
F L' R2 B' L' U' R
B L' R2 B' L' U' R'
L2 R' D2 R' B U' R
R2 L' D2 B' L' U' R
R2 L' B L' B2 U' R
R2 L' B' L' U' R D
R2 L' B' L' U' R D'
R2 L' B' L' U' R D2
R2 L' B' L' U' D R
R2 L' B' L' U' D' R
R2 L' B' L' U' D2 R
R2 L' B' L' D U' R
R2 L' B' L' D' U' R
R2 L' B' L' D2 U' R
R L' B' L' R U' R
R L' B' R L' U' R
R2 L' B' D L' U' R
R2 L' B' D' L' U' R
R2 L' B' D2 L' U' R
R2 L' B2 L' B U' R
B L' B' L' R2 U' R
B L' B' R2 L' U' R
L' R2 D B' L' U' R
L' R2 D' B' L' U' R
L2 R2 D' B' U' L R
L2 R2 D' B' U' R L
R' L2 D2 R' B U' R
R2 L2 D' B' U' L R
R2 L2 D' B' U' R L
L' R2 D2 B' L' U' R
U2 L2 R B R U' R
U L2 R2 B U' L R
U L2 R2 B U' R L
L' R2 B L' B2 U' R
L' R2 B' L' U' R D
L' R2 B' L' U' R D'
L' R2 B' L' U' R D2
L' R2 B' L' U' D R
L' R2 B' L' U' D' R
L' R2 B' L' U' D2 R
L' R2 B' L' D U' R
L' R2 B' L' D' U' R
L' R2 B' L' D2 U' R
L' R2 B' D L' U' R
L' R2 B' D' L' U' R
L' R2 B' D2 L' U' R
L' R2 B2 L' B U' R
R' U L2 R' B U' L
U' L2 F' R2 U' L' R
U' L2 F' R2 U' R L'
R' U R' L2 B U' L
R' U R' B L2 U' L'
L' U R2 B' L' U' R
U2 R L2 B R U' R
R' U B L2 U' L' B'
R2 U' R D F' L' F'
R2 U' R F D F2 L'
R2 U' R F' D L' F2
U2 R B L2 R U' R
U2 R B R L2 U' R
L' U' R2 B' L' U' R
R2 U' D R F' L' F'
R U2 L2 R B U' R
R U2 R L2 B U' R
R U2 R B L2 U' R
L' U2 R2 B' L' U' R
F' R2 L' B' L' U' R
F2 R2 L' B' L' U' R
B R2 L' B' L' U' R'
F R2 L' B' L' U' R
U R2 L2 B U' L R
U R2 L2 B U' R L
R2 D L' B' U' R F2
U R2 B L2 U' L' R
U R2 B L2 U' R L'
R2 D U' R F' L' F'
L2 D F U' L' R' B2
L2 D F U' R' L' B2
L2 D F U' R' B2 L'
U' D R' F' L' F' B2
U' D R' F' L' B2 F'
U' D R' F' B2 L' F'
U' D R' B2 F' L' F'
D U R' F2 B L B
D U R' B L F2 B
D U R' B L B F2
D U R' B F2 L B
U D R' F2 B L B
U D R' B L F2 B
U D R' B L B F2
U D R' B F2 L B
U' D F' L' F' R' B2
D U F2 R' B L B
U D F2 R' B L B
D U' R' F' L' F' B2
D U' R' F' L' B2 F'
D U' R' F' B2 L' F'
D U' R' B2 F' L' F'
D U' F' L' F' R' B2
U' F D F2 L' R' B2
U' F D F2 R' L' B2
U' F D F2 R' B2 L'
L F U2 L R2 U' R
L F U2 R2 L U' R
U' F' L2 R2 U' L R
U' F' L2 R2 U' R L
U' F' R2 L2 U' L R
U' F' R2 L2 U' R L
U' F' D L' R' F2 B2
U' F' D L' R' B2 F2
U' F' D L' F2 R' B2
U' F' D R' L' F2 B2
U' F' D R' L' B2 F2
D F' U' F' L' R' B2
D F' U' F' R' L' B2
D F' U' F' R' B2 L'
U' F' D R' B2 L' F2
L F2 L R2 B U' R
L F2 R2 L B U' R
D' F2 B2 L U F U
R2 B L' B' L' U' R
R2 B' L' B' L' U' R
L' B' R2 D L' F U'
L' B' D L' F U' B2
D' B2 L F2 U F' U
R2 B2 L' B' L' U' R
D' B2 F2 L U F U
