B' U L' F L' B'
F U B' U L' F
F U B' U L' F
B' U' F U2 L' F
B' L U L2 F L' B'
D' L B' L F U' B'
F L' D' F R2 B R'
B2 L' F L' B' D' R2
B L' F L' D' R2 B'
B L' F L' D' B' R2
F L' F R2 D' B R'
B L' F D' L' R2 B'
B L' F D' L' B' R2
B L' F D' R2 L' B'
F L' F D' R2 B R'
L U L2 F L' B' R'
B' R U L' F L' B'
F R U B' U L' F
B' R U' F U2 L' F
L U' L2 F L' R B'
L U' L2 F L' B' R
L U' L2 F R L' B'
B' R' U L' F L' B'
B' R' U' F U2 L' F
F R' U B' U L' F
B' R2 U L' F L' B'
B' R2 U' F U2 L' F
F R2 U B' U L' F
B' U L' F L' D B'
B' U L' F L' D' B'
B' U L' F L' D2 B'
B' U L' F L' B' D
B' U L' F L' B' D'
B' U L' F L' B' D2
B' U L' F D L' B'
B' U L' F D' L' B'
B' U L' F D2 L' B'
B' U L' F B L' B'
B' U L' F B' L' B'
B' U L' F B2 L' B'
B' U L' B F L' B'
B' U L' B' F L' B'
B' U L' B2 F L' B'
B' U L2 D2 B' L F
B' U L2 B' L F L'
F U R B' U L' F
F U R' B' U L' F
F U R2 B' U L' F
B' U B L' F L' B'
B' U B' L' F L' B'
B' U B2 L' F L' B'
F U B' R U L' F
F U B' R' U L' F
F U B' R2 U L' F
F U B' U L' D F
F U B' U L' D' F
F U B' U L' D2 F
F U B' U L' F D
F U B' U L' F D'
F U B' U L' F D2
F U' L U' L2 F R
B' U' R F U2 L' F
B' U' R' F U2 L' F
B' U' R2 F U2 L' F
B' U' F R U2 L' F
B' U' F R' U2 L' F
B' U' F R2 U2 L' F
B' U' F U2 L' D F
B' U' F U2 L' D' F
B' U' F U2 L' D2 F
B' U' F U2 L' F D
B' U' F U2 L' F D'
B' U' F U2 L' F D2
B' U' F B U2 L' F
B' U' F B' U2 L' F
B' U' F B2 U2 L' F
B' U' B F U2 L' F
B' U' B' F U2 L' F
B' U' B2 F U2 L' F
F U2 L' D F' R F2
F U2 L' F2 D F' R
L' F L' U F U' B'
L' F L' B' U F U'
U' F U B' U L' F
R' F U B' U L' F
F U2 B' U L' F B
F U2 B' U L' B F
U2 F U B' U L' F
F U2 B' U B L' F
R2 F U B' U L' F
U F U B' U L' F
R F U B' U L' F
L' F D' L' B R' B2
L' F D' B L' R' B'
L' F D' B R' L' B'
L' F D' B2 L' B' R'
L' F2 D F' L' R B'
L' F2 D F' L' B' R
L' F2 D F' R L' B'
B F L' D' F R2 B
B F L' F D' R2 B
F B L' D' F R2 B
F B L' F D' R2 B
B2 F U B U L' F
B F U B2 U L' F
F B U B2 U L' F
B F U2 L' D' R2 F
B F U2 L' D' F R2
B F U2 L' F D' R2
F B U2 L' D' R2 F
F B U2 L' D' F R2
F B U2 L' F D' R2
U' B' U L' F L' B'
R' B' U L' F L' B'
U2 B' U L' F L' B'
U' B' U' F U2 L' F
R2 B' U L' F L' B'
R' B' U' F U2 L' F
U B' U L' F L' B'
U2 B' U' F U2 L' F
R B' U L' F L' B'
R2 B' U' F U2 L' F
U B' U' F U2 L' F
R B' U' F U2 L' F
B' F' U' F2 U2 L' F
F' B' U' F2 U2 L' F
F B2 U B U L' F
