B2 L' R2 F' B'
B2 L' R2 B' F'
B' L' B' R2 F'
L2 R2 F L B'
R2 L2 F L B'
B2 R2 L' F' B'
B2 R2 L' B' F'
L2 F L R2 B'
L2 F L B' R2
L2 F R2 L B'
B' L U2 L2 R2 B'
B' L U2 L2 B' R2
B' L U2 R2 L2 B'
L' R D2 R F' B'
L' R D2 R B' F'
L' R D2 B' R F'
B' L F U2 L2 R2
B' L F U2 R2 L2
L' R B' D2 R F'
B2 L' R B' R F'
B2 L' R2 D F' B'
B2 L' R2 D B' F'
B2 L' R2 D' F' B'
B2 L' R2 D' B' F'
B2 L' R2 D2 F' B'
B2 L' R2 D2 B' F'
B2 L' R2 F' D B'
B2 L' R2 F' D' B'
B2 L' R2 F' D2 B'
B2 L' R2 F' B' D
B2 L' R2 F' B' D'
B2 L' R2 F' B' D2
B L' R2 D2 F2 B'
B2 L' R2 B' D F'
B L' R2 D2 B' F2
B2 L' R2 B' D' F'
B2 L' R2 B' D2 F'
B2 L' R2 B' F' D
B2 L' R2 B' F' D'
B2 L' R2 B' F' D2
R L' D2 R F' B'
R L' D2 R B' F'
L2 R' F L R' B'
R L' D2 B' R F'
L2 R' F R' L B'
R2 L' B' L' F L
R L' B' D2 R F'
B2 L' F R2 F' B'
B2 L' F R2 B' F'
B' L' F B' R2 F'
B2 L' F' R2 F' B'
B2 L' F' R2 B' F'
B' L' F' B' R2 F'
B2 L' F2 R2 F' B'
B2 L' F2 R2 B' F'
B' L' F2 B' R2 F'
B L' B R2 F' B2
B L' B R2 B2 F'
B' L' B' R2 D F'
B' L' B' R2 D' F'
B' L' B' R2 D2 F'
B' L' B' R2 F' D
B' L' B' R2 F' D'
B' L' B' R2 F' D2
B2 L' B' R2 D2 F2
B' L' B' F R2 F'
B' L' B' F' R2 F'
B' L' B' F2 R2 F'
R' L2 F L R' B'
R' L2 F R' L B'
L2 R2 F L D B'
L2 R2 F L D' B'
L2 R2 F L D2 B'
L2 R2 F L B' D
L2 R2 F L B' D'
L2 R2 F L B' D2
R2 L2 F L D B'
R2 L2 F L D' B'
R2 L2 F L D2 B'
R2 L2 F L B' D
R2 L2 F L B' D'
R2 L2 F L B' D2
L2 R2 F' L F2 B'
L2 R2 F' L B' F2
R2 L2 F' L F2 B'
R2 L2 F' L B' F2
B2 L2 R2 F' L B'
L2 R2 F2 L F' B'
L2 R2 F2 L B' F'
R2 L2 F2 L F' B'
R2 L2 F2 L B' F'
L' R2 B' L' F L
B' L2 U2 L R2 B'
B' L2 U2 L B' R2
B' L2 U2 R2 L B'
D2 L2 U2 F L B'
L2 U R2 F L B'
L2 U F L R2 B'
L2 U F L B' R2
L2 U F R2 L B'
B2 R L' B' R F'
B' R U2 L' R B
B' R U2 R L' B
B' R U2 R B L'
L2 U' R2 F L B'
F2 R B' U2 R B
L2 U' F L R2 B'
L2 U' F L B' R2
L2 U' F R2 L B'
L2 U2 R2 F L B'
B2 R2 L' D F' B'
B2 R2 L' D B' F'
B2 R2 L' D' F' B'
B2 R2 L' D' B' F'
B2 R2 L' D2 F' B'
B2 R2 L' D2 B' F'
B2 R2 L' F' D B'
B2 R2 L' F' D' B'
B2 R2 L' F' D2 B'
B2 R2 L' F' B' D
B2 R2 L' F' B' D'
B2 R2 L' F' B' D2
B2 R2 L' B' D F'
B2 R2 L' B' D' F'
B2 R2 L' B' D2 F'
B2 R2 L' B' F' D
B2 R2 L' B' F' D'
B2 R2 L' B' F' D2
L2 U2 F L R2 B'
L2 U2 F L B' R2
L2 U2 F R2 L B'
B2 R2 L2 F' L B'
B R2 L' D2 F2 B'
B R2 L' D2 B' F2
B2 R2 D L' F' B'
B2 R2 D L' B' F'
R2 U2 B' U2 L' B'
B2 R2 D' L' F' B'
B2 R2 D' L' B' F'
B2 R2 D2 L' F' B'
B2 R2 D2 L' B' F'
B R2 D2 L' F2 B'
B R2 D2 L' B' F2
R2 D L2 F L B'
B2 R2 B L' F' B'
B2 R2 B L' B' F'
B2 R2 B' L' F' B'
B2 R2 B' L' B' F'
B2 R2 B2 L' F' B'
B2 R2 B2 L' B' F'
R2 D' L2 F L B'
R2 D2 L2 F L B'
B' U2 L' R B R
B' U2 R L' B R
B' U2 R B L' R
B' U2 R B R L'
L2 F L R B' R
L2 F L R2 D B'
L2 F L R2 D' B'
L2 F L R2 D2 B'
L2 F L R2 B' D
L2 F L R2 B' D'
L2 F L R2 B' D2
L2 F L B R2 B2
L2 F L B' R2 D
L2 F L B' R2 D'
L2 F L B' R2 D2
L2 F R L B' R
L2 F R2 L D B'
L2 F R2 L D' B'
L2 F R2 L D2 B'
L2 F R2 L B' D
L2 F R2 L B' D'
L2 F R2 L B' D2
L2 F' L R2 F2 B'
L2 F' L R2 B' F2
L2 F' L F2 R2 B'
L2 F' L F2 B' R2
L2 F' L B' R2 F2
L2 F' L B' F2 R2
L2 F' R2 L F2 B'
L2 F' R2 L B' F2
L2 F' R2 F2 L B'
L2 F2 L F' R2 B'
L2 F2 L F' B' R2
L2 F2 L B' F' R2
B' D2 L2 U2 L B'
B D2 L' F2 R B'
B D2 L' F2 B' R
B D2 L' B' F2 R
R2 B L' D2 F2 B'
R2 B L' D2 B' F2
R2 B D2 L' F2 B'
R2 B D2 L' B' F2
L' B' L' R2 F L
L' B' L' F L R2
L' B' L' F R2 L
B2 F R2 F' L' B'
L' B' R D2 R F'
L' B' R2 L' F L
D2 B' L2 U2 L B'
U2 B' U2 L' R2 B'
U2 B' U2 L' B' R2
U2 B' U2 R2 L' B'
F2 B' R U2 R B
R B' U2 L' R B
R B' U2 R L' B
R B' U2 R B L'
R2 B2 L' B' D2 F2
B' F2 R U2 R B
F B2 R2 F' L' B'
B' L R U2 L2 R B'
B' L R U2 L2 B' R
B' L R U2 R L2 B'
L2 R U R F L B'
B' L R' U2 L2 R' B'
B' L R' U2 R' L2 B'
B' L R' F U2 L2 R'
B' L R' F U2 R' L2
L2 R U' R F L B'
R' L U2 L2 R' F' B'
R' L U2 L2 R' B' F'
B2 L R2 F' L2 D2 B2
R' L U2 R' L2 F' B'
R' L U2 R' L2 B' F'
B' L R2 B L2 F B'
B' L R2 B L2 B' F
L2 R U2 R F L B'
B2 L R2 B L2 F' B'
B2 L R2 B L2 B' F'
B2 L R2 B' L2 F' B'
B2 L R2 B' L2 B' F'
B2 L R2 B2 L2 F' B'
B2 L R2 B2 L2 B' F'
B L R2 B' L2 F B'
B L R2 B' L2 B' F
B2 L U L2 R2 F' B'
B2 L U L2 R2 B' F'
B2 L U R2 L2 F' B'
B2 L U R2 L2 B' F'
B2 L U' L2 R2 F' B'
B2 L U' L2 R2 B' F'
L' R D B' D R F'
B2 L U' R2 L2 F' B'
B2 L U' R2 L2 B' F'
B' L U2 L2 R B' R
B' L U2 L2 R2 D B'
B' L U2 L2 R2 D' B'
B' L U2 L2 R2 D2 B'
B' L U2 L2 R2 B' D
B' L U2 L2 R2 B' D'
B' L U2 L2 R2 B' D2
B' L U2 L2 B R2 B2
B' L U2 L2 B' R2 D
B' L U2 L2 B' R2 D'
B' L U2 L2 B' R2 D2
B' L U2 R L2 B' R
B2 L U2 L2 R2 F' B'
B2 L U2 L2 R2 B' F'
B' L U2 R2 L2 D B'
B' L U2 R2 L2 D' B'
B' L U2 R2 L2 D2 B'
B' L U2 R2 L2 B' D
B' L U2 R2 L2 B' D'
B' L U2 R2 L2 B' D2
B' L U2 R2 B L2 B'
B' L U2 R2 B' L2 B'
B' L U2 R2 B2 L2 B'
B2 L U2 R2 L2 F' B'
B2 L U2 R2 L2 B' F'
L' R D2 R D F' B'
L' R D2 R D B' F'
L' R D2 R D' F' B'
L' R D2 R D' B' F'
L' R D2 R D2 F' B'
L' R D2 R D2 B' F'
L' R D2 R F' D B'
L' R D2 R F' D' B'
L' R D2 R F' D2 B'
L' R D2 R F' B' D
L' R D2 R F' B' D'
L' R D2 R F' B' D2
L' R D2 R B' D F'
L' R D2 R B' D' F'
L' R D2 R B' D2 F'
L' R D2 R B' F' D
L' R D2 R B' F' D'
L' R D2 R B' F' D2
B' L U2 B L2 R2 B'
B' L U2 B L2 B' R2
B' L U2 B R2 L2 B'
B' L U2 B' L2 R2 B'
B' L U2 B' L2 B' R2
B' L U2 B' R2 L2 B'
B' L U2 B2 L2 R2 B'
B' L U2 B2 L2 B' R2
B' L U2 B2 R2 L2 B'
L' R D2 B R F' B2
L' R D2 B R B2 F'
L' R D2 B' R D F'
L' R D2 B' R D' F'
L' R D2 B' R D2 F'
L' R D2 B' R F' D
L' R D2 B' R F' D'
L' R D2 B' R F' D2
R' L F U2 L2 R' F'
R' L F U2 R' L2 F'
R' L F U2 R' F' L2
B' L D2 L2 R2 U2 B'
B' L D2 R2 L2 U2 B'
B' L D2 R2 F L2 U2
B' L D2 F L2 R2 U2
B' L D2 F R2 L2 U2
D2 L F L U2 F L
B' L F L U2 L R2
B' L F L U2 R2 L
B' L F L' U2 L' R2
B' L F L' U2 R2 L'
B' L F R U2 L2 R
B' L F R U2 R L2
B' L F R' U2 L2 R'
B' L F R' U2 R' L2
B2 L F R2 F' L2 B'
R2 L B L F L B'
B' L F U2 L2 R2 D
B' L F U2 L2 R2 D'
B' L F U2 L2 R2 D2
B' L F U2 R2 L2 D
B' L F U2 R2 L2 D'
B' L F U2 R2 L2 D2
B2 L F U2 L2 R2 F'
B2 L F U2 R2 L2 F'
B2 L F U2 R2 F' L2
B' L F D2 L2 R2 U2
B' L F D2 R2 L2 U2
B2 L F B U2 L2 R2
B2 L F B U2 R2 L2
B L F B2 U2 L2 R2
B L F B2 U2 R2 L2
L' R B' L' R F L
L' R B' R L' F L
R2 L B' L F L B'
L' R B' D2 R D F'
L' R B' D2 R D' F'
L' R B' D2 R D2 F'
L' R B' D2 R F' D
L' R B' D2 R F' D'
L' R B' D2 R F' D2
B2 L F2 L2 R2 F' B
B2 L F2 L2 R2 B F'
B2 L F2 R2 L2 F' B
B2 L F2 R2 L2 B F'
B' L F2 R2 B L2 F
B2 L F2 R2 F' L2 B
B2 L F2 R2 F' B L2
B2 L F2 R2 B L2 F'
B2 L F2 R2 B F' L2
R2 L B2 L F L B'
B' L F2 U2 L2 R2 B
B' L F2 U2 R2 L2 B
B' L F2 U2 R2 B L2
L' R B2 D2 B R F'
B' L B L2 R2 F B'
B' L B L2 R2 B' F
B' L B L2 F R2 B'
B' L B L2 F B' R2
B' L B L2 B' R2 F
B' L B L2 B' F R2
