U' L R' F L U
B L U' L U F
U' L F L R' U
U' L F R' L U
L2 R' B U L R
L2 R' B U R L
R' L2 B U L R
R' L2 B U R L
L U' L R' F U
L U' L F R' U
L U' R' L F U
U' R' L F L U
U R' F' L2 B' U
B U' L2 U L' F
R' B L2 U L' R
R' B L2 U R L'
U' L R F L R2 U
U' L R F R2 L U
U' L R' D F L U
U' L R' D' F L U
U' L R' D2 F L U
U' L R' F L U D
U' L R' F L U D'
U' L R' F L U D2
U' L R' F L D U
U' L R' F L D' U
U' L R' F L D2 U
U' L R' F D L U
U' L R' F D' L U
U' L R' F D2 L U
U' L R' F' L F2 U
U' L R' F2 L F' U
F' L U' L R' F U
F' L U' L F R' U
F2 L U' L R' F U
F2 L U' L F R' U
B L U' L R U F
B L U' L R' U F
B L U' L R2 U F
B L U' L U D F
B L U' L U D' F
B L U' L U D2 F
B L U' L U F D
B L U' L U F D'
B L U' L U F D2
F L U' L R' F U
B L U' L D U F
B L U' L D' U F
B L U' L D2 U F
F L U' L F R' U
F' L U' R' L F U
B L U' R L U F
F2 L U' R' L F U
B L U' R' L U F
F L U' R' L F U
B L U' R2 L U F
B L U' D L U F
B L U' D' L U F
B L U' D2 L U F
U L U2 L R' F U
U L U2 L F R' U
U L U2 R' L F U
U' L D R' F L U
U' L D F L R' U
U' L D F R' L U
B L D U' L U F
U' L D' R' F L U
U' L D' F L R' U
B L D' U' L U F
U' L D' F R' L U
U' L D2 R' F L U
U' L D2 F L R' U
B L D2 U' L U F
U' L D2 F R' L U
U' L F L R' U D
U' L F L R' U D'
U' L F L R' U D2
U' L F L R' D U
U' L F L R' D' U
U' L F L R' D2 U
U' L F L D R' U
U' L F L D' R' U
U' L F L D2 R' U
U' L F R' L U D
U' L F R' L U D'
U' L F R' L U D2
U' L F R' L D U
U' L F R' L D' U
U' L F R' L D2 U
U' L F R' D L U
U' L F R' D' L U
U' L F R' D2 L U
B L F U' L U F
U' L F D L R' U
U' L F D R' L U
U' L F D' L R' U
U' L F D' R' L U
U' L F D2 L R' U
U' L F D2 R' L U
U' L F' L R' F2 U
U' L F' L F2 R' U
U' L F' R' L F2 U
U' L F' R' F2 L U
B L F' U' L U F
U' L F2 L F' R' U
B L F2 U' L U F
