D2 B R' U' F2 R
B2 L' U L' F L' U
B2 L' U F L' F U
D2 L' U' B R' U' F2
B2 L' U2 D' L B' L
B2 L' U2 D' B' L B'
B2 L' D R F' R U2
B2 L' D F' R F' U2
B2 L' D' U2 L B' L
B2 L' D' U2 B' L B'
D' L' F U R2 F' U
B2 L' F U L' F U
D L2 B R' U' B R'
D L2 B U' R' B R'
D L2 B U' B R' B
B R F' R U' F' R
B R F2 U' R F' B
B R F2 U' R B F'
L' U' D2 B R' U' F2
B R2 F2 U' R F B
B R2 F2 U' R B F
B U D' L' F B U2
B U D' L' B F U2
B U D' B L' F U2
D2 U B R' U' F2 R
B U B D' L' F U2
D2 U' B R' U' F2 R
B2 U' F2 B' U' R B
B2 U' B' F2 U' R B
L' D2 U' B R' U' F2
U' D2 B R' U' F2 R
D2 U2 B R' U' F2 R
U2 D2 B R' U' F2 R
U D2 B R' U' F2 R
L D2 B R' U' R' F2
L D2 B R' U' F2 R'
B' D L2 F B2 R' B
B' D L2 B2 R' F B
B' D L2 B2 R' B F
B' D L2 B2 F R' B
F' D L2 B R F' U'
F2 D L2 B U' R B
F' D B L2 R F' U'
F' D B R L2 F' U'
F' D B R F' L2 U'
F2 D B L2 U' R B
B2 D' L' D F U2 L'
B' D' R2 B' L' F U2
F2 D' R2 F' L' U R'
L' F' B2 U' R B' U'
L' F' B2 U' B' R U'
B D' U L' F B U2
B D' U L' B F U2
B D' U B L' F U2
D2 F2 R D L B' L
D2 F2 R D B' L B'
B' D' B' L' R2 F U2
B' D' B' L' F R2 U2
B' D' B' R2 L' F U2
D2 F2 U B R' U' R2
D B L2 U' B2 R' B
D2 B R' U L' U2 F2
D2 B R' U' R F2 R
D2 B R' U' R' F2 R
D2 B R' U' R2 F2 R
D2 B R' U' F2 R D
D2 B R' U' F2 R D'
D2 B R' U' F2 R D2
D2 B R' U' F2 D R
D2 B R' U' F2 D' R
D2 B R' U' F2 D2 R
D2 B R' F' U' F' R
F' D2 B R U' R2 F2
F' D2 B R U' F2 R2
F2 D2 B U' R F2 B
F2 D2 B U' R B F2
D2 B U' F2 R D B2
F' B R U' R F' R
F' B R U' F' R F'
F' B R F' U' R F'
F2 B U B U2 R B
F2 B U' R2 F' R' B
D B' L2 B2 U' R' B
B F' R U' R F' R
B F' R U' F' R F'
B F' R F' U' R F'
L B2 L2 U F L' U
L' B2 U L2 F L' U
B F2 U B U2 R B
B F2 U' R2 F' R' B
R B2 D' L' F U2 L'
L' B2 F' U' R B' U'
L' B2 F' U' B' R U'
