L' D L' F U2 F
U' D L F2 U' B'
U' D F2 L U' B'
D' U B2 R' U B
D U' L F2 U' B'
D U' F2 L U' B'
U D' B2 R' U B
L2 B U' L' R' U'
L2 B U' R' L' U'
L2 B2 U' L' U' B'
D L R' F2 U' B' L'
U' L U D L U2 B'
U' L U' D' B2 R' B
D L U' F2 U' F2 B'
D L U' F2 U' B' F2
U' L D U L U2 B'
U' L D' U' B2 R' B
U2 L B2 U' L' R' B'
U2 L B2 U' R' L' B'
D L' U' L2 F2 U' B'
D L' U2 D F2 R2 B
F' L' D L' F U2 F
F2 L' D L' F U2 F
F L' D L' F U2 F
D L' D U2 F2 R2 B
D L' D F U2 R2 F
D L' D F U2 F R2
U2 L' D F2 L R B'
U2 L' D F2 L B' R
U2 L' D F2 R L B'
D L' D' L2 B2 U2 B
D L' D' F L2 B2 U2
D L' D' F B2 L2 U2
D L' D' B2 L2 U2 B'
D L' D' B2 F L2 U2
D L' F U' F L2 U'
B' L2 U L' R' U F'
B' L2 U R' L' U F'
B2 L2 U R' U' F' U2
F' L2 B U' L' R' U'
F' L2 B U' R' L' U'
F2 L2 B U' L' R' U'
F2 L2 B U' R' L' U'
F L2 B U' L' R' U'
F L2 B U' R' L' U'
B' L2 B' U L' R' U
B' L2 B' U R' L' U
F' L2 B2 U' L' U' B'
F2 L2 B2 U' L' U' B'
F L2 B2 U' L' U' B'
U' R D L F2 U' B'
U' R D F2 L U' B'
U R D' B2 R' U B
L2 U' L' D' R' U' B
L2 U' L' B R' B' U'
L2 U' L2 D L U' B'
L2 U' D L' U F U2
L2 U' D' L' R' U' B
L2 U' D' R' L' U' B
D R' L F2 U' B' L'
L2 U' B R' B' L' U'
U' R' D L F2 U' B'
U' R' D F2 L U' B'
B R' D F2 U' L' F
U R' D' B2 R' U B
D R' F2 L U' B' L2
L2 U2 B U L' R' U'
L2 U2 B U R' L' U'
U' R2 D L F2 U' B'
U' R2 D F2 L U' B'
R' D L F2 U' B' L'
R2 D L F2 B2 U' B
L' D L' D2 F B2 U2
U R2 D' B2 R' U B
L' D L' D2 B2 F U2
R2 D L B2 F2 U' B
L' D L' F U2 D F
L' D L' F U2 D' F
L' D L' F U2 D2 F
L' D L' F U2 F D
L' D L' F U2 F D'
L' D L' F U2 F D2
L' D L' F D U2 F
L' D L' F D' U2 F
L' D L' F D2 U2 F
L' D L' F B U2 F
L' D L' F B' U2 F
L' D L' F B2 U2 F
L' D L' B F U2 F
L' D L' B' F U2 F
L' D L' B2 F U2 F
L2 D U' L' U F U2
U' D L R F2 U' B'
U' D L R' F2 U' B'
U' D L R2 F2 U' B'
U' D L U' D R2 B'
U' D L U' D B' R2
U' D L U' B' D R2
U' D L D U' R2 B'
U' D L D U' B' R2
U' D L F2 R U' B'
U' D L F2 R' U' B'
U' D L F2 R2 U' B'
U' D L F2 U' D B'
U' D L F2 U' D' B'
U' D L F2 U' D2 B'
U' D L F2 U' B' D
U' D L F2 U' B' D'
U' D L F2 U' B' D2
U' D L F2 D U' B'
U' D L F2 D' U' B'
U' D L F2 D2 U' B'
R' D F2 L U' B' L2
U' D R L F2 U' B'
L' D F2 R B2 L B'
U' D R F2 L U' B'
R2 D F2 L B2 U' B
U' D R' L F2 U' B'
L' D B L' F U2 F
B2 U R' U D2 R2 B
B2 U R' U' L2 F' U2
B2 U R' U' F' L2 U2
U' D R' F2 L U' B'
B2 U R' D2 U R2 B
D' U R' B2 R' U B'
U' D R2 L F2 U' B'
L' D B' L' F U2 F
U' D R2 F2 L U' B'
L' D B2 L' F U2 F
U' D F' L F' U' B'
F' U D' B2 R' U B
U' D F2 L R U' B'
U' D F2 L R' U' B'
U' D F2 L R2 U' B'
U' D F2 L U' D B'
U' D F2 L U' D' B'
U' D F2 L U' D2 B'
U' D F2 L U' B' D
U' D F2 L U' B' D'
U' D F2 L U' B' D2
U' D F2 L D U' B'
F2 U D' B2 R' U B
U' D F2 L D' U' B'
U' D F2 L D2 U' B'
U' D F2 R L U' B'
U' D F2 R' L U' B'
U' D F2 R2 L U' B'
U2 D F2 L U' B' L'
F U D' B2 R' U B
L' D' L2 B2 U2 R' B
D' U B2 L R' U B
D' U B2 L' R' U B
D' U B2 L2 R' U B
D' U B2 R' L U B
D' U B2 R' L' U B
D' U B2 R' L2 U B
D' U B2 R' U D B
D' U B2 R' U D' B
D' U B2 R' U D2 B
D' U B2 R' U B D
D' U B2 R' U B D'
D' U B2 R' U B D2
D' U B2 R' D U B
D' U B2 R' D' U B
D' U B2 R' D2 U B
D2 U' L F' R U' R
D U' L R F2 U' B'
D U' L R' F2 U' B'
D U' L R2 F2 U' B'
D U' L U' D R2 B'
D U' L U' D B' R2
D U' L U' B' D R2
D U' L D U' R2 B'
D U' L D U' B' R2
D U' L F2 R U' B'
D U' L F2 R' U' B'
D U' L F2 R2 U' B'
D U' L F2 U' D B'
D U' L F2 U' D' B'
D U' L F2 U' D2 B'
D U' L F2 U' B' D
D U' L F2 U' B' D'
D U' L F2 U' B' D2
D U' L F2 D U' B'
D U' L F2 D' U' B'
D U' L F2 D2 U' B'
L2 D' U' L' R' U' B
L2 D' U' R' L' U' B
D U' R L F2 U' B'
D U' R F2 L U' B'
D U' R' L F2 U' B'
D U' R' F2 L U' B'
D U' R2 L F2 U' B'
U D' R' B2 R' U B'
D U' R2 F2 L U' B'
D2 U' F' L R U' R
D2 U' F' R L U' R
R2 D' F2 B2 R' U B
D U' F' L F' U' B'
F' U' D L F2 U' B'
F2 U' D L F2 U' B'
D U' F2 L R U' B'
D U' F2 L R' U' B'
D U' F2 L R2 U' B'
D U' F2 L U' D B'
D U' F2 L U' D' B'
D U' F2 L U' D2 B'
D U' F2 L U' B' D
D U' F2 L U' B' D'
D U' F2 L U' B' D2
D U' F2 L D U' B'
D U' F2 L D' U' B'
D U' F2 L D2 U' B'
F' U' D F2 L U' B'
D U' F2 R L U' B'
D U' F2 R' L U' B'
L' D' B2 D2 L' F U2
D U' F2 R2 L U' B'
F2 U' D F2 L U' B'
R2 D' B2 R' F2 U B
F U' D L F2 U' B'
R2 D' B2 F2 R' U B
R D' B2 R' U L B
F U' D F2 L U' B'
U' D2 L F' R U' R
U D' B2 L R' U B
U D' B2 L' R' U B
U D' B2 L2 R' U B
U D' B2 R' L U B
U D' B2 R' L' U B
U D' B2 R' L2 U B
U D' B2 R' U D B
U D' B2 R' U D' B
U D' B2 R' U D2 B
U D' B2 R' U B D
U D' B2 R' U B D'
U D' B2 R' U B D2
U D' B2 R' D U B
U D' B2 R' D' U B
U D' B2 R' D2 U B
U' D2 F' L R U' R
U' D2 F' R L U' R
D U2 F2 L U' B' L'
D' F U B2 R' U B
U' F D L F2 U' B'
D F U' F L U' B'
U' F D F2 L U' B'
L2 F B U' R' U' F'
B D R' F2 U' L' F
L2 F B' U L U F
F' D U' L F2 U' B'
F2 D U' L F2 U' B'
F' D U' F2 L U' B'
F2 D U' F2 L U' B'
F D U' L F2 U' B'
F D U' F2 L U' B'
D' F' U B2 R' U B
D2 F' U' L R U' R
D2 F' U' R L U' R
D F' U' L F' U' B'
U' F' D L F2 U' B'
D F' U' F' L U' B'
U' F' D F2 L U' B'
F' D' U B2 R' U B
F2 D' U B2 R' U B
F D' U B2 R' U B
D' F2 U B2 R' U B
U' F2 D L F2 U' B'
U' F2 D F2 L U' B'
L2 F2 B' U L R U
L2 F2 B' U R L U
L2 F2 B2 U R U B
L' B L' U' L' R' U'
L' B L' U' R' L' U'
D' B U B R' U B
L2 B U' L' R' U' D
L2 B U' L' R' U' D'
L2 B U' L' R' U' D2
L2 B U' L' R' D U'
L2 B U' L' R' D' U'
L2 B U' L' R' D2 U'
L2 B U' L' D R' U'
L2 B U' L' D' R' U'
L2 B U' L' D2 R' U'
L2 B U' R' L' U' D
L2 B U' R' L' U' D'
L2 B U' R' L' U' D2
L2 B U' R' L' D U'
L2 B U' R' L' D' U'
L2 B U' R' L' D2 U'
L2 B U' R' D L' U'
L2 B U' R' D' L' U'
L2 B U' R' D2 L' U'
L2 B U' D L' R' U'
L2 B U' D R' L' U'
L2 B U' D' L' R' U'
L2 B U' D' R' L' U'
L2 B U' D2 L' R' U'
L2 B U' D2 R' L' U'
L2 B D U' L' R' U'
L2 B D U' R' L' U'
L2 B D' U' L' R' U'
L2 B D' U' R' L' U'
L2 B D2 U' L' R' U'
L2 B D2 U' R' L' U'
L2 B F U' R' U' F'
U B' L U' L U2 F
