F L R2 B2 U B
F R2 L B2 U B
B2 R2 D F L' U
B2 R2 F L U B'
F R2 B2 L U B'
L D' R2 F2 B' L
L D' R2 B' L F2
L D' R2 B' F2 L
L D' F2 R2 B' L
L D' F2 B' L R2
L D' F2 B' R2 L
L D' B' L R2 F2
L D' B' L F2 R2
L D' B' R2 L F2
L D' B' R2 F2 L
L D' B' F2 L R2
L D' B' F2 R2 L
R2 F L B2 U B
R2 F B2 L U B'
B2 F L R2 U B'
B2 F R2 L U B'
F B2 L R2 U B'
F B2 R2 L U B'
R2 B2 D F L' U
R2 B2 F L U B'
R2 L U D' R2 B' L
R2 L U D' B' L R2
R2 L U D' B' R2 L
B2 L R2 U D' B' L
F L R2 U D' R2 B'
F L R2 U D' B' R2
B2 L R2 D' U B' L
F L R2 D' U R2 B'
F L R2 D' U B' R2
F' L R2 F2 B2 U B
F' L R2 B2 F2 U B
F L R2 B2 L U B
F L R2 B2 L' U B
F L R2 B2 L2 U B
F L R2 B2 U D B
F L R2 B2 U D' B
F L R2 B2 U D2 B
F L R2 B2 U B D
F L R2 B2 U B D'
F L R2 B2 U B D2
F L R2 B2 D U B
F L R2 B2 D' U B
F L R2 B2 D2 U B
B2 L U D' F2 B' L
B2 L U D' B' L F2
B2 L U D' B' F2 L
F L U D' R2 F2 B'
F L U D' R2 B' F2
F L U D' F2 R2 B'
F L U D' F2 B' R2
F L U D' B' R2 F2
F L U D' B' F2 R2
R2 L D' U R2 B' L
R2 L D' U B' L R2
R2 L D' U B' R2 L
F' L D' L2 F2 R2 B
F' L D' R2 F2 B' L2
F' L D' R2 B' L2 F2
F' L D' R2 B' F2 L2
U' L D' R2 F2 B' L
U' L D' R2 B' L F2
U' L D' R2 B' F2 L
U2 L D' R2 F2 B' L
U2 L D' R2 B' L F2
U2 L D' R2 B' F2 L
B2 L D' U F2 B' L
B2 L D' U B' L F2
B2 L D' U B' F2 L
F L D' U R2 F2 B'
F L D' U R2 B' F2
F L D' U F2 R2 B'
F L D' U F2 B' R2
F L D' U B' R2 F2
F L D' U B' F2 R2
U L D' R2 F2 B' L
U L D' R2 B' L F2
U L D' R2 B' F2 L
F' L D' F2 R2 B' L2
F' L D' F2 B' L2 R2
F' L D' F2 B' R2 L2
U' L D' F2 R2 B' L
U2 L D' F2 R2 B' L
U' L D' F2 B' L R2
U' L D' F2 B' R2 L
U2 L D' F2 B' L R2
U2 L D' F2 B' R2 L
F' L D' B' L2 R2 F2
F' L D' B' L2 F2 R2
F' L D' B' R2 L2 F2
F' L D' B' R2 F2 L2
U' L D' B' L R2 F2
U' L D' B' L F2 R2
U2 L D' B' L R2 F2
U2 L D' B' L F2 R2
F' L D' B' F2 L2 R2
F' L D' B' F2 R2 L2
U' L D' B' R2 L F2
U' L D' B' R2 F2 L
U2 L D' B' R2 L F2
U2 L D' B' R2 F2 L
U' L D' B' F2 L R2
U' L D' B' F2 R2 L
U2 L D' B' F2 L R2
U2 L D' B' F2 R2 L
U L D' F2 R2 B' L
U L D' F2 B' L R2
U L D' F2 B' R2 L
U L D' B' L R2 F2
U L D' B' L F2 R2
U L D' B' R2 L F2
U L D' B' R2 F2 L
U L D' B' F2 L R2
U L D' B' F2 R2 L
F2 L F' R2 B2 U B
F' L F2 R2 B2 U B
R2 L B2 L' F U B
R2 L B2 L2 U B L
F L B' R2 B' U B
F L B2 R2 U' F' U2
F L B2 U D' F2 B
F L B2 U D' B F2
F L B2 U B D' F2
F L B2 D' U F2 B
F L B2 D' U B F2
B2 L' R2 U' F R U2
F L' R2 B2 L2 U B'
F L' R2 B2 U' F U2
