U2 L' U2 D' L' F
U2 L' D' U2 L' F
F L2 U L F U'
L2 U2 D' L B' U2
U' D F2 U R F'
L2 D' U2 L B' U2
D U' F2 U R F'
F2 L R F' L D F2
L2 R U2 D' L B' U2
L2 R D' U2 L B' U2
D' L D L2 D R2 F
D' L D L2 D F R2
F L D L F R F
F L D F R F L
D' L D2 R2 D' L2 F
F L F R D L F2
F L F R D F2 L
F L F D L R F2
F L F D R L F2
F L F D R F2 L
F L F' D F2 L R
F L F' D F2 R L
L2 R' U2 D' L B' U2
U2 L' R U2 D' L' F
U2 L' R D' U2 L' F
U2 L' R' U2 D' L' F
U2 L' R' D' U2 L' F
U2 L' R2 U2 D' L' F
U2 L' R2 D' U2 L' F
L2 R' D' U2 L B' U2
B' L' U2 D' L' F B
B' L' U2 D' L' B F
B' L' U2 D' B L' F
U2 L' U2 D' L' D F
U2 L' U2 D' L' D' F
U2 L' U2 D' L' D2 F
U2 L' U2 D' L' F D
U2 L' U2 D' L' F D'
U2 L' U2 D' L' F D2
B' L' U2 B D' L' F
B2 L' U2 B2 D' L' F
U2 L' D R U2 L' F'
U2 L' D R' B U2 L'
D' L' D F L2 D2 R2
U2 L' D' R U2 L' F
U2 L' D' R' U2 L' F
U2 L' D' R2 U2 L' F
B' L' D' U2 L' F B
B' L' D' U2 L' B F
B' L' D' U2 B L' F
U2 L' D' U2 L' D F
U2 L' D' U2 L' D' F
U2 L' D' U2 L' D2 F
U2 L' D' U2 L' F D
U2 L' D' U2 L' F D'
U2 L' D' U2 L' F D2
U2 L' D' B U2 L' F
U2 L' D' B' U2 L' F
U2 L' D' B2 U2 L' F
D' L' F D L2 D2 R2
R' L2 U2 D' L B' U2
L2 R2 U2 D' L B' U2
R2 L2 U2 D' L B' U2
U2 L' B U2 D' L' F
R L2 U2 D' L B' U2
U2 L' B D' U2 L' F
U2 L' B' U2 D' L' F
U2 L' B' D' U2 L' F
R' L2 D' U2 L B' U2
L2 R2 D' U2 L B' U2
R2 L2 D' U2 L B' U2
U2 L' B2 U2 D' L' F
U2 L' B2 D' U2 L' F
R L2 D' U2 L B' U2
F2 L2 R U L U' F
F2 L2 R U' R' U F'
F L2 R U L F U'
F2 L2 R F U' R U
F2 L2 R F' U L' U'
F L2 R' U L F U'
F' L2 R' F D' F2 R
F' L2 R' F' D' R F2
F L2 R2 U L F U'
F' L2 R2 F' R D' F2
F2 L2 R2 F R' D' F2
F2 L2 U L U' R F
F L2 U L D F U'
F L2 U L D' F U'
F L2 U L D2 F U'
F L2 U L F U' D
F L2 U L F U' D'
F L2 U L F U' D2
F L2 U L F D U'
F L2 U L F D' U'
F L2 U L F D2 U'
F L2 U D L F U'
F L2 U D' L F U'
F L2 U D2 L F U'
F L2 U F L F U'
F L2 U F' L F U'
F L2 U F2 L F U'
F2 L2 U' R' U F' R2
F L2 D U L F U'
U2 L2 D' L B' U2 L'
F L2 D' U L F U'
F L2 D2 U L F U'
F' L2 F D F2 R F'
F L2 F R U L U'
F L2 F U L U' R
B2 L2 F' B2 R' D' F2
F2 L2 F2 D F2 R F'
B2 L2 B2 R2 D R F'
B2 L2 B2 D R F' R2
B2 L2 B2 F' R' D' F2
F2 R L F' L D F2
U2 R L' U2 D' L' F
L2 U F L' U L2 U2
L2 U F L' U' D2 R2
L2 U F L' D F2 U'
U2 R L' D' U2 L' F
L2 U F L' D2 U' R2
F2 R L2 U L U' F
F2 R L2 U' R' U F'
F R L2 U L F U'
F2 R L2 F U' R U
F2 R L2 F' U L' U'
F2 R U L U' F L
L2 U F2 U L U2 F
F2 R U' R' U L2 F'
F2 R U' R' U F' L2
D R U' F2 U R F
D2 R D F2 L' R F
D2 R D F2 R L' F
U' R D F2 U R F'
D2 R D' F2 L' R F'
D2 R D' F2 R L' F'
D R D' F2 R F L2
F2 R F L2 U' R U
F2 R F U' R U L2
F2 R F' L D L F2
F2 R F' L D F2 L
F2 R F' L2 U L U'
F2 R F' U L' U' L'
D R F' U' F' U R
D2 R F2 L' D' R F'
D2 R F2 R D L' F
F2 R F2 L' D' L' F
D2 R F2 D L' R F
D2 R F2 D R L' F
D2 R F2 D' L' R F'
D2 R F2 D' R L' F'
R' U' D F2 U R F'
R2 U' D F2 U R F'
R U' D F2 U R F'
L2 U' D2 B2 U R' F'
U2 R' L' U2 D' L' F
U2 R' L' D' U2 L' F
F' R' L2 F D' F2 R
F' R' L2 F' D' R F2
F R' L2 U L F U'
U' R' D F2 U R F'
R' U2 L' U2 D' L' F
R' U2 L' D' U2 L' F
R2 U2 L' U2 D' L' F
R2 U2 L' D' U2 L' F
R U2 L' U2 D' L' F
R U2 L' D' U2 L' F
F' R' F' L2 D' R F2
L2 U2 L2 D' L' U2 F
L U2 L2 U2 D' L' F
L U2 L2 D' U2 L' F
L2 U2 D' L D B' U2
L2 U2 D' L D' B' U2
L2 U2 D' L D2 B' U2
L2 U2 D' L B' U2 D
L2 U2 D' L B' U2 D'
L2 U2 D' L B' U2 D2
L2 U2 D' L B' D U2
L2 U2 D' L B' D' U2
L2 U2 D' L B' D2 U2
U2 R2 L' U2 D' L' F
U2 R2 L' D' U2 L' F
F' R2 L2 F' R D' F2
F2 R2 L2 F R' D' F2
F R2 L2 U L F U'
U' R2 D F2 U R F'
L' D L F2 L2 R F'
L' D L F2 R L2 F'
L' D L F2 R F' L2
L D L R D F' R2
L D L R' D R2 F'
F2 R2 F L2 R' D' F2
F2 R2 F R' L2 D' F2
F' R2 F' L2 R D' F2
F' R2 F' R L2 D' F2
L2 D L2 F2 L2 R F'
L2 D L2 F2 R L2 F'
L2 D L2 F2 R F' L2
L2 D R U2 L U2 F'
L D R L D F' R2
L2 D R F' U2 L U2
L2 D R F' B2 R' B2
L2 D R B2 F' R' B2
L D R D L F' R2
L D R D F' L R2
L D R D F' R2 L
L2 D R' U2 L B U2
L' D R' B U2 B' L'
L D R' L D R2 F'
L D R' D L R2 F'
L D R' D R2 L F'
L D R' D R2 F' L
L2 D R2 U2 L U2 F
L2 D R2 B2 R' F' B2
L2 D R2 B2 R' B2 F'
R' D U' F2 U R F'
F2 U L U' R F L
R2 D U' F2 U R F'
R D U' F2 U R F'
F U L F L2 U' L'
F U L' U2 B' U L'
U' D R F2 U R F
L2 D B2 R F' R2 B2
L2 D B2 R F' B2 R2
L2 D B2 R B2 F' R2
L' D' L F L2 F R
L' D' L F2 L2 R F
L' D' L F2 R L2 F
U' D F2 R' U R2 F'
U' D F2 U R D F'
U' D F2 U R D' F'
U' D F2 U R D2 F'
U' D F2 U R F' D
U' D F2 U R F' D'
U' D F2 U R F' D2
L2 D' L B' U2 L' B
L2 D' L B' U2 B L'
L' D' L' F U2 L U2
L' D' L' F B2 R' B2
U' D F2 B U R F'
U' D F2 B' U R F'
U' D F2 B2 U R F'
L' D' L' B2 R' F B2
L' D' L' B2 R' B2 F
L' D' L' B2 F R' B2
L2 D' L' D2 R2 F L
L2 D' L' D2 F L R2
L2 D' L' D2 F R2 L
L2 D' L' F D2 L R2
L2 D' L' F D2 R2 L
L' D' L2 D2 L R2 F
L' D' L2 D2 L F R2
L' D' L2 D2 R2 L F
U' D B F2 U R F'
L D' L' F L2 D' R2
U' D B' F2 U R F'
L2 D' R U2 L B' U2
D' U B2 U L' U2 F
U' D B2 F2 U R F'
L2 D' R' U2 L B' U2
L2 D' R2 U2 L B' U2
U2 D' L' U' B2 U' F
U2 D' L' U2 D F L2
U2 D' L' U2 F D L2
U2 D' L' D U2 F L2
U2 D' L' D' R2 U2 F
L2 D' U2 L D B' U2
L2 D' U2 L D' B' U2
L2 D' U2 L D2 B' U2
L2 D' U2 L B' U2 D
L2 D' U2 L B' U2 D'
L2 D' U2 L B' U2 D2
L2 D' U2 L B' D U2
L2 D' U2 L B' D' U2
L2 D' U2 L B' D2 U2
L2 D' F U2 L B' U2
D U' R F2 U R F
L2 D' F' U2 L B' U2
F' U' R F' U L2 R
F' U' R F' U R L2
L2 D' F2 U2 L B' U2
F2 U' R' U L2 F' R2
F2 U' R' U F' L2 R2
F2 U' R' U F' R2 L2
L' D' B U2 B' L' F
L' D' B' U2 L' F B
L' D' B' U2 L' B F
L' D' B' U2 B L' F
L' D' B2 L' F B2 R'
L' D' B2 L' B2 R' F
L' D' B2 L' B2 F R'
L' D' B2 U2 L' F B2
L' D' B2 U2 L' B2 F
L' D' B2 U2 B2 L' F
D U' F2 R' U R2 F'
D U' F2 U R D F'
D U' F2 U R D' F'
D U' F2 U R D2 F'
D U' F2 U R F' D
D U' F2 U R F' D'
D U' F2 U R F' D2
D U' F2 B U R F'
D U' F2 B' U R F'
D U' F2 B2 U R F'
F U' D F2 R B U
D U' B F2 U R F'
L D2 L R D' R F'
D U' B' F2 U R F'
U D' B2 U L' U2 F
D' U2 L' U' B2 U' F
D U' B2 F2 U R F'
D' U2 L' U2 D F L2
D' U2 L' U2 F D L2
D' U2 L' D U2 F L2
D' U2 L' D' R2 U2 F
L D2 L2 R2 D L' F
L D2 R L D' R F'
L D2 R D' L R F'
L D2 R D' R L F'
L D2 R D' R F' L
F U' F2 R B U L2
L D2 R2 L2 D L' F
L D2 R2 D L' F L2
D2 U2 R2 D L' U2 F
L2 D2 U' B2 U R' F'
U2 D2 R2 D L' U2 F
D' F L D L2 F R
D' F L' D F L2 R
D' F L' D F R L2
D' F L' F R D L2
D' F L' F D L2 R
D' F L' F D R L2
R' F L2 U L F U'
R2 F L2 U L F U'
R F L2 U L F U'
L2 F U L' U L2 U2
L2 F U L' U' D2 R2
L2 F U L' D F2 U'
L2 F U L' D2 U' R2
L2 F U2 L U' L2 U'
L2 F U2 L U2 D F2
L2 F U2 L D U2 F2
L2 F U2 L D' B2 U2
L F D L D R2 F2
L F D L D F2 R2
L F D2 L R2 D F2
L F D2 R2 L D F2
F D U' F2 R B U
U' F' R F' U L2 R
U' F' R F' U R L2
B' D F2 U B R F'
B2 D F2 L2 U R F'
B D F2 U R F' B'
B D F2 U R B' F'
B D F2 U B' R F'
L2 F' U' R U' L U2
L2 F' U' R B2 U R'
L2 F' U' B2 R U R2
L2 F' U2 L U R U
D F' U' F' U R F'
D' F2 L R D L2 F
L2 F' B2 R' B2 D' F2
D' F2 L D L2 R F
D' F2 L D R L2 F
D' F2 L' R D F L2
D' F2 L' R F D L2
D' F2 L' D R F L2
D' F2 R L D L2 F
D' F2 R L' D F L2
D' F2 R L' F D L2
D2 F2 R D F2 L' F
D2 F2 R F2 D L' F
D F2 R F' U' F U
D F2 R F2 D' F L2
U' F2 U L R F L
U' F2 U L2 D2 R F'
U' F2 U R L F L
U F2 U' L2 R' F' R2
D' F2 D L2 D R F'
U F2 U' R' L2 F' R2
U F2 U' R' F' L2 R2
U F2 U' R' F' R2 L2
D2 F2 D' R D' L2 F'
D2 F2 D' R D' F' L2
D2 F2 D2 L2 D R F'
D' F2 D2 R D' L2 F'
D' F2 D2 R D' F' L2
F2 D2 R F2 D' L' F
D F2 B U R F' B'
D F2 B U R B' F'
D F2 B U B' R F'
D F2 B' U B R F'
D F2 B2 U R F' B2
D F2 B2 U R B2 F'
D F2 B2 U B2 R F'
U2 B L' U2 D' L' F
U2 B L' D' U2 L' F
L' B U2 D' B' L' F
L' B U2 B' D' L' F
U' B D F2 U R F'
L' B D' U2 B' L' F
D B F2 U R F' B'
D B F2 U R B' F'
D B F2 U B' R F'
U2 B' L' U2 D' L' F
U2 B' L' D' U2 L' F
L' B' U2 D' L' F B
L' B' U2 D' L' B F
L' B' U2 D' B L' F
L' B' U2 B D' L' F
U' B' D F2 U R F'
L' B' D' U2 L' F B
L' B' D' U2 L' B F
L' B' D' U2 B L' F
D B' F2 U B R F'
U2 B2 L' U2 D' L' F
U2 B2 L' D' U2 L' F
D' B2 U L' U2 F B2
D' B2 U L' U2 B2 F
L2 B2 R2 B2 D R F'
L' B2 U2 B2 D' L' F
U' B2 D F2 U R F'
B2 F2 U' R B2 L2 F
F2 B2 U' R B2 L2 F
L2 B2 F' R' B2 D' F2
D B2 F2 U R F' B2
D B2 F2 U R B2 F'
D B2 F2 U B2 R F'
