U L R2 D F' R
U L R2 D F' R
U L D R2 F' R
R2 U L D F' R
R2 U F' L D R2
R2 U F' D L R2
R2 U F' D R2 L
U R2 L D F' R
R2 U2 F U' L F2
R2 U2 F U' F2 L
U R2 F' L D R2
U R2 F' D L R2
U R2 F' D R2 L
F' U L D R2 F'
F' U D L R2 F'
F' U D R2 L F'
F' U D R2 F' L
F U B U2 B' L
R2 F U L F2 R
F' D U L R2 F'
F' D U R2 L F'
F' D U R2 F' L
U F' L D R2 F'
U F' D L R2 F'
U F' D R2 L F'
U F' D R2 F' L
U L R' D R' F' R
U2 L R2 D F' R B2
U2 L R2 D F' B2 R
U2 L R2 D B2 F' R
U L R2 D F' R D
U L R2 D F' R D'
U L R2 D F' R D2
U L R2 D F' D R
U L R2 D F' D' R
U L R2 D F' D2 R
U L U2 D' B U2 R'
U L D R F' R F'
U L D R2 F' R D
U L D R2 F' R D'
U L D R2 F' R D2
U L D R2 F' D R
U L D R2 F' D' R
U L D R2 F' D2 R
U L D F' R2 F' R'
U L D' R2 D2 F' R
U L D' U2 B U2 R'
U L F R2 D F' R
U L F D R2 F' R
U L F' R2 D F' R
U L F' D R2 F' R
U L F2 R2 D F' R
U L F2 D R2 F' R
U2 L' U B L U2 L
U2 L' B2 U' L2 F R
F L' B2 R' U' L2 F
B L2 U B' L2 U L'
L2 R2 B' L2 U L F'
L2 R2 B' L2 U F' L
R2 L2 B' L2 U L F'
R2 L2 B' L2 U F' L
R U L R D F' R
R2 U L D F' R D
R2 U L D F' R D'
R2 U L D F' R D2
R2 U L D F' D R
R2 U L D F' D' R
R2 U L D F' D2 R
F L2 D2 R2 U' L' F'
R U R L D F' R
R U R F' L D R2
R U R F' D L R2
R U R F' D R2 L
U' L2 B U B2 U L'
U' L2 B U2 L' D' R2
U' L2 B U2 D' L' R2
U' L2 B U2 D' R2 L'
U' L2 B D L2 U2 L
U' L2 B D' U2 L' R2
U' L2 B D' U2 R2 L'
R2 U D L D F' R
R2 U D F' L D R2
R2 U D F' D L R2
R2 U D F' D R2 L
R2 U D' L D F' R
R2 U D' F' L D R2
R2 U D' F' D L R2
R2 U D' F' D R2 L
R2 U D2 L D F' R
R2 U D2 F' L D R2
R2 U D2 F' D L R2
R2 U D2 F' D R2 L
R2 U F L F2 D R2
R' U F' L D R2 F2
R' U F' L D F2 R2
R2 U F' L R D R2
R2 U F' L R' D R2
R2 U F' L R2 D R2
R2 U F' L U F2 U'
R2 U F' L D R2 D
R2 U F' L D R2 D'
R2 U F' L D R2 D2
R2 U F' L2 D L' R2
R2 U F' L2 D R2 L'
R2 U F' R L D R2
R2 U F' R D L R2
R2 U F' R D R2 L
R2 U F' R' L D R2
F2 R U L F R F'
R2 U F' R' D L R2
R2 U F' R' D R2 L
R2 U F' R2 L D R2
R2 U F' R2 D L R2
R2 U F' R2 D R2 L
R2 U F' U F2 U' L
R2 U F' D L R2 D
R2 U F' D L R2 D'
R2 U F' D L R2 D2
R2 U F' D R2 L D
R2 U F' D R2 L D'
R2 U F' D R2 L D2
R2 U F' D R2 D L
R2 U F' D R2 D' L
R2 U F' D R2 D2 L
F R U L F2 R F'
R2 U F' D2 L D' R2
F2 R U F L R F'
F2 R U F R L F'
F2 R U F R F' L
U R' L D R' F' R
U' R' U' F U' L F
R' U2 L' U' L2 F R
R2 U2 D F U' L F2
R2 U2 D F U' F2 L
R2 U2 D' F U' L F2
R2 U2 D' F U' F2 L
U2 R2 L D F' R B2
U2 R2 L D F' B2 R
U2 R2 L D B2 F' R
R U2 D' F L' U' L2
R' U2 F L' U' L2 F
R' U2 F L2 U' L' F
R2 U2 D2 F U' L F2
R2 U2 D2 F U' F2 L
U R2 L D F' R D
U R2 L D F' R D'
U R2 L D F' R D2
U R2 L D F' D R
U R2 L D F' D' R
U R2 L D F' D2 R
R2 U2 F L' U' L2 F2
R2 U2 F L' U' F2 L2
R2 U2 F L2 U' L' F2
R2 U2 F U' L F2 D
R2 U2 F U' L F2 D'
R2 U2 F U' L F2 D2
R2 U2 F U' L' F2 L2
R2 U2 F U' F' L F'
R2 U2 F U' F2 L D
R2 U2 F U' F2 L D'
R2 U2 F U' F2 L D2
R2 U2 F U' F2 D L
R2 U2 F U' F2 D' L
R2 U2 F U' F2 D2 L
R2 U2 F D' L2 U' L'
D2 R2 U L D F' R
D' R2 U L D F' R
F' R2 U L D F' R2
F' R2 U D L F' R2
F' R2 U D F' L R2
F' R2 U D F' R2 L
D2 R2 U F' L D R2
D' R2 U F' L D R2
D2 R2 U F' D L R2
D2 R2 U F' D R2 L
D' R2 U F' D L R2
D' R2 U F' D R2 L
D R2 U L D F' R
F R2 U L F2 R F
D R2 U F' L D R2
D R2 U F' D L R2
D R2 U F' D R2 L
F R2 U F L F2 R
U' R2 U' F U' L F2
U' R2 U' F U' F2 L
U R2 U F U' L F2
U R2 U F U' F2 L
U' R2 U2 L D F' R
F R2 U' L' F' L2 B'
D2 R2 U2 F U' L F2
D2 R2 U2 F U' F2 L
D' R2 U2 F U' L F2
D' R2 U2 F U' F2 L
F R2 U' F' L2 B' L'
U' R2 U2 F' L D R2
U' R2 U2 F' D L R2
U' R2 U2 F' D R2 L
F' R2 U2 F2 U' F L
D R2 U2 F U' L F2
D R2 U2 F U' F2 L
F' R2 D U L F' R2
F' R2 D U F' L R2
F' R2 D U F' R2 L
U R2 D L D F' R
U R2 D F' L D R2
U R2 D F' D L R2
U R2 D F' D R2 L
U R2 D' L D F' R
U R2 D' F' L D R2
U R2 D' F' D L R2
U R2 D' F' D R2 L
U R2 D2 L D F' R
D' R2 F U L F2 R
D2 R2 F U L F2 R
U2 R2 F R2 U' L F2
U2 R2 F R2 U' F2 L
U R2 D2 F' L D R2
U R2 D2 F' D L R2
U R2 D2 F' D R2 L
D R2 F U L F2 R
U R2 F L F2 D R2
U2 R2 F' L D R2 B2
U2 R2 F' L D B2 R2
U2 R2 F' D L R2 B2
U2 R2 F' D L B2 R2
U2 R2 F' D R2 L B2
U R2 F' L R D R2
