D2 L U2 B' U L'
D L B U' L' R'
D L B U' R' L'
D2 L' F L2 U' L'
R U L F' R' U'
R U F' L R' U'
R U F' R' L U'
L D B U' L' R'
L D B U' R' L'
B2 U' R' B U B'
D' F' L U' L' R
D' F' L U' R L'
R F' L R' U' L'
R F' R' L U' L'
U' B2 R' B U B
U L R F' U F U2
U L R' U2 B U B'
D' L U' L' F' R F
D L U' L' B R' B'
D' L U' F' R F L'
D L U' B R' B' L'
B2 L U2 R' B U L'
D2 L U2 D B' U L'
D2 L U2 D' B' U L'
D2 L U2 D2 B' U L'
D2 L U2 B' U L' D
D2 L U2 B' U L' D'
D2 L U2 B' U L' D2
D2 L U2 B' U D L'
D2 L U2 B' U D' L'
D2 L U2 B' U D2 L'
D2 L U2 B' D U L'
D2 L U2 B' D' U L'
D2 L U2 B' D2 U L'
D L U2 B U L' R'
D L U2 B U R' L'
D2 L D U2 B' U L'
F' L D B U' L' R'
F' L D B U' R' L'
F2 L D B U' L' R'
F2 L D B U' R' L'
F L D B U' L' R'
F L D B U' R' L'
L' R F' L2 R' U' L'
D2 L D' U2 B' U L'
L' R F' R' L2 U' L'
L R F' D R' B U'
R L F' D R' B U'
D2 L D2 U2 B' U L'
D' L D2 B U' L' R'
D' L D2 B U' R' L'
D2 L B U' L' D' R2
D2 L B U' D' L' R2
D2 L B U' D' R2 L'
D2 L B U2 B2 U L'
D L B U' L' R' D
D L B U' L' R' D'
D L B U' L' R' D2
D L B U' L' D R'
D L B U' L' D' R'
D L B U' L' D2 R'
D L B U' R' L' D
D L B U' R' L' D'
D L B U' R' L' D2
D L B U' R' D L'
D L B U' R' D' L'
D L B U' R' D2 L'
D L B U' D L' R'
D L B U' D R' L'
D L B U' D' L' R'
D L B U' D' R' L'
D L B U' D2 L' R'
D L B U' D2 R' L'
D2 L B D' U' L' R2
D2 L B D' U' R2 L'
D L B D U' L' R'
D L B D U' R' L'
D L B D' U' L' R'
D L B D' U' R' L'
D L B D2 U' L' R'
D L B D2 U' R' L'
D L B' U L U2 L2
D L B' U' L' D2 R2
D2 L B2 U2 B U L'
U L' R F' L2 U' B'
R L' F' L2 R' U' L'
R L' F' R' L2 U' L'
D2 L' D F U' F L
D2 L' F L2 U' L' D
D2 L' F L2 U' L' D'
D2 L' F L2 U' L' D2
D2 L' F L2 U' D L'
D2 L' F L2 U' D' L'
D2 L' F L2 U' D2 L'
D2 L' F L2 D U' L'
D2 L' F L2 D' U' L'
D2 L' F L2 D2 U' L'
D2 L' F L2 B U' L'
D2 L' F L2 B' U' L'
D2 L' F L2 B2 U' L'
D2 L' F U' D L F2
D2 L' F U' D F2 L
D2 L' F D U' L F2
D2 L' F D U' F2 L
D' L' F' L2 U' L' R
D' L' F' L2 U' R L'
B2 L2 U2 R' B U L2
D' L2 D' L' F B2 U'
D' L2 D' L' B2 F U'
R' U L R2 F' R' U'
D' L2 D' B2 L' F U'
R2 U L R2 F U' R
R2 U L F R2 U' R'
