L U2 B' U B L
L' R U' F L2 B U'
L' R U' F B L2 U'
L' R U' B F L2 U'
R' L U2 F' B' U B
R' L U2 B' F' U B
U2 L U' F B' U F'
U2 L U' B' F U F'
U' L U2 F' B' U L'
U' L U2 B' F' U L'
L R B U2 B2 U B2
R L B U2 B2 U B2
U' L B U' L D' R2
U' L B U' D' L R2
U' L B U' D' R2 L
U' L B D' U' L R2
U' L B D' U' R2 L
U' L B D2 F2 U' L
U' L B' U R' U2 R
R L' U' F L2 B U'
R L' U' F B L2 U'
R L' U' B F L2 U'
L R' U2 F' B' U B
L R' U2 B' F' U B
U2 L' U F B' L2 U'
U2 L' U B' F L2 U'
U' L' F L2 B U' L
U' L' F B L2 U' L'
U2 L' F B' L2 U' B
U' L' B F L2 U' L'
U2 L' B' F L2 U' B
D2 R U' L F' B U'
D2 R U' L B F' U'
D' R U' L B U' R'
D2 R U' F' L B U'
R' U' L U2 F' B' U
R' U' L U2 B' F' U
R U' L B U' D' R2
R U' L B U2 B2 U
R U' L B D' U' R2
R U' L B D2 F2 U'
R U' L' F L2 B U'
R U' L' F B L2 U'
R U' L' B F L2 U'
R U' D' L B U' R'
L' U' F L2 B U' L
L' U' F B L2 U' L'
L' U' B F L2 U' L'
B2 R' F' L2 U B' R'
L U2 D B' U B L
L U2 D' B' U B L
L U2 D2 B' U B L
L U2 F B' U B L
L U2 F' B' U B L
L U2 F2 B' U B L
L U2 B' L F U B
L U2 B' U L B L
L U2 B' U L' B L
L U2 B' U L2 B L
L U2 B' U D B L
L U2 B' U D' B L
L U2 B' U D2 B L
L U2 B' U B L D
L U2 B' U B L D'
L U2 B' U B L D2
L U2 B' U B D L
L U2 B' U B D' L
L U2 B' U B D2 L
L U2 B' D U B L
L U2 B' D' U B L
L U2 B' D2 U B L
L U2 B' F U B L
L U2 B' F' U B L
L U2 B' F2 U B L
L D U2 B' U B L
D' U' L B U' L R'
D' U' L B U' R' L
U' D' L B U' L R'
U' D' L B U' R' L
R D' U' L B U' R'
L D' U2 B' U B L
L D2 U2 B' U B L
L' F L2 U F' U2 L'
