F' U' R U' F'
U2 R D F' R' B
U2 R D F' R' B
U2 R F' R' D B2
F U L' R U F'
R' D B R F' U2
F U R L' U F'
F U D2 L' U F
F' U' L R U' F'
F' U' L' R U' F'
F' U' L2 R U' F'
F' U' R L U' F'
F' U' R L' U' F'
F' U' R L2 U' F'
F' U' R U' D F'
F' U' R U' D' F'
F' U' R U' D2 F'
F' U' R U' F' D
F' U' R U' F' D'
F' U' R U' F' D2
F' U' R D U' F'
F' U' R D' U' F'
F' U' R D2 U' F'
F2 U' R U' F' B
F2 U' R U' B F'
U' F' R F U' F2
U2 F' U R U' F'
F D2 U L' U F
R' B D R F' U2
D B U R' U B
F' B U' R U' F'
F' B' U' R U' F'
B' F' U' R U' F'
B2 F' U' R U' F'
B F' U' R U' F'
F' B2 U' R U' F'
D2 L D B' L' F U2
U' L F' R F U' F2
D2 L B' L' U L2 U
D2 L B' L' U2 D' B2
D2 L B' L' D F2 U2
D2 L B' L' D' U2 B2
D' L' D' F L B' U2
D' L' F L U' L2 U'
D' L' F L U2 D F2
D' L' F L D U2 F2
D' L' F L D' B2 U2
U' L' F' R F U' F2
U' L2 F' R F U' F2
U R U F' U R U'
U' R U' F' U R U'
U2 R D F R' F2 B
U2 R D F R' B F2
U2 R D F' R' D B
U2 R D F' R' D' B
U2 R D F' R' D2 B
U2 R D F' R' B D
U2 R D F' R' B D'
U2 R D F' R' B D2
U2 R D F2 R' F B
U2 R D F2 R' B F
U' R D' L U' F' B'
U' R D' L U' B' F'
U R D' L U F' B'
U R D' L U B' F'
U2 R D' F' D2 R' B
D R D' F' R' B U2
U2 R D2 F' D' R' B
U R F L' F' U F'
U' R F' R F U' F'
U2 R F' R' U R2 U'
U2 R F' R' D B2 D
U2 R F' R' D B2 D'
U2 R F' R' D B2 D2
U2 R F' R' B D B2
U2 R F' R' B' D B2
U2 R F' R' B2 D B2
U2 R F' U R U' R2
U2 R F' D R' D B2
U2 R F' D' R' D B2
U2 R F' D2 R' D B2
D R F' D' R' B U2
L U' F' R U' F' R
L U' F2 U' R F' B
L U' F2 U' R B F'
B' R' D B R F' U2
B2 R' D B R F' U2
B R' D B R F' U2
F' R' D' F2 B U2 L'
F' R' D' B R F2 U2
F' R' D' B F2 U2 L'
F' R' B R U' R U'
F' R' B D R U2 B2
B' R' B D R F' U2
F' R' B D' R F2 U2
F' R' B D' F2 U2 L'
B2 R' B D R F' U2
F R' B R U L' U
B R' B D R F' U2
R U2 D' F' B2 L B'
R U2 D' B2 L F' B'
R U2 D' B2 L B' F'
R U2 D' B2 F' L B'
U' R2 D R' U' F' B
U' R2 D R' U' B F'
U R2 D R' U F' B
U R2 D R' U B F'
R U2 B2 D' L F' B'
R U2 B2 D' L B' F'
R U2 B2 D' F' L B'
R D R2 B R U2 B
F' U L U2 R U' F'
F2 U L' R U F' B'
F2 U L' R U B' F'
F' U L' U2 R U' F'
F U L' R U D F'
F U L' R U D' F'
F U L' R U D2 F'
F U L' R U F' D
F U L' R U F' D'
F U L' R U F' D2
F U L' R D U F'
F U L' R D' U F'
F U L' R D2 U F'
F U L' R' U' B U2
F U L' U R F' R'
F' U L2 U2 R U' F'
R D F R' U2 F2 B
R D F R' U2 B F2
F2 U R L' U F' B'
F2 U R L' U B' F'
R' D B R D F' U2
R' D B R D' F' U2
R' D B R D2 F' U2
R' D B R F' U2 D
R' D B R F' U2 D'
R' D B R F' U2 D2
R' D B R F' D U2
R' D B R F' D' U2
R' D B R F' D2 U2
F U R L' U D F'
F U R L' U D' F'
F U R L' U D2 F'
F U R L' U F' D
F U R L' U F' D'
F U R L' U F' D2
F U R L' D U F'
F U R L' D' U F'
F U R L' D2 U F'
F' U R' U2 R2 U' F'
F U R D L' U F'
F U R D' L' U F'
F U R D2 L' U F'
R D F2 R' U2 F B
R D F2 R' U2 B F
U2 D R' D' B R F'
R' D B' R F' B2 U2
R' D B' R B2 F' U2
U2 D R' B R D' F2
F U R' L' U' B U2
R' D B2 R F' B' U2
R' D B2 R B' F' U2
F2 U D2 L' U F B'
F2 U D2 L' U B' F
F U D2 L' R U F
F U D2 L' R' U F
F U D2 L' R2 U F
F U D2 L' U D F
F U D2 L' U D' F
F U D2 L' U D2 F
F U D2 L' U F D
F U D2 L' U F D'
F U D2 L' U F D2
F U D2 L' D U F
F U D2 L' D' U F
F U D2 L' D2 U F
F U D2 R L' U F
F U D2 R' L' U F
F U D2 R2 L' U F
L D' L' F U' L' U'
U2 D B U' R' U B
D U B R' B' U B2
U D B R' B' U B2
U2 D' L D' B' L' F
U2 D' L B' D' L' F
F' U' L R U' D F'
F' U' L R U' D' F'
F' U' L R U' D2 F'
F' U' L R U' F' D
F' U' L R U' F' D'
F' U' L R U' F' D2
F' U' L R D U' F'
F' U' L R D' U' F'
F' U' L R D2 U' F'
F2 U' L R U' F' B
F2 U' L R U' B F'
F' U' L' R U' D F'
F' U' L' R U' D' F'
F' U' L' R U' D2 F'
F' U' L' R U' F' D
F' U' L' R U' F' D'
F' U' L' R U' F' D2
F' U' L' R D U' F'
F' U' L' R D' U' F'
F' U' L' R D2 U' F'
F2 U' L' R U' F' B
F2 U' L' R U' B F'
F' U' L2 R U' D F'
F' U' L2 R U' D' F'
F' U' L2 R U' D2 F'
F' U' L2 R U' F' D
F' U' L2 R U' F' D'
F' U' L2 R U' F' D2
F' U' L2 R D U' F'
F' U' L2 R D' U' F'
F' U' L2 R D2 U' F'
R D' U2 F' B2 L B'
F2 U' L2 R U' F' B
F2 U' L2 R U' B F'
R D' U2 B2 L F' B'
R D' U2 B2 L B' F'
R D' U2 B2 F' L B'
F' U' R L U' D F'
F' U' R L U' D' F'
F' U' R L U' D2 F'
F' U' R L U' F' D
F' U' R L U' F' D'
F' U' R L U' F' D2
F' U' R L D U' F'
F' U' R L D' U' F'
F' U' R L D2 U' F'
F' U' R L' U' D F'
F' U' R L' U' D' F'
F' U' R L' U' D2 F'
F' U' R L' U' F' D
F' U' R L' U' F' D'
F' U' R L' U' F' D2
F' U' R L' D U' F'
F' U' R L' D' U' F'
F' U' R L' D2 U' F'
F' U' R L2 U' D F'
F' U' R L2 U' D' F'
F' U' R L2 U' D2 F'
F' U' R L2 U' F' D
F' U' R L2 U' F' D'
F' U' R L2 U' F' D2
F' U' R L2 D U' F'
F' U' R L2 D' U' F'
F' U' R L2 D2 U' F'
F' U' R U B U2 F'
F' U' R U B' U2 F'
F' U' R U B2 U2 F'
F' U' R U' L' F' L
F' U' R U' L2 F' L2
F' U' R U' D F' D
F' U' R U' D F' D'
F' U' R U' D F' D2
F' U' R U' D' F' D
F' U' R U' D' F' D'
F' U' R U' D' F' D2
F' U' R U' D2 F' D
F' U' R U' D2 F' D'
F' U' R U' D2 F' D2
F2 U' R L U' F' B
F2 U' R L U' B F'
F' U' R U' F2 D F
F' U' R U' F2 D' F
F' U' R U' F2 D2 F
F2 U' R L' U' F' B
F2 U' R L' U' B F'
F' U' R D L U' F'
F' U' R D L' U' F'
F' U' R D L2 U' F'
F2 U' R L2 U' F' B
F2 U' R L2 U' B F'
F' U' R D U' F' D
F' U' R D U' F' D'
F' U' R D U' F' D2
F' U' R D' L U' F'
F' U' R D' L' U' F'
F' U' R D' L2 U' F'
F' U' R D' U' F' D
F' U' R D' U' F' D'
F' U' R D' U' F' D2
F' U' R D2 L U' F'
F' U' R D2 L' U' F'
F' U' R D2 L2 U' F'
F' U' R D2 U' F' D
F' U' R D2 U' F' D'
F' U' R D2 U' F' D2
F2 U' R U' D F' B
F2 U' R U' D B F'
F2 U' R U' D' F' B
F2 U' R U' D' B F'
F2 U' R U' D2 F' B
F2 U' R U' D2 B F'
F2 U' R U' F' D B
F2 U' R U' F' D' B
F2 U' R U' F' D2 B
F2 U' R U' F' B D
F2 U' R U' F' B D'
F2 U' R U' F' B D2
F2 U' R U' B D F'
F2 U' R U' B D' F'
F2 U' R U' B D2 F'
F2 U' R U' B F' D
F2 U' R U' B F' D'
F2 U' R U' B F' D2
F2 U' R D U' F' B
F2 U' R D U' B F'
F2 U' R D' U' F' B
F2 U' R D' U' B F'
F2 U' R D2 U' F' B
F2 U' R D2 U' B F'
R' D' B D2 R F' U2
F2 U' R' U F' B U2
F2 U' R' U B F' U2
F U' R U2 L' U F'
F' U' R2 D R' U' F'
F' U' R2 D' R' U' F'
F' U' R2 D2 R' U' F'
F' U' D2 L' R U' F
L' D2 L B' U L U
F' U' D2 R L' U' F
R D' B2 U2 L F' B'
R D' B2 U2 L B' F'
R D' B2 U2 F' L B'
D' U2 L D' B' L' F
B' U' F' R F U' F2
B2 U' F' R F U' F2
D' U2 L B' D' L' F
D2 U2 L' D F L B'
B U' F' R F U' F2
D2 U2 L' F D L B'
U2 D2 L' D F L B'
U2 D2 L' F D L B'
F' U' B R B' U' F'
F U' F2 R F2 U' F
F' U' B2 R B2 U' F'
D U2 R' D' B R F'
D U2 R' B R D' F2
B' U2 R D F' R' B
B' U2 R F' R' D B2
B2 U2 R D F' R' B
B2 U2 R F' R' D B2
R' D2 B R U' R2 U'
R' D2 B R U2 D B2
R' D2 B R D U2 B2
R' D2 B R D' F2 U2
B U2 R D F' R' B
B U2 R F' R' D B2
F U2 R F' D R' B
D U2 B U' R' U B
U F L' R U F' L'
B' U2 F' U R U' F'
U F L' D' F' R U
B2 U2 F' U R U' F'
U F L' F' R U F'
B U2 F' U R U' F'
U2 F R F' D R' B
U F R L' U F' L'
F' U2 B U R U' F'
F U2 F2 U R U' F'
F' U2 B' U R U' F'
R F R' U L' U F2
D' F U' L' U F U2
F' U2 B2 U R U' F'
U2 F U' L' R U F'
U2 F U' R L' U F'
U2 F U' D2 L' U F
U F D' L' F' R U
U2 F D2 U' L' U F
U F D2 L' F' U F2
D F B U R' U B
L' F' L U' R U' F'
L2 F' L2 U' R U' F'
U' F' R U' F' D R2
U' F' R D F U' F2
U' F' R D' F U' F2
U' F' R D2 F U' F2
U' F' R F L U' F2
U' F' R F L' U' F2
U' F' R F L2 U' F2
U' F' R F U' F2 D
U' F' R F U' F2 D'
U' F' R F U' F2 D2
U' F' R F D' L2 U'
U' F' R' F R2 U' F'
B' D B U R' U B
B2 D B U R' U B
U' F' R2 F R' U' F'
D' F' U L R U B'
F' D B' U' L R U'
D' F' U R L U B'
F' D B' U' R L U'
B D B U R' U B
R F' R' D' F2 U2 F2
F D B U L' R' U
F D B U R' L' U
U2 F' U L R U' F'
U2 F' U L' R U' F'
U2 F' U L2 R U' F'
U2 F' U R L U' F'
U2 F' U R L' U' F'
U2 F' U R L2 U' F'
U2 F' U R U' D F'
U2 F' U R U' D' F'
U2 F' U R U' D2 F'
U2 F' U R U' F' D
U2 F' U R U' F' D'
U2 F' U R U' F' D2
U2 F' U R D U' F'
U2 F' U R D' U' F'
U2 F' U R D2 U' F'
L F' U' R U' F' R
U' F' D' R F L' U'
R' F' B U' R B U'
