D2 L' D L' F B'
D2 L' D L' B' F
D2 L2 B' U L U'
F R2 U' L' U' R2
U2 R2 F U' L' U'
U2 F R2 U' L' U'
R2 F U' L' U' R2
F L R2 U' L2 U' R2
F L R2 U2 R2 D F2
F L' R2 U2 R2 D' F2
D2 L' D L' D F B'
D2 L' D L' D B' F
D2 L' D L' D' F B'
D2 L' D L' D' B' F
D2 L' D L' D2 F B'
D2 L' D L' D2 B' F
D2 L' D L' F D B'
D2 L' D L' F D' B'
D2 L' D L' F D2 B'
D2 L' D L' F B' D
D2 L' D L' F B' D'
D2 L' D L' F B' D2
D2 L' D L' B' D F
D2 L' D L' B' D' F
D2 L' D L' B' D2 F
D2 L' D L' B' F D
D2 L' D L' B' F D'
D2 L' D L' B' F D2
D2 L' D B L' F B'
D2 L' D B L' B' F
D2 L' D B' L' F B'
D2 L' D B' L' B' F
D2 L' D B2 L' F B'
D2 L' D B2 L' B' F
D' L' D' F L' B' L'
D2 L' B' L' D F2 B'
D2 L' B' L' D B' F2
D2 L' B' L' B' D F2
D2 L2 R' D' R F' B'
D2 L2 R' D' R B' F'
D2 L2 R' D' B' R F'
F L2 R2 U' L U' R2
D2 L2 D L' F L B'
D2 L2 D B' L' F L
D2 L2 D' R F' R' B'
D2 L2 D' B' R F' R'
D' L2 D' B' L F L
D2 L2 F B' U L U'
D2 L2 F' B' U L U'
D2 L2 F2 B' U L U'
D2 L2 B U' R' U B2
D2 L2 B' L' D L F2
D2 L2 B' L' D F2 L
D' L2 B' L D' F L2
D' L2 B' L' D' L2 F
D2 L2 B' U L U' D
D2 L2 B' U L U' D'
D2 L2 B' U L U' D2
D2 L2 B' U L D U'
D2 L2 B' U L D' U'
D2 L2 B' U L D2 U'
D2 L2 B' U D L U'
D2 L2 B' U D' L U'
D2 L2 B' U D2 L U'
D2 L2 B' D U L U'
D2 L2 B' D' U L U'
D2 L2 B' D2 U L U'
D' L2 B' D' L F L
D2 L2 B' F U L U'
D2 L2 B' F' U L U'
D2 L2 B' F2 U L U'
F' R U R' D2 L2 B2
F' R U R' D2 B2 L2
F' R U' R F2 U2 R2
F' R U' F2 U2 L' R'
F' R U' F2 U2 R' L'
U2 R D R F U2 F2
D R D L2 F' R' B'
D2 R' L2 D' R F' B'
D2 R' L2 D' R B' F'
D2 R' L2 D' B' R F'
U2 R' D R' F B U2
U2 R' D R' B F U2
U2 R' D F R' B U2
U2 R' F R' U' L' U'
F R2 L U' L2 U' R2
F R2 L U2 R2 D F2
F R2 L' U2 R2 D' F2
F R2 L2 U' L U' R2
F R2 U' L' U' R2 D
F R2 U' L' U' R2 D'
F R2 U' L' U' R2 D2
F R2 U' L' D' F2 U'
F R2 U' L' F U' R2
F R2 U' L' F' U' R2
F R2 U' L' F2 U' R2
F R2 U' D' L' F2 U'
F R2 U2 R2 U L' U'
F R2 D' U' L' F2 U'
F R2 D2 L2 U' L U'
B' R2 F U' L' U' R2
B2 R2 F U' L' U' R2
U2 R2 F U' L' U' D
U2 R2 F U' L' U' D'
U2 R2 F U' L' U' D2
U2 R2 F U' L' D U'
U2 R2 F U' L' D' U'
U2 R2 F U' L' D2 U'
U2 R2 F U' D L' U'
U2 R2 F U' D' L' U'
U2 R2 F U' D2 L' U'
U2 R2 F D U' L' U'
U2 R2 F D' U' L' U'
U2 R2 F D2 U' L' U'
B R2 F U' L' U' R2
U2 R2 F B U' L' U'
U2 R2 F B' U' L' U'
U2 R2 F B2 U' L' U'
U R2 F U' L' F' U'
R' D R D2 L2 F' B'
R' D R D2 L2 B' F'
R' D R F' D2 L2 B2
R' D R F' D2 B2 L2
F' R2 F2 U R' U R'
R' D R' F U2 R2 F'
R' D R' F B U2 R2
R' D R' B F U2 R2
R D R F U2 R2 F2
R D R F U2 F2 R2
U2 R2 B F U' L' U'
F R2 B U' L' U' R2
U2 R2 B' F U' L' U'
F R2 B' U' L' U' R2
U2 R2 B2 F U' L' U'
F R2 B2 U' L' U' R2
F U L' D B2 R' U'
F' U D R2 B2 L U'
F U D L' B2 R' U'
L' D' L D' L2 F B'
L' D' L D' L2 B' F
L' D' L' D' F B' L2
L' D' L' D' B' F L2
L' D' L' B' D' F L2
D2 U B' L U' L B'
F U' L' U R2 U2 R2
F' U' R U' R F2 U2
F' U' R U' F2 U2 L'
L2 D' B' L D' L2 F
L2 D' B' L' D' F L2
F' U' D' L2 R F2 U
F' U' D' R L2 F2 U
F' U' D' R F2 L2 U
F' U' D2 R U L2 B2
F' U' D2 R U B2 L2
L' D2 L' D B' L' F
L' D2 L' B' L' D F2
B' U2 R2 F U' L' U'
L2 D2 B' L' D L' F2
L2 D2 B' L2 U L' U'
B2 U2 R2 F U' L' U'
F' U2 R2 F2 U R' U
L2 D2 B' U L U' L
U D2 B' L U' L B'
B U2 R2 F U' L' U'
R2 F L U' L2 U' R2
R2 F L U2 R2 D F2
B' U2 F R2 U' L' U'
B2 U2 F R2 U' L' U'
R2 F L' U2 R2 D' F2
B U2 F R2 U' L' U'
R2 F L2 U' L U' R2
F' U2 F2 R2 U' L' U'
U2 F R2 U' L' U' D
U2 F R2 U' L' U' D'
U2 F R2 U' L' U' D2
U2 F R2 U' L' D U'
U2 F R2 U' L' D' U'
U2 F R2 U' L' D2 U'
U2 F R2 U' D L' U'
U2 F R2 U' D' L' U'
U2 F R2 U' D2 L' U'
U2 F R2 D U' L' U'
U2 F R2 D' U' L' U'
U2 F R2 D2 U' L' U'
U2 F R2 B U' L' U'
U2 F R2 B' U' L' U'
U2 F R2 B2 U' L' U'
U2 F U D' F2 R U
U2 F U' L' U R2 U2
U2 F U' L' U' D2 L2
U2 F U' L' D B2 U'
U2 F U' L' D2 U' L2
U2 F U' D L' B2 U'
R2 F U' L' U' R2 D
R2 F U' L' U' R2 D'
R2 F U' L' U' R2 D2
R2 F U' L' D' F2 U'
R2 F U' L' F U' R2
U2 F U' D B2 L' U'
R2 F U' L' F' U' R2
R2 F U' L' F2 U' R2
U2 F U' D2 L' U' L'
R2 F U' D' L' F2 U'
R2 F U2 R2 U L' U'
U2 F D U' L' B2 U'
U2 F D U' B2 L' U'
U2 F D' U F2 R U
R2 F D' U' L' F2 U'
U2 F D2 U' L' U' L'
R2 F D2 L2 U' L U'
U2 F B R2 U' L' U'
R2 F B U' L' U' R2
F' D R2 B2 L U' R2
U2 F B' R2 U' L' U'
F' D U R2 B2 L U'
R2 F B' U' L' U' R2
U2 F B2 R2 U' L' U'
R2 F B2 U' L' U' R2
F D U L' B2 R' U'
D' F' L' F D' L2 B'
U' F' R U' R F2 U2
