F2 U R' F D' L2
F2 U R' F D' L2
U2 F U' F2 L' R'
U2 F U' F2 R' L'
U F' R' U' F' U
L F' D R' B L
U F2 R' F D' L2
U2 F2 U' R' F L'
U2 F2 U' F L' R'
U2 F2 U' F R' L'
F' L R' B L D' B2
U' L U F U R' F2
U' L U F U F2 R'
B L U' L' B' U F'
U' L U2 F' R' D' L2
U' L U2 F' D' L2 R'
U' L U2 F' D' R' L2
U2 L F U' F2 L' R'
U2 L F U' F2 R' L'
U' L F' R' D' L2 B'
D2 L F' D R' B L
D' L F' D R' B L
U L F' R' U' F' U
D L F' D R' B L
U' L F' D' L2 R' B'
U' L F' D' R' L2 B'
B L F' D B' R' B
B L F' B' D R' B
U2 L F2 U' R' F L'
U2 L F2 U' F L' R'
U2 L F2 U' F R' L'
U L F2 R' F D' L2
B L B' F' D R' B
F' L' R' U' L F U
F' L' R' B D L B'
F' L' U' L F U R'
U2 L' F U' F2 L' R'
U2 L' F U' F2 R' L'
U L' F' R' U' F' U
U2 L' F2 U' R' F L'
U2 L' F2 U' F L' R'
U2 L' F2 U' F R' L'
U L' F2 R' F D' L2
F' L' B D L B' R'
F' L2 R' D' B L B
F' L2 R' B D' L B2
F' L2 R' B' D' B2 L
F' L2 D' R' B L B
L' U L U F' L' R'
L' U L U F' R' L'
L U L' U F' L' R'
L U L' U F' R' L'
U2 L2 F U' F2 L' R'
U2 L2 F U' F2 R' L'
L2 U L2 U F' L' R'
L2 U L2 U F' R' L'
U L2 F' R' U' F' U
R' U R B U' F' B'
R' U R B U' B' F'
U2 L2 F2 U' R' F L'
U2 L2 F2 U' F L' R'
U2 L2 F2 U' F R' L'
U L2 F2 R' F D' L2
F2 R U R2 D' F L'
L' U' L F U R' F2
L' U' L F U F2 R'
F2 R B U R2 F L
F2 R B U F L R2
F2 R B U F R2 L
F R B U L R2 F2
F R B U L F2 R2
F R B U R2 L F2
F R B U R2 F2 L
F R B U F2 L R2
F R B U F2 R2 L
F R B' U R2 F2 L'
F' R' L B L D' B2
F' R' L' U' L F U
F' R' L' B D L B'
F' R' L2 D' B L B
F' R' L2 B D' L B2
F' R' L2 B' D' B2 L
F' R' U R B U' B'
U2 R' U R U' F' L'
F' R' U B' U' B L
U R' U' R U F' L'
U R' U' D' F' R U
U R' U' F' R U F'
U R' D' U' F' R U
U R' D2 L' F D' L2
F' R' B L U' L' U
F' R' B L2 D' L' B2
F' R' B L2 D' B2 L'
