U' L' U' R' F' B'
U' L' U' R' B' F'
U2 R' F' U' L' U
L U2 F R' D B2
U2 F R' D F' B2
U2 F R' D B2 F'
U2 F R' F' D B2
B2 D L U2 F B'
B2 D L U2 B' F
U' F' L' U' R' B'
U2 F2 D R' F' B
U2 F2 D R' B F'
U' L U F U2 R' F'
U' L U' R' F' D2 B2
F' L U2 F R' D B2
D2 L U2 F R' D B2
D' L U2 F R' D B2
F2 L U2 F R' D B2
D L U2 F R' D B2
F L U2 F R' D B2
B2 L B U' R' U' F
U2 L' R' F' L D' B2
B L' U L2 U F R
U' L' U' R' D F' B'
U' L' U' R' D B' F'
U' L' U' R' D' F' B'
U' L' U' R' D' B' F'
U' L' U' R' D2 F' B'
U' L' U' R' D2 B' F'
U' L' U' R' F' D B'
U' L' U' R' F' D' B'
U' L' U' R' F' D2 B'
U' L' U' R' F' B' D
U' L' U' R' F' B' D'
U' L' U' R' F' B' D2
U' L' U' R' B' D F'
U' L' U' R' B' D' F'
U' L' U' R' B' D2 F'
U' L' U' R' B' F' D
U' L' U' R' B' F' D'
U' L' U' R' B' F' D2
U' L' U' R2 B' R F'
U' L' U' D R' F' B'
U' L' U' D R' B' F'
U' L' U' D' R' F' B'
U' L' U' D' R' B' F'
U' L' U' D2 R' F' B'
U' L' U' D2 R' B' F'
U' L' U' F R' F' B'
U' L' U' F R' B' F'
U' L' U' F' R' F' B'
U' L' U' F' R' B' F'
U' L' U' F2 R' F' B'
U' L' U' F2 R' B' F'
U' L' D U' R' F' B'
U' L' D U' R' B' F'
B L' D F2 B' U2 R'
B L' D B' F2 U2 R'
U' L' D' U' R' F' B'
U' L' D' U' R' B' F'
B L' D' B' U2 R' B'
U' L' D2 U' R' F' B'
U' L' D2 U' R' B' F'
B2 L' B' L2 U L' U
B' L' B' D L U2 B'
B L' B' U L2 U R'
B L' B' U2 R' D' B2
B L' B' U2 D' R' B2
B L' B' D F2 U2 R'
B L' B' D' U2 R' B2
B L2 U L' U F R
U' L2 U' D2 R' F' B
U' L2 U' D2 R' B F'
U' L2 D2 U' R' F' B
U' L2 D2 U' R' B F'
L U R U F B R2
L U R U B R2 F
L U R U B F R2
U R U B R' F' R'
L2 U' L' U' R' F B'
L2 U' L' U' R' B' F
L2 U' L' U' F R' B'
U' R F' L' U' R2 B'
U' R F' L' U' B' R2
U R B' R' U R' B2
U2 R' L' F' L D' B2
U2 R' U L' U' F' B'
U2 R' U L' U' B' F'
U2 R' D F' U' L' U
U2 R' D' F' U' L' U
U2 R' D2 F' U' L' U
U2 R' F U R U' F2
U2 R' F' L D' L' B2
U2 R' F' L D' B2 L'
U2 R' F' U' L' U D
U2 R' F' U' L' U D'
U2 R' F' U' L' U D2
U2 R' F' U' L' D U
U2 R' F' U' L' D' U
U2 R' F' U' L' D2 U
U2 R' F' U' D L' U
U2 R' F' U' D' L' U
U2 R' F' U' D2 L' U
U2 R' F' D U' L' U
U2 R' F' D' U' L' U
U2 R' F' D2 U' L' U
U2 R' F' B U' L' U
U2 R' F' B' U' L' U
U2 R' F' B2 U' L' U
L U2 R' F U R U'
U2 R' B F' U' L' U
U2 R' B' F' U' L' U
L U2 D F R' D B2
U2 R' B2 F' U' L' U
L U2 D' F R' D B2
L U2 D2 F R' D B2
L U2 F R' U R2 U'
L U2 F R' D B2 D
L U2 F R' D B2 D'
L U2 F R' D B2 D2
L U2 F R' B D B2
L U2 F R' B' D B2
L U2 F R' B2 D B2
L U2 F U R U' R2
L U2 F D R' D B2
L U2 F D' R' D B2
L U2 F D2 R' D B2
U R2 U R' F' B R2
U R2 U R' B F' R2
L U2 F2 D F' R' B
U R2 B' R' U B R2
U' D L' U' R' F' B'
U' D L' U' R' B' F'
L D U2 F R' D B2
U2 D R' F' U' L' U
U2 D F R' D F' B2
U2 D F R' D B2 F'
U2 D F R' F' D B2
U' D F' L' U' R' B'
U2 D F2 D R' F' B
U2 D F2 D R' B F'
U' D' L' U' R' F' B'
U' D' L' U' R' B' F'
D' U' L' U' R' F' B'
D' U' L' U' R' B' F'
D2 U' L' U' R' F' B'
D2 U' L' U' R' B' F'
D U' L' U' R' F' B'
D U' L' U' R' B' F'
F' U' L' U' R' F' B'
F' U' L' U' R' B' F'
F2 U' L' U' R' F' B'
F2 U' L' U' R' B' F'
L D' U2 F R' D B2
F U' L' U' R' F' B'
F U' L' U' R' B' F'
U2 D' R' F' U' L' U
U2 D' F R' D F' B2
U2 D' F R' D B2 F'
U' D' F' L' U' R' B'
D' U' F' L' U' R' B'
U2 D' F R' F' D B2
D2 U' F' L' U' R' B'
D U' F' L' U' R' B'
U2 D' F2 D R' F' B
U2 D' F2 D R' B F'
F' U' F' L' U' R' B'
F2 U' F' L' U' R' B'
U' D2 L' U' R' F' B'
U' D2 L' U' R' B' F'
F U' F' L' U' R' B'
D' U2 R' F' U' L' U
D2 U2 R' F' U' L' U
U2 D2 R' F' U' L' U
D U2 R' F' U' L' U
D' U2 F R' D F' B2
D' U2 F R' D B2 F'
D' U2 F R' F' D B2
D2 U2 F R' D F' B2
D2 U2 F R' D B2 F'
D2 U2 F R' F' D B2
U' D2 F' L' U' R' B'
U2 D2 F R' D F' B2
U2 D2 F R' D B2 F'
U2 D2 F R' F' D B2
L D2 U2 F R' D B2
D U2 F R' D F' B2
D U2 F R' D B2 F'
D U2 F R' F' D B2
D' U2 F2 D R' F' B
D' U2 F2 D R' B F'
D2 U2 F2 D R' F' B
D2 U2 F2 D R' B F'
U2 D2 F2 D R' F' B
U2 D2 F2 D R' B F'
D U2 F2 D R' F' B
D U2 F2 D R' B F'
F' U2 R' F' U' L' U
F2 U2 R' F' U' L' U
F U2 R' F' U' L' U
B2 U2 D' B2 R' F' B
B2 U2 D' B2 R' B F'
F' U2 F R' D F' B2
F' U2 F R' D B2 F'
F' U2 F R' F' D B2
F2 U2 F R' D F' B2
F2 U2 F R' D B2 F'
F2 U2 F R' F' D B2
F U2 F R' D F' B2
F U2 F R' D B2 F'
F U2 F R' F' D B2
F' U2 F2 D R' F' B
F' U2 F2 D R' B F'
F2 U2 F2 D R' F' B
F2 U2 F2 D R' B F'
U2 F R' D F' B2 D
U2 F R' D F' B2 D'
U2 F R' D F' B2 D2
U2 F R' D B2 D F'
U2 F R' D B2 D' F'
U2 F R' D B2 D2 F'
U2 F R' D B2 F' D
U2 F R' D B2 F' D'
U2 F R' D B2 F' D2
U2 F R' D2 F' D' B2
U2 F R' F' U R2 U'
U2 F R' F' D B2 D
U2 F R' F' D B2 D'
U2 F R' F' D B2 D2
U2 F R' F' B D B2
U2 F R' F' B' D B2
U2 F R' F' B2 D B2
U2 F R' F2 D F B2
U2 F R' F2 D B2 F
U2 F R' B D F' B2
U2 F R' B D B2 F'
U2 F R' B F' D B2
