F U' D L F B'
F U' D L B' F
D F U' L F B'
D F U' L B' F
F D U' L F B'
F D U' L B' F
L2 B' L R' U L2
L2 B' R' L U L2
U' L D' R' F B R'
U' L D' R' B R' F
U' L D' R' B F R'
B L D' R' B U' R'
U L D' R' F' B R'
U L D' R' B F' R'
U' L D' F R' B R'
U' L D' F B R' B
U' L D' B R' F B
U' L D' B R' B F
U' L D' B F R' B
U L D' B R' F' B
U L D' B R' B F'
B' L D2 R' B U L
U' L F D' R' B R'
U' L F D' B R' B
L2 R B' L R' U L2
L2 R B' R' L U L2
F L B L R' U' L'
F L B R' L U' L'
D L' U L2 B' R' F'
L2 R' B' L R' U L2
L2 R' B' R' L U L2
F L' B L R' U' L
F L' B R' L U' L
R' L2 B' L R' U L2
R' L2 B' R' L U L2
L2 R2 B' L R' U L2
R2 L2 B' L R' U L2
L2 R2 B' R' L U L2
R L2 B' L R' U L2
R2 L2 B' R' L U L2
R L2 B' R' L U L2
F L2 B L R' U' L2
F L2 B R' L U' L2
U' L2 B' L U L2 F
D' L2 B' R' U L' B
D' L2 B' R' U B L'
F R U' D L F B'
F R U' D L B' F
F R D U' L F B'
F R D U' L B' F
D R F U' L F B'
D R F U' L B' F
F R' U' D L F B'
F R' U' D L B' F
L2 U' B' L U F L2
L U' B' L B' U F
B R' D F L B' U'
F R' D U' L F B'
F R' D U' L B' F
B R' D2 F L U' L2
D' R' F U' L F B
D' R' F U' L B F
B R' F L B' U' L
D R' F U' L F B'
D R' F U' L B' F
B R' F D L B' U'
B R' F B' U' L F
U R' F' D L R2 B'
U R' F' D L B' R2
U R' F' D R2 L B'
B R' B' F U' L F
F R2 U' D L F B'
F R2 U' D L B' F
F R2 D U' L F B'
F R2 D U' L B' F
D R2 F U' L F B'
D R2 F U' L B' F
R' D F U' L F B'
R' D F U' L B' F
R2 D F U' L F B'
R2 D F U' L B' F
R D F U' L F B'
R D F U' L B' F
L2 D' B' R' U L' B
L2 D' B' R' U B L'
F' U' D L R2 F B'
F' U' D L R2 B' F
F' U' D L F R2 B'
F' U' D L F B' R2
F' U' D L B' R2 F
F' U' D L B' F R2
F' U' D R2 L F B'
F' U' D R2 L B' F
F U' D L D F B'
F U' D L D B' F
F U' D L D' F B'
F U' D L D' B' F
F U' D L D2 F B'
F U' D L D2 B' F
F U' D L F D B'
F U' D L F D' B'
F U' D L F D2 B'
F U' D L F B' D
F U' D L F B' D'
F U' D L F B' D2
F U' D L B' D F
F U' D L B' D' F
F U' D L B' D2 F
F U' D L B' F D
F U' D L B' F D'
F U' D L B' F D2
F U' D F L F B'
F U' D F L B' F
F U' D F' L F B'
F U' D F' L B' F
F U' D F2 L F B'
F U' D F2 L B' F
F U' F D L F B'
F U' F D L B' F
F U' F' D L F B'
F U' F' D L B' F
F U' F2 D L F B'
F U' F2 D L B' F
D' F R' U' L F B
D' F R' U' L B F
D F R U' L F B'
D F R U' L B' F
D F R' U' L F B'
D F R' U' L B' F
D F R2 U' L F B'
D F R2 U' L B' F
D2 F U' L D' F B2
D2 F U' L D' B2 F
D2 F U' L F D' B2
R' F U' D L F B'
R' F U' D L B' F
D' F U' D2 L F B'
D' F U' D2 L B' F
D F U' L D F B'
D F U' L D B' F
D F U' L D' F B'
D F U' L D' B' F
D F U' L D2 F B'
D F U' L D2 B' F
D F U' L F D B'
D F U' L F D' B'
D F U' L F D2 B'
D F U' L F B' D
D F U' L F B' D'
D F U' L F B' D2
D F U' L B' D F
D F U' L B' D' F
D F U' L B' D2 F
D F U' L B' F D
D F U' L B' F D'
D F U' L B' F D2
R2 F U' D L F B'
R2 F U' D L B' F
D F U' F L F B'
D F U' F L B' F
D F U' F' L F B'
D F U' F' L B' F
D F U' F2 L F B'
D F U' F2 L B' F
R' F D U' L F B'
R' F D U' L B' F
R F U' D L F B'
R F U' D L B' F
R2 F D U' L F B'
R2 F D U' L B' F
D' F D2 U' L F B'
D' F D2 U' L B' F
R F D U' L F B'
R F D U' L B' F
F D R U' L F B'
F D R U' L B' F
D F B L U' B' L
B D R' F L B' U'
F D R' U' L F B'
F D R' U' L B' F
F D R2 U' L F B'
F D R2 U' L B' F
F' D U' L R2 F B'
F' D U' L R2 B' F
F' D U' L F R2 B'
F' D U' L F B' R2
F' D U' L B' R2 F
F' D U' L B' F R2
F' D U' R2 L F B'
F' D U' R2 L B' F
F D U' L D F B'
F D U' L D B' F
F D U' L D' F B'
F D U' L D' B' F
F D U' L D2 F B'
F D U' L D2 B' F
F D U' L F D B'
F D U' L F D' B'
F D U' L F D2 B'
F D U' L F B' D
F D U' L F B' D'
F D U' L F B' D2
F D U' L B' D F
F D U' L B' D' F
F D U' L B' D2 F
F D U' L B' F D
F D U' L B' F D'
F D U' L B' F D2
F D U' F L F B'
F D U' F L B' F
