F2 R U B' L' U'
F2 U B' L' U' R
U F2 B' L' U' R
F2 B' L' U' B R
U B' F2 L' U' R
B' F2 L' U' B R
B' L D F2 L' U' B
U L D F2 L' B' U'
L2 R F B2 U R' B2
L2 R B2 F U R' B2
U2 L' U D2 R F' U
B' L' U2 R U R' B
L2 R' F' D' L2 F2 R
F L' D F L' R F'
F L' D F R L' F'
U2 L' D2 U R F' U
R L2 F B2 U R' B2
R' L2 F' D' L2 F2 R
R L2 B2 F U R' B2
R' U D' B' U' F2 R
F2 R U D B' L' U'
F2 R U D' B' L' U'
F2 R U D2 B' L' U'
F2 R U B L' B2 U'
F2 R U B' L' U' D
F2 R U B' L' U' D'
F2 R U B' L' U' D2
F2 R U B' L' D U'
F2 R U B' L' D' U'
F2 R U B' L' D2 U'
F2 R U B' D L' U'
F2 R U B' D' L' U'
F2 R U B' D2 L' U'
F2 R U B2 L' B U'
R U F2 B' U' R F2
U' R U2 F2 B' U' R
R' U B' U' D' F2 R
U' R U2 B' U L' U2
U' R U2 B' F2 U' R
R' U B' D' U' F2 R
F2 R D U B' L' U'
R U B' F2 U' R F2
F2 R D' U B' L' U'
F2 R D2 U B' L' U'
B R D2 F2 U R B'
B R D2 F2 U B' R
U' R F U2 B' U' R'
L2 U' R F U' L U2
L2 U' R F B2 U R'
U' R F2 U2 B' U' R
L2 U' R B2 F U R'
U' R B D2 F2 U R
U' R B' U' L' U2 L
F2 R' U B' L' U' R2
L2 U' B2 R F U R2
R U2 L' U' L B' U'
F2 R' B' L' U' B R2
F2 R2 B' L' U' B R'
F U L F L' B' U'
L D F2 L' B' U' B
F2 U D B' L' U' R
F2 U D' B' L' U' R
F2 U D2 B' L' U' R
D' U F2 B' L' U' R
D2 U F2 B' L' U' R
F U D2 B' L F U'
D U F2 B' L' U' R
U D F2 B' L' U' R
D' U B' F2 L' U' R
D2 U B' F2 L' U' R
D U B' F2 L' U' R
F2 U B L' B2 U' R
U D B' F2 L' U' R
F2 U B' L' U' R D
F2 U B' L' U' R D'
F2 U B' L' U' R D2
F2 U B' L' U' D R
F2 U B' L' U' D' R
F2 U B' L' U' D2 R
F2 U B' L' D U' R
F2 U B' L' D' U' R
F2 U B' L' D2 U' R
R' D' U B' U' F2 R
F2 U B' D L' U' R
F2 U B' D' L' U' R
F2 U B' D2 L' U' R
F U B' L F L' U'
F2 U B2 L' B U' R
R' D' F2 R U B' U'
R' D' F2 U B' U' R
B' U' R' D' F2 R B
R' D' B' U' F2 B R
R' D' B' U' B F2 R
U D' F2 B' L' U' R
U D' B' F2 L' U' R
B' U' B R' D' F2 R
U D2 F2 B' L' U' R
U D2 B' F2 L' U' R
F2 D R U B' L' U'
F2 D U B' L' U' R
B' D F2 L' U' B R
F2 D B' L' U' B R
F D' L' D F L' R
F D' L' D F R L'
F2 D' R U B' L' U'
F2 D' U B' L' U' R
U F' B' U' R' F' R
D2 F2 R U B' L' U'
D' F2 R U B' L' U'
B' D' F2 L' U' B R
D F2 R U B' L' U'
F2 D' B' L' U' B R
D2 F2 U B' L' U' R
D' F2 U B' L' U' R
D F2 U B' L' U' R
U' F2 U2 B' L' U' R
F2 D2 R U B' L' U'
U F2 D B' L' U' R
B D2 R F2 U R B'
B D2 R F2 U B' R
U F2 D' B' L' U' R
D2 F2 B' L' U' B R
D' F2 B' L' U' B R
U F2 D2 B' L' U' R
