B L2 U F' L'
L2 B U F' L'
B L2 U L F' L'
B L2 U L' F' L'
B L2 U L2 F' L'
B L2 U D F' L'
B L2 U D' F' L'
B L2 U D2 F' L'
B L2 U F' L' D
B L2 U F' L' D'
B L2 U F' L' D2
B L2 U F' D L'
B L2 U F' D' L'
B L2 U F' D2 L'
B L2 D U F' L'
B L2 D' U F' L'
B L2 D2 U F' L'
U' L2 B U L F'
U' L2 B U F' L
B' L2 B2 U F' L'
L2 D B U F' L'
B U D' F' L' B2
B U D' F' B2 L'
B U D' B2 F' L'
B U F' D' L' B2
B U F' D' B2 L'
F' U' L2 B U L
L2 D' B U F' L'
F' U' B L2 U L'
L2 D2 B U F' L'
B D' U F' L' B2
B D' U F' B2 L'
B D' U B2 F' L'
L' B L' U F' L'
U' B L2 U L' F'
L2 B U L F' L'
L2 B U L' F' L'
L2 B U L2 F' L'
L2 B U D F' L'
L2 B U D' F' L'
L2 B U D2 F' L'
D' B U F' L' B
L2 B U F' L' D
L2 B U F' L' D'
L2 B U F' L' D2
L2 B U F' D L'
D' B U F' B L'
L2 B U F' D' L'
L2 B U F' D' L'
L2 B U F' D2 L'
D' B U B F' L'
L2 B D U F' L'
L2 B D' U F' L'
L2 B D2 U F' L'
B L U F' L' D' B2
F' L U' L B U L
B L D L U F' L'
B L D' L U F' L'
B L D2 L U F' L'
U2 L F L B U F2
D' L B U F' L' B
D' L B U F' B L'
D' L B U B F' L'
L2 R' D' F' R B U
F' L' U' L' B U L
F' L' U' B L' U L2
L2 R' F' R B U F'
L2 R' F' U F R F'
B L' D L' U F' L'
B L' D' L' U F' L'
B L' D2 L' U F' L'
U' L' B L' U L2 F'
U' L' B L' U F' L2
D' L' B U F' L' B
D' L' B U F' B L'
D' L' B U B F' L'
B' L' B2 L' U F' L'
R' L2 D' F' R B U
F' L2 R' F' U F R
B L2 R' D' F' R U
B L2 R' F' R U F'
R' L2 F' R B U F'
R' L2 F' U F R F'
B L2 U L D F' L'
B L2 U L D' F' L'
B L2 U L D2 F' L'
B L2 U L F' L' D
B L2 U L F' L' D'
B L2 U L F' L' D2
B L2 U L F' D L'
B L2 U L F' D' L'
B L2 U L F' D2 L'
B L2 U L' D F' L'
B L2 U L' D' F' L'
B L2 U L' D2 F' L'
B L2 U L' F' L' D
B L2 U L' F' L' D'
B L2 U L' F' L' D2
B L2 U L' F' D L'
B L2 U L' F' D' L'
B L2 U L' F' D2 L'
B' L2 U D' F' L' R2
B' L2 U D' F' R2 L'
B L2 U L2 D F' L'
B L2 U L2 D' F' L'
B L2 U L2 D2 F' L'
B L2 U L2 F' L' D
B L2 U L2 F' L' D'
B L2 U L2 F' L' D2
B L2 U L2 F' D L'
B L2 U L2 F' D' L'
B L2 U L2 F' D2 L'
B' L2 U F' L' D' R2
B' L2 U F' D' L' R2
B' L2 U F' D' R2 L'
B L2 U D L F' L'
B L2 U D L' F' L'
B L2 U D L2 F' L'
B L2 U D F' L' D
B L2 U D F' L' D'
B L2 U D F' L' D2
B L2 U D F' D L'
B L2 U D F' D' L'
B L2 U D F' D2 L'
B L2 U D' L F' L'
B L2 U D' L' F' L'
B L2 U D' L2 F' L'
B2 L2 U F' L' D R2
B L2 U D' F' L' D
B L2 U D' F' L' D'
B L2 U D' F' L' D2
B L2 U D' F' D L'
B L2 U D' F' D' L'
B L2 U D' F' D2 L'
B L2 U D2 L F' L'
B2 L2 U F' D L' R2
B2 L2 U F' D R2 L'
B L2 U D2 L' F' L'
B L2 U D2 L2 F' L'
B L2 U D2 F' L' D
B L2 U D2 F' L' D'
B L2 U D2 F' L' D2
B L2 U D2 F' D L'
B L2 U D2 F' D' L'
B L2 U D2 F' D2 L'
B L2 U F L F2 L'
B L2 U F L' F2 L'
B L2 U F L2 F2 L'
B L2 U F' L2 D L
B L2 U F' L2 D' L
B L2 U F' L2 D2 L
B L2 U F' D L' D
B L2 U F' D L' D'
B L2 U F' D L' D2
B L2 U F' D' L' D
B L2 U F' D' L' D'
B L2 U F' D' L' D2
B L2 U F' D2 L' D
B L2 U F' D2 L' D'
B L2 U F' D2 L' D2
B L2 U F' B' L' B
B L2 U F' B2 L' B2
B L2 U B' F' L' B
B L2 U B2 F' L' B2
B L2 U' R2 B U2 L
B L2 U' B U2 L F'
B L2 U' B U2 F' L
B L2 U2 L' B' U' F'
B L2 U2 B U' F' L'
B L2 U2 B' U' F' L'
B L2 U2 B2 U' F' L'
B L2 D U L F' L'
B L2 D U L' F' L'
B L2 D U L2 F' L'
B L2 D U F' L' D
B L2 D U F' L' D'
B L2 D U F' L' D2
B L2 D U F' D L'
B L2 D U F' D' L'
B L2 D U F' D2 L'
U' L2 D B U L F'
U' L2 D B U F' L
B' L2 D' U F' L' R2
B' L2 D' U F' R2 L'
B L2 D' U L F' L'
B L2 D' U L' F' L'
B L2 D' U L2 F' L'
B L2 D' U F' L' D
B L2 D' U F' L' D'
B L2 D' U F' L' D2
B L2 D' U F' D L'
B L2 D' U F' D' L'
B L2 D' U F' D2 L'
U' L2 D' B U L F'
U' L2 D' B U F' L
B L2 D2 U L F' L'
B L2 D2 U L' F' L'
B L2 D2 U L2 F' L'
U' L2 D2 B U L F'
U' L2 D2 B U F' L
B L2 D2 U F' L' D
B L2 D2 U F' L' D'
B L2 D2 U F' L' D2
B L2 D2 U F' D L'
B L2 D2 U F' D' L'
B L2 D2 U F' D2 L'
B L2 F R' F' U F'
B L2 F U F' L' F'
U' L2 F B U L F2
U' L2 F B U F2 L
F' L2 F B U F' L'
U L2 F B U F2 L'
B L2 F' R' F' U F
F L2 F' B U F' L'
B L2 F2 R' F' U F2
B L2 F2 U F' L' F2
U' L2 F2 B U F L
F' L2 B R' F' U F
D' L2 B U F' L' B
D' L2 B U F' B L'
U' L2 B U L D F'
D' L2 B U B F' L'
U' L2 B U L D' F'
U' L2 B U L D2 F'
U' L2 B U L F' D
U' L2 B U L F' D'
U' L2 B U L F' D2
U' L2 B U L' F' L2
U' L2 B U D L F'
U' L2 B U D F' L
U' L2 B U D' L F'
U' L2 B U D' F' L
U' L2 B U D2 L F'
U' L2 B U D2 F' L
U' L2 B U F L F2
U' L2 B U F' L D
U' L2 B U F' L D'
U' L2 B U F' L D2
U' L2 B U F' D L
U' L2 B U F' D' L
U' L2 B U F' D2 L
U L2 F2 B U F L'
U' L2 B D U L F'
U' L2 B D U F' L
U' L2 B D' U L F'
U' L2 B D' U F' L
U' L2 B D2 U L F'
U' L2 B D2 U F' L
F L2 B R' F' U F'
F' L2 B F U F' L'
U' L2 B F U L F2
U' L2 B F U F2 L
F L2 B U F' L' F'
U' L2 B F2 U F L
F L2 B F' U F' L'
U L2 B F U F2 L'
U L2 B F2 U F L'
B' L2 B2 U L F' L'
B' L2 B2 U L' F' L'
B' L2 B2 U L2 F' L'
B' L2 B2 U D F' L'
B' L2 B2 U D' F' L'
B' L2 B2 U D2 F' L'
B' L2 B2 U F' L' D
B' L2 B2 U F' L' D'
B' L2 B2 U F' L' D2
B' L2 B2 U F' D L'
B' L2 B2 U F' D' L'
B' L2 B2 U F' D2 L'
B' L2 B2 D U F' L'
B' L2 B2 D' U F' L'
B' L2 B2 D2 U F' L'
L2 U F' L' U' B U
L2 U F' U' B U L'
L U' L B U L F'
L U' L B U F' L
L' U' L' B U L F'
L' U' L' B U F' L
F' R' L2 F' U F R
B R' L2 D' F' R U
B R' L2 F' R U F'
L' U' B L' U L2 F'
L' U' B L' U F' L2
B R' D' F' R U B2
L U2 L F B U F2
L U2 L B F U F2
B R' F' L2 R U F'
B R' F' R L2 U F'
L' D L' B U F' L'
L D L B U F' L'
B U L F' L' D' B2
L' D B L' U F' L'
L2 D B U L F' L'
L2 D B U L' F' L'
L2 D B U L2 F' L'
L2 D B U D F' L'
L2 D B U D' F' L'
L2 D B U D2 F' L'
L2 D B U F' L' D
L2 D B U F' L' D'
L2 D B U F' L' D2
L2 D B U F' D L'
L2 D B U F' D' L'
L2 D B U F' D2 L'
L2 D B D U F' L'
L2 D B D' U F' L'
L2 D B D2 U F' L'
B' U D' F' L' R2 B2
B' U D' F' L' B2 R2
B' U D' F' R2 L' B2
B' U D' F' R2 B2 L'
B' U D' F' B2 L' R2
B' U D' F' B2 R2 L'
B' U D' B2 F' L' R2
B' U D' B2 F' R2 L'
B U D' L F' L' B2
B U D' L F' B2 L'
B U D' L B2 F' L'
B U D' L' F' L' B2
