F' U L' B2 U2 B2
F' U B2 L' U2 B2
F U B2 U2 R B2
F U B2 U2 B2 R
F' U' L' B2 R' U2
F' U' B2 L' U2 L
F' L D F2 L2 R U'
F' L D F2 R L2 U'
D L F L U' R B
D2 L F U' R F B
D2 L F U' R B F
U L B2 U' F U' B2
B2 L' U' B2 R' F' U'
U' L' B2 R' U' F' U'
F' L' B2 U' R' B2 U'
U L' B2 U B U B
D L2 U2 L2 B' U R'
D L2 U2 B' L2 U R'
D L2 D' F U' R B2
D L2 D' F U' B2 R
D L2 D2 R2 F U' R
F L2 D2 R2 U' R' F2
F L2 D2 R2 U' F2 R'
D L2 D2 F R2 U' R'
D L2 F U' R D' B2
D L2 F U' D' R B2
D L2 F U' D' B2 R
D L2 F U2 L2 U R
D L2 F D' U' R B2
D L2 F D' U' B2 R
D L2 F D2 R2 U' R'
F' R U L' B2 U2 B2
F' R U B2 L' U2 B2
F' R U' L' B2 R' U2
F' R U' B2 L' U2 L
F' R' U L' B2 U2 B2
F' R' U B2 L' U2 B2
F' R' U' L' B2 R' U2
F R' U R2 D2 L2 F2
F R' U R2 D2 F2 L2
F R' U B2 U2 R2 B2
F R' U B2 U2 B2 R2
F' R' U' B2 L' U2 L
F' R2 U L' B2 U2 B2
F' R2 U B2 L' U2 B2
F' R2 U' L' B2 R' U2
F R2 U R' D2 F2 L'
F R2 U D2 R' F2 L'
F R2 U B2 L U2 B2
F R2 U B2 U2 B2 R'
F' R2 U' B2 L' U2 L
F R2 U' B2 L U2 L'
L2 U2 B' L2 U R' F
L2 U2 B' L2 U F R'
B R2 U2 B' U' F' R'
F R2 D2 U R' F2 L'
L' D L2 F U' R B
D' R2 F' U' L' U2 L
B' R2 F' U' B' L' U2
D' R2 B U2 B' U' R'
F' U L B2 L2 U2 B2
F' U L' F B2 U2 B2
L2 D F L2 U' R B'
L2 D F L2 U' B' R
F' U L' F' B2 U2 B2
F' U L' F2 B2 U2 B2
F' U L' B2 U2 B2 D
F' U L' B2 U2 B2 D'
F' U L' B2 U2 B2 D2
F' U L' B2 D2 F2 U2
F' U L' B2 F U2 B2
F' U L' B2 F' U2 B2
F' U L' B2 F2 U2 B2
F U L B2 U2 R B2
F U L B2 U2 B2 R
L D F L2 U' R B
F' U L2 B2 U2 R' B2
F U L' B2 U2 R B2
F U L' B2 U2 B2 R
F U L2 B2 U2 R B2
F U L2 B2 U2 B2 R
F U R U2 R' B2 U2
F U R U2 B2 U2 L
F' U R' D2 F2 L' R
F' U R' D2 F2 R L'
F' U R2 D2 F2 L2 R
F' U R2 D2 F2 R L2
F U R2 D2 L2 R' F2
F U R2 D2 L2 F2 R'
F U R2 D2 R' L2 F2
F U R2 D2 R' F2 L2
F U R2 D2 F2 L2 R'
F U R2 D2 F2 R' L2
U2 D F' L2 B' U' R'
F' U D2 R' F2 L' R
F' U D2 R' F2 R L'
F2 U F L' B2 U2 B2
F U D2 R' F2 L' R2
F U D2 R' F2 R2 L'
F2 U F B2 L' U2 B2
F2 U F' B2 U2 R B2
F2 U F' B2 U2 B2 R
F' U F2 B2 U2 R B2
F' U F2 B2 U2 B2 R
F U F2 L' B2 U2 B2
F U F2 B2 L' U2 B2
F' U B2 L' U2 B2 D
F' U B2 L' U2 B2 D'
F' U B2 L' U2 B2 D2
F' U B2 L' D2 F2 U2
F' U B2 L' F U2 B2
F' U B2 L' F' U2 B2
F' U B2 L' F2 U2 B2
F' U B2 L2 U2 B2 R'
F' U B2 D2 L' F2 U2
F' U B2 D2 F2 U2 R
