U' R F' L' R B2
U' R F' L' B2 R
U' R F' R L' B2
U' R F' R B2 L'
U' R F' B2 L' R
U' R F' B2 R L'
U' R B2 F' L' R
U' R B2 F' R L'
R U' F' L' R B2
R U' F' L' B2 R
R U' F' R L' B2
R U' F' R B2 L'
R U' F' B2 L' R
R U' F' B2 R L'
R U' B2 F' L' R
R U' B2 F' R L'
F' U' R F' L' B2
F' U' R F' B2 L'
F' U' R B2 F' L'
F' U' B2 R F' L'
U' F' L' R F' B2
U' F' L' R B2 F'
U' F' L' B2 R F'
U' F' R L' F' B2
U' F' R L' B2 F'
U' F' R B2 L' F'
U' F' B2 L' R F'
U' F' B2 R L' F'
U' B2 R F' L' R
U' B2 R F' R L'
U' B2 F' L' R F'
U' B2 F' R L' F'
U' L R F' L' R B2
U' L R F' L' B2 R
U' L R F' R L' B2
U' L R F' R B2 L'
F' L R F' B2 D' L2
U' L R F' B2 L' R
U' L R F' B2 R L'
B2 L R F' R D' L2
B2 L R F' D' L2 R
B2 L R F' D' R L2
F' L R B2 F' D' L2
U' L R B2 F' L' R
U' L R B2 F' R L'
L R F U F2 R B2
L R F U F2 B2 R
L R F U B2 F2 R
R L F U F2 R B2
R L F U F2 B2 R
R L F U B2 F2 R
L R F' R B2 D' L2
R L F' R B2 D' L2
L R F' B2 R D' L2
L R F' B2 D' L2 R
L R F' B2 D' R L2
R L F' B2 R D' L2
R L F' B2 D' L2 R
R L F' B2 D' R L2
F2 L F U R F' B2
F2 L F U R B2 F'
F2 L F U B2 R F'
U' L F' L' R F' B2
U' L F' L' R B2 F'
U' L F' L' B2 R F'
U' L F' R L' F' B2
U' L F' R L' B2 F'
B2 L F' R D' L2 F'
B2 L F' R D' F' L2
U' L F' R B2 L' F'
L' R B' U' F' R B'
L' R B' U' F' B' R
L' R B' U' B' F' R
U' L F' B2 L' R F'
U' L F' B2 R L' F'
L R B2 F' R D' L2
L R B2 F' D' L2 R
L R B2 F' D' R L2
R L B2 F' R D' L2
R L B2 F' D' L2 R
R L B2 F' D' R L2
F' L B2 R F' D' L2
U' L B2 R F' L' R
U' L B2 R F' R L'
U' L B2 F' L' R F'
U' L B2 F' R L' F'
U' L' R F' L' R B2
U' L' R F' L' B2 R
U' L' R F' R L' B2
U' L' R F' R B2 L'
U' L' R F' B2 L' R
U' L' R F' B2 R L'
U' L' R B2 F' L' R
U' L' R B2 F' R L'
D' L' R2 F B' L' U'
D' L' R2 B' F L' U'
R L' B' U' F' R B'
R L' B' U' F' B' R
R L' B' U' B' F' R
D' L' F R2 B' L' U'
D' L' F B' L' R2 U'
D' L' F B' R2 L' U'
U' L' F' L' R F' B2
U' L' F' L' R B2 F'
U' L' F' L' B2 R F'
U' L' F' R L' F' B2
U' L' F' R L' B2 F'
U' L' F' R B2 L' F'
U' L' F' B2 L' R F'
U' L' F' B2 R L' F'
D' L' B' R2 F L' U'
F' L' B' U' R F' B'
F' L' B' U' R B' F'
F' L' B' U' B' R F'
D' L' B' F L' R2 U'
D' L' B' F R2 L' U'
U' L' B2 R F' L' R
U' L' B2 R F' R L'
