U D L' R2 F B'
U D L' R2 B' F
D U L' R2 F B'
D U L' R2 B' F
U D L' F R2 B'
U D L' F B' R2
D U L' F R2 B'
U D L' B' R2 F
U D L' B' R2 F
D U L' F B' R2
U D L' B' F R2
D U L' B' R2 F
D U L' B' R2 F
D U L' B' F R2
U D R2 L' F B'
U D R2 L' B' F
D U R2 L' F B'
D U R2 L' B' F
B' L F R F U' L2
D L' R' F R' D B2
D L' R2 F U R U'
D L' F R' D R' B2
D L' F R2 U R' U'
D L' F U R U' R
U L' B' U L F2 U'
U L' B' U F2 L U'
R' U D L' R2 F B'
R' U D L' R2 B' F
R' U D L' F R2 B'
R' U D L' F B' R2
R' U D L' B' R2 F
R' U D L' B' F R2
R' U D R2 L' F B'
R' U D R2 L' B' F
R2 U D L' R2 F B'
R2 U D L' R2 B' F
R2 U D L' F R2 B'
R2 U D L' F B' R2
R2 U D L' B' R2 F
R2 U D L' B' F R2
R U D L' R2 F B'
R U D L' R2 B' F
R2 U D R2 L' F B'
R2 U D R2 L' B' F
R U D L' F R2 B'
R U D L' F B' R2
R U D L' B' R2 F
R U D L' B' F R2
R U D R2 L' F B'
R U D R2 L' B' F
D R U L' R F B'
D R U L' R B' F
D R U L' B' R F
D R U R L' F B'
D R U R L' B' F
D R U' L' R F B
D R U' L' R B F
D R U' R L' F B
D R U' R L' B F
D R U' R B L' F
U' R D L' F B R2
U' R D L' B R2 F
U' R D L' B F R2
U' R D B L' R2 F
U' R D B L' F R2
U' R D B R2 L' F
U R D L' R2 F B'
U R D L' R2 B' F
U R D L' F R2 B'
U R D L' F B' R2
U R D L' B' R2 F
U R D L' B' F R2
U R D R2 L' F B'
U R D R2 L' B' F
D R' L' F R' D B2
D R' U L' R' F B'
D R' U L' R' B' F
D R' U L' F R' B'
B R' U L' D R2 B'
B R' U L' D B' R2
B R' U L' B' D R2
D R' U R' L' F B'
D R' U R' L' B' F
B R' U D L' R2 B'
B R' U D L' B' R2
B R' U D R2 L' B'
U' R' D L' R2 F B
U' R' D L' R2 B F
U' R' D R2 L' F B
U' R' D R2 L' B F
U' R' D R2 B L' F
