D' R B R' B L
F' U2 D' F B R'
F' U2 D' B R' F
F' U2 D' B F R'
F U2 D F' B R
F U2 D B F' R
F' U2 F D' B R'
F U2 D' F' B R'
F U2 D' B F' R'
D F L' U2 F' B
D F L' U2 B F'
F2 U2 F2 D' B R'
F U2 F' D' B R'
F U2 B D F' R
D' F U2 F' B R'
D' F U2 B F' R'
F D U2 F' B R
F D U2 B F' R
D' F' U2 F B R'
D' F' U2 B R' F
D' F' U2 B F R'
D F' U2 B R F
F' D' U2 F B R'
F' D' U2 B R' F
F' D' U2 B F R'
F D' U2 F' B R'
F D' U2 B F' R'
D' F2 U2 F2 B R'
D' F2 U2 B R' F2
D' F2 U2 B F2 R'
D' F2 B R' F2 L'
D' B R' U2 R U2
D' B R' F2 L' F2
D' B R2 D2 L2 R
D' B R2 D2 R L2
L B D' R2 D2 L2
D' B F2 R' F2 L'
D' B' R B2 L R'
D' B' R B2 R' L
D' L R B R' B L
U2 L U B' U L' B2
U2 L U B' U B2 L'
F2 L U B' U F2 B2
F2 L U B' U B2 F2
F L U B' U F' B2
F L U B' U B2 F'
B L U' B' U2 B U'
U2 L U2 L' D' B R'
F2 L U2 F2 B D' R2
U2 L U2 B L' D' R2
F L U2 F' B D' R2
U2 L U2 B D' L' R2
U2 L U2 B D' R2 L'
F2 L U2 B F2 D' R2
F L U2 B D' F' R2
F L U2 B F' D' R2
D L F L' U2 F' B
D L F L' U2 B F'
D' L F U2 F' B R'
D' L F U2 B F' R'
D' L F' U2 F B R'
D' L F' U2 B R' F
D' L F' U2 B F R'
D L F' U2 B R F
D' L F2 U2 F2 B R'
D' L F2 U2 B R' F2
D' L F2 U2 B F2 R'
D' L F2 B R' F2 L'
D' L B R' U2 R U2
D' L B R' F2 L' F2
D' L B R2 D2 L2 R
D' L B R2 D2 R L2
D' L B F2 R' F2 L'
D' L B' R B2 L R'
D' L B' R B2 R' L
U' L B' U2 B U' B
U L B' U2 L' U' B2
D' L' R B R' B L
B L' U F U2 F' U
F2 L' U' F U' F B
F2 L' U' F U' B F
U2 L' U' F U' L B
F L' U' F U' F2 B
F L' U' F U' B F2
U2 L' U2 L D' B R'
F L' U2 F' D B R2
U L' U2 F L U' B
F L' U2 F' B D R2
F L' U2 B F' D R2
D L' F L' U2 F' B
D L' F L' U2 B F'
D' L' F U2 F' B R'
D' L' F U2 B F' R'
D' L' F' U2 F B R'
D' L' F' U2 B R' F
D' L' F' U2 B F R'
D L' F' U2 B R F
D' L' F2 U2 F2 B R'
D' L' F2 U2 B R' F2
