U' L D' F B2
U' L D' B2 F
U' L F D' B2
U' L D' F B2 D
U' L D' F B2 D'
U' L D' F B2 D2
U' L D' B2 D F
U' L D' B2 D' F
U' L D' B2 D2 F
U' L D' B2 F D
U' L D' B2 F D'
U' L D' B2 F D2
U' L D2 F D B2
U' L F U' L2 U
U' L F D' B2 D
U' L F D' B2 D'
U' L F D' B2 D2
U' L F B D' B2
U' L F B' D' B2
U' L F B2 D' B2
U' L F2 D' F' B2
U' L F2 D' B2 F'
U' L B D' F B2
U' L B D' B2 F
U' L B F D' B2
U' L B' D' F B2
U' L B' D' B2 F
U' L B' F D' B2
U' L B2 D' F B2
U' L B2 D' B2 F
U' L B2 F D' B2
U2 L' U L F L
U2 L' F R U L2
R' U' L D' F B2
R' U' L D' B2 F
R' U' L F D' B2
R2 U' L D' F B2
R2 U' L D' B2 F
R2 U' L F D' B2
R U' L D' F B2
R U' L D' B2 F
R U' L F D' B2
F2 R F2 U' L F
U' D L D' F B2
U' D L D' B2 F
U' D L F D' B2
U' D' L D' F B2
U' D' L D' B2 F
D2 U' L D' F B2
U' D' L F D' B2
D2 U' L D' B2 F
D2 U' L F D' B2
D' U' L D' F B2
D' U' L D' B2 F
D' U' L F D' B2
D U' L D' F B2
D U' L D' B2 F
D U' L F D' B2
U' D2 L D' F B2
U' D2 L D' B2 F
U' D2 L F D' B2
U' F' D' L F B'
U' F' D' L B' F
U' L R D' R' F B2
U' L R D' R' B2 F
U' L R D' F R' B2
U' L R F R' D' B2
U' L R F D' R' B2
U' L R' D' R F B2
U' L R' D' R B2 F
U' L R' D' B2 R F
U' L R2 F R2 D' B2
U' L U D2 R2 U' F
U' L U' L2 U' B' U2
B L U' B D' B2 L
B L U' B' D' L B2
U' L U2 D F2 U2 F'
U' L D U2 F2 U2 F'
U' L D F L2 B' L2
U' L D F U2 F U2
U' L D B D2 F B2
U' L D B D2 B2 F
U' L D B' D2 F B2
U' L D B' D2 B2 F
U' L D B2 D2 F B2
U' L D B2 D2 B2 F
U' L D' L B2 L' F
U' L D' R F R' B2
U' L D' R' B2 R F
U' L D' R2 F R2 B2
U' L D' R2 F B2 R2
U' L D' R2 B2 R2 F
U' L D' R2 B2 F R2
B L D' R' B U' B
U' L D' F L B2 L'
U' L D' F L2 B2 L2
U' L D' F R' B2 R
U' L D' F R2 B2 R2
U' L D' F B D B
U' L D' F B D' B
U' L D' F B D2 B
U' L D' F B' D B'
U' L D' F B' D' B'
U' L D' F B' D2 B'
U' L D' F2 B2 D F'
U' L D' F2 B2 D' F'
U' L D' F2 B2 D2 F'
U' L D' B D F B
U' L D' B D B F
U' L D' B D' F B
U' L D' B D' B F
U' L D' B D2 F B
U' L D' B D2 B F
U' L D' B F D B
U' L D' B F D' B
U' L D' B F D2 B
U' L D' B' D F B'
U' L D' B' D B' F
U' L D' B' D' F B'
U' L D' B' D' B' F
U' L D' B' D2 F B'
U' L D' B' D2 B' F
U' L D' B' F D B'
