D L R2 B' U2 B'
D L B' R2 U2 B'
D R2 L B' U2 B'
D' L R F2 U2 F L
D L R B' R U2 B'
D L R' B' U2 B' L
D L R2 D2 F2 B' U2
D L R2 D2 B' F2 U2
D' L R2 F2 U2 L F
D L R2 F B' U2 B'
D L R2 F' B' U2 B'
D L R2 F2 B' U2 B'
D L R2 B' U2 D B'
D L R2 B' U2 D' B'
D L R2 B' U2 D2 B'
D L R2 B' U2 B' D
D L R2 B' U2 B' D'
D L R2 B' U2 B' D2
D L R2 B' D U2 B'
D L R2 B' D' U2 B'
D L R2 B' D2 U2 B'
D L R2 B' F U2 B'
D L R2 B' F' U2 B'
D L R2 B' F2 U2 B'
D L D2 F2 U2 L2 F
D L D2 F2 B' U2 L2
D L D2 B' F2 U2 L2
D L F R2 B' U2 B'
D L F B' R2 U2 B'
D L F' R2 B' U2 B'
D L F' B' R2 U2 B'
D' L F2 R U2 L F'
D' L F2 R U2 F' L
D' L F2 R2 U2 L F
D L F2 R2 B' U2 B'
D' L F2 B2 R' B U2
D L F2 B' R2 U2 B'
D L B R2 F' B2 U2
D L B R2 B2 F' U2
D L B' R2 U2 D B'
D L B' R2 U2 D' B'
D L B' R2 U2 D2 B'
D L B' R2 U2 B' D
D L B' R2 U2 B' D'
D L B' R2 U2 B' D2
D L B' R2 D U2 B'
D L B' R2 D' U2 B'
D L B' R2 D2 U2 B'
D L B' R2 F U2 B'
D L B' R2 F' U2 B'
D L B' R2 F2 U2 B'
D L B' U2 D2 B' L2
D L B' U2 B' D2 L2
D L B' D2 U2 B' L2
D L B' F R2 U2 B'
D L B' F' R2 U2 B'
D L B' F2 R2 U2 B'
D' L B2 R' F2 B U2
D' L B2 R' B F2 U2
D' L B2 F2 R' B U2
D' L' D2 L' R2 F B2
D' L' D2 L' R2 B2 F
D' L' D2 L' F R2 B2
D' L' D2 L' F B2 R2
D' L' D2 L' B2 R2 F
D' L' D2 L' B2 F R2
D' L' D2 R2 L' F B2
D' L' D2 R2 L' B2 F
D' L' D2 R2 B2 L' F
D L' D2 R2 F L2 B'
D L' D2 F L2 R2 B'
D L' D2 F L2 B' R2
D L' D2 F R2 L2 B'
D' L' D2 B2 L' R2 F
D' L' D2 B2 L' F R2
D' L' D2 B2 R2 L' F
D L' F B2 D2 L2 R2
D L' F B2 D2 R2 L2
D' L' F2 L2 R U2 F'
D' L' F2 R L2 U2 F'
D L' B2 D2 R2 F L2
D L' B2 D2 F L2 R2
D L' B2 D2 F R2 L2
D L' B2 F D2 L2 R2
