B2 R U B U L2
B2 R' U' F' U' L2
B2 U F U L2 R
B2 U F U R L2
B2 U' B' U' L2 R'
B2 U' B' U' R' L2
U' B' U' L2 R' F
U' B' U' L2 F R'
U' B' U' R' L2 F
L B2 R' U' F' U'
R' B2 U' F' U' L2
R B2 U B' U L2
B2 L R' U' F' U' L
B2 L U F U L R
B2 L U F U R L
B2 L U2 L U F U'
L' R B2 U B' U L'
R2 L B2 R' U B U
L R B2 R' U B' U
R L B2 R' U B' U
B2 L' R U B U L'
B2 L' U' B' U' L' R'
B2 L' U' B' U' R' L'
B2 L' U2 L' U' B' U
R L' B2 U B' U L'
B' L2 R' F D R2 B
U2 L2 D F D F2 R
U2 L2 D F' R D F2
U2 L2 D F' D R F2
L R2 B2 R' U B U
U2 L2 D2 F' D' F' R
B' L2 F R2 D B R'
R U D' B R2 F' U
B2 R L' U B U L'
B2 R U D F2 B U
B2 R U D B F2 U
D2 R U B U F2 L'
B2 R U F B U L2
B2 R U F' B U L2
B2 R U F2 B U L2
B2 R U B U L2 D
B2 R U B U L2 D'
B2 R U B U L2 D2
B2 R U B D F2 U
B2 R U B F U L2
B2 R U B F' U L2
B2 R U B F2 U L2
B2 R U2 L2 U' B U
R U B R2 U L2 F'
R U B R2 U F' L2
R U B U' B U2 L2
B2 R D U F2 B U
B2 R D U B F2 U
B2 R D2 R2 U' F' U'
B' R B' U B2 U L2
B' R B' U2 L2 D' R2
B2 R' L U' F' U' L
B' R' L2 F D R2 B
R' U' F' U B2 U2 L2
R' U' F' U' L2 D2 F2
R' U' F' B' U' L2 F
D' R' U' F' B2 L U'
B' R' U' F' U' L2 F
B2 R' U' D' F' B2 U'
B2 R' U' D' B2 F' U'
D' R' U' B2 L F' U'
D' R' U' B2 F' L U'
B2 R' U' F' U' L2 D
B2 R' U' F' U' L2 D'
B2 R' U' F' U' L2 D2
B2 R' U' F' D' B2 U'
B2 R' U' F' B U' L2
B2 R' U' F' B' U' L2
B2 R' U' F' B2 U' L2
B2 R' U' B F' U' L2
B2 R' U' B' F' U' L2
B' R' U2 L2 F D R2
B2 R' U' B2 F' U' L2
B2 R' U2 L2 U F' U'
R' U' B' F' U' L2 F
B2 R' D' U' F' B2 U'
B2 R' D' U' B2 F' U'
B2 R' D2 R2 U B U
B' R' F' U' L2 F B'
B' R' F' U' L2 B' F
B' R' B' U' F' U' L2
D2 R2 U R' B U F2
D2 R2 U2 F' D' F' R
B R2 U2 L2 D' F' R
B' U L2 D' F R B2
B' U L2 D' F B2 R
B' U L2 D' B2 F R
B' U L2 F R D' B2
B' U L2 F D' R B2
B' U L2 F D' B2 R
U' D F L2 B' U' R'
B' U F U L2 R F
B' U F U R L2 F
B2 U F U L2 R D
B2 U F U L2 R D'
B2 U F U L2 R D2
B2 U F U L2 D R
B2 U F U L2 D' R
B2 U F U L2 D2 R
B2 U F U R L2 D
B2 U F U R L2 D'
B2 U F U R L2 D2
F' U F B2 U2 L2 R
F' U F B2 U2 R L2
B2 U F B U L2 R
B2 U F B U R L2
B2 U F B' U L2 R
B2 U F B' U R L2
B2 U F B2 U L2 R
B2 U F B2 U R L2
B2 U F' U' L' U2 L'
B2 U F' D F2 U R
F U F' L' B2 U2 L'
F U F' B2 L' U2 L'
B2 U B F U L2 R
B2 U B F U R L2
F' U B' L2 F R B'
F' U B' L2 F B' R
F' U B' L2 B' F R
B2 U B' F U L2 R
B2 U B' F U R L2
F' U B2 U2 L2 B' R'
F' U B2 F U2 L2 R
F' U B2 F U2 R L2
B2 U B2 F U L2 R
B2 U B2 F U R L2
R D' U B R2 F' U
F U B2 F' L' U2 L'
F' U' L2 D2 F2 B' R'
F' U' L2 D2 B' R' F2
F' U' L2 D2 B' F2 R'
