B2 L R' D F L'
B2 L D R' F L'
B2 L D F L' R'
B2 L D F R' L'
B2 R' L D F L'
B2 R' U' F R U
L U2 B2 D F L'
B2 U' F R U R2
U' F R U B2 R'
U F U B2 R' F'
U2 B2 R' F' D' L2
B2 L R' D F L' D
B2 L R' D F L' D'
B2 L R' D F L' D2
B2 L R' D F D L'
B2 L R' D F D' L'
B2 L R' D F D2 L'
B2 L R2 D R F L'
R' L U2 B2 D F L'
R2 L U2 B2 D F L'
L R U2 B2 D F L'
F' L U F2 U F' B2
F' L U F2 U B2 F'
R L U2 B2 D F L'
F2 L U F' U F2 B2
F2 L U F' U B2 F2
F L U F B2 D' R2
F L U B2 D' R2 F
F L U B2 D' F R2
F L U B2 F D' R2
D' L U2 D F L' B2
D' L U2 D F B2 L'
D' L U2 D B2 F L'
F2 L U2 F B2 D' L2
F L U2 F B2 D L2
F' L U2 B2 D' F L2
F2 L U2 B2 F D' L2
F L U2 B2 D F L2
F L U2 B2 F D L2
B2 L D R F L' R2
B2 L D R F R2 L'
B2 L D R' F L' D
B2 L D R' F L' D'
B2 L D R' F L' D2
B2 L D R' F D L'
B2 L D R' F D' L'
B2 L D R' F D2 L'
D' L D U2 F L' B2
D' L D U2 F B2 L'
D' L D U2 B2 F L'
D' L D F L' B2 R'
B' L D F L' B' R'
B2 L D F L' R' D
B2 L D F L' R' D'
B2 L D F L' R' D2
B2 L D F L' D R'
B2 L D F L' D' R'
B2 L D F L' D2 R'
B2 L D F R' L' D
B2 L D F R' L' D'
B2 L D F R' L' D2
B2 L D F R' D L'
B2 L D F R' D' L'
B2 L D F R' D2 L'
B2 L D F D L' R'
B2 L D F D R' L'
B2 L D F D' L' R'
B2 L D F D' R' L'
B2 L D F D2 L' R'
B2 L D F D2 R' L'
B2 L D' R' D2 F L'
B L B R' D F L'
B L B D R' F L'
B L B D F L' R'
B L B D F R' L'
L R' U2 B2 D F L'
F L' U B2 D2 R2 F'
F L' U' L2 U2 F B2
F L' U' L2 U2 B2 F
F L' U' B' L2 F U2
L R2 U2 B2 D F L'
F L2 U' L' U2 F B2
F L2 U' L' U2 B2 F
R' U F U B2 R' F'
R2 U F U B2 R' F'
R U F U B2 R' F'
B2 R U' F R U R
L' U B' L2 R' F U2
L' U B' L2 F R' U2
L' U B' R' L2 F U2
U' R F R U B2 R'
U R F U B2 R' F'
B2 R' L D F L' D
B2 R' L D F L' D'
B2 R' L D F L' D2
B2 R' L D F D L'
B2 R' L D F D' L'
B2 R' L D F D2 L'
R' U' F R U B2 R'
R2 U' F R U B2 R'
R U' F R U B2 R'
B2 R' U' R F R U
B2 R' U' R' F R U
B2 R' U' R2 F R U
B2 R' U' D F R U
B2 R' U' D' F R U
B2 R' U' D2 F R U
B2 R' U' F R U D
B2 R' U' F R U D'
B2 R' U' F R U D2
B2 R' U' F R D U
B2 R' U' F R D' U
B2 R' U' F R D2 U
B2 R' U' F D R U
B2 R' U' F D' R U
B2 R' U' F D2 R U
L' U' B' L2 F R U2
B2 R' D L D F L'
B2 R' D U' F R U
L' U' B2 D2 R2 F' L'
B2 R' D' L D F L'
B2 R' D' U' F R U
B2 R' D2 L D F L'
B2 R' D2 U' F R U
U' R' F R U B2 R'
U2 R' F U F2 B2 R'
U2 R' F U B2 R' F2
U2 R' F U B2 F2 R'
B2 R' F' L D' F L2
B2 R' F' L' D' L2 F
U R' F U B2 R' F'
B2 R' F' D' L F L
B2 R' F2 L F D' L2
U2 R' F' B2 R' D' L2
U2 R' F' B2 D' L2 R'
U2 R' F' B2 D' R' L2
L U2 D F D' L' B2
L U2 D F D' B2 L'
U2 R' B2 F' R' D' L2
U2 R' B2 F' D' L2 R'
U2 R' B2 F' D' R' L2
B2 R2 L D R F L'
L U2 F B' D' B' L
L U2 B D F L' B
L U2 B D F B L'
L U2 B D B F L'
R' U2 B2 R' F' D' L2
L U2 B' D F B' L'
L U2 B' D B' F L'
L U2 B' D' F B' L
L U2 B' D' B' F L
R2 U2 B2 R' F' D' L2
