F2 L2 B' L' R' U'
F2 L2 B' R' L' U'
L' F2 L2 B' R' U'
U L R F2 U' B L
F2 L U' D' L' B' L
D2 L U2 F' L' B2 U
D2 L U2 F' B2 L' U
F2 L U2 F' L' F U
D L U2 F' L' U R2
D2 L U2 B2 F' L' U
F2 L D' U' L' B' L
F2 L D' B' R' U' L
B L D2 F' R B2 U
B L D2 F' B2 R U
F2 L D2 B' R' B U'
B L D2 B2 F' R U
R' L F2 B' R' B U'
R2 L F2 B U2 L U
R2 L F2 B' R' B2 U'
R2 L B F2 U2 L U
B L F' R2 B R' U
R' L B' R' F2 B U'
R' L B' R' B F2 U'
R2 L B' R' F2 B2 U'
R2 L B' R' B2 F2 U'
R' L B' F2 R' B U'
R2 L B' F2 R' B2 U'
U2 L F2 U2 F L' U
F2 L B' D2 R' B U'
L R' F2 B' R' B U'
R2 L' B L2 F2 R U'
F' L' D2 R2 B L U
L R' B' R' F2 B U'
L R' B' R' B F2 U'
L R' B' F2 R' B U'
F' L' F' L2 B' R' U'
F2 L2 R B' L' R' U'
F2 L2 R B' R' L' U'
F2 L2 R' B' L' R' U'
F2 L2 R' B' R' L' U'
F2 L2 R2 B' L' R' U'
F2 L2 R2 B' R' L' U'
L' R2 B L2 F2 R U'
L R2 F2 B U2 L U
L R2 F2 B' R' B2 U'
L R2 B F2 U2 L U
L R2 B' R' F2 B2 U'
L R2 B' R' B2 F2 U'
L R2 B' F2 R' B2 U'
F2 L2 D B' L' R' U'
F2 L2 D B' R' L' U'
F2 L2 D' B' L' R' U'
F2 L2 D' B' R' L' U'
F2 L2 D2 B' L' R' U'
F2 L2 D2 B' R' L' U'
F2 L2 B' L' R' U' D
F2 L2 B' L' R' U' D'
F2 L2 B' L' R' U' D2
F2 L2 B' L' R' D U'
F2 L2 B' L' R' D' U'
F2 L2 B' L' R' D2 U'
F2 L2 B' L' D R' U'
F2 L2 B' L' D' R' U'
F2 L2 B' L' D2 R' U'
F2 L2 B' R' L' U' D
F2 L2 B' R' L' U' D'
F2 L2 B' R' L' U' D2
F2 L2 B' R' L' D U'
F2 L2 B' R' L' D' U'
F2 L2 B' R' L' D2 U'
F2 L2 B' R' D L' U'
F2 L2 B' R' D' L' U'
F2 L2 B' R' D2 L' U'
F2 L2 B' D L' R' U'
F2 L2 B' D R' L' U'
F2 L2 B' D' L' R' U'
F2 L2 B' D' R' L' U'
F2 L2 B' D2 L' R' U'
F2 L2 B' D2 R' L' U'
F2 L2 B2 L' B R' U'
U R L F2 U' B L
F2 R L2 B' L' R' U'
F2 R L2 B' R' L' U'
F' R U2 L F R U'
U R F2 L U' B L
F2 R' L2 B' L' R' U'
F2 R' L2 B' R' L' U'
L U2 D F' L' U R2
L U2 D2 F' L' B2 U
L U2 D2 F' B2 L' U
L U2 D2 B2 F' L' U
F2 R2 L2 B' L' R' U'
F2 R2 L2 B' R' L' U'
L U2 F' L' U2 F' U'
B2 R2 F2 L' B R' U'
B' R2 B L R F2 U'
B2 R2 F2 B L' R' U'
B2 R2 F2 B R' L' U'
B' R2 B R L F2 U'
B' R2 B R F2 L U'
B2 R2 B F2 L' R' U'
B2 R2 B F2 R' L' U'
F' R2 B2 R' B' L U
L D U2 F' L' U R2
F' U2 L F R F2 U'
F' U2 L F' U2 L' U
L D2 U2 F' L' B2 U
L D2 U2 F' B2 L' U
L D2 U2 B2 F' L' U
D2 U2 F' B2 L' R' U
D2 U2 F' B2 R' L' U
U2 D2 F' B2 L' R' U
U2 D2 F' B2 R' L' U
D2 U2 B2 F' L' R' U
D2 U2 B2 F' R' L' U
U2 D2 B2 F' L' R' U
U2 D2 B2 F' R' L' U
F' U2 F L R F2 U'
F' U2 F R L F2 U'
F' U2 F R F2 L U'
F2 U2 F U2 L R U'
F2 U2 F U2 R L U'
F' U2 F' L U' D' B2
F' U2 F' L U2 L2 U
F' U2 F' L D' U' B2
F' U2 F' L D2 R2 U'
F2 D L2 B' L' R' U'
F2 D L2 B' R' L' U'
U2 F' L' U2 L2 F' U'
U2 F' L' U2 F' L2 U'
U2 F' L' D2 R2 B U
F2 D' L2 B' L' R' U'
F2 D' L2 B' R' L' U'
L' F' D2 R2 B L U
D2 F' B L B R' U
D2 F' B2 D' R' U B
R' F2 L B' R' B U'
R2 F2 L B U2 L U
R2 F2 L B' R' B2 U'
L' F2 L2 R B' R' U'
L' F2 L2 R' B' R' U'
L' F2 L2 R2 B' R' U'
L' F2 L2 D B' R' U'
L' F2 L2 D' B' R' U'
L' F2 L2 D2 B' R' U'
L' F2 L2 B' R' U' D
L' F2 L2 B' R' U' D'
L' F2 L2 B' R' U' D2
L' F2 L2 B' R' D U'
L' F2 L2 B' R' D' U'
L' F2 L2 B' R' D2 U'
L' F2 L2 B' D R' U'
L' F2 L2 B' D' R' U'
L' F2 L2 B' D2 R' U'
L' F2 R L2 B' R' U'
L' F2 R' L2 B' R' U'
L F2 L2 B' L2 R' U'
L F2 L2 B' R' L2 U'
L' F2 R2 L2 B' R' U'
B D2 L F' R B2 U
B D2 L F' B2 R U
B D2 L B2 F' R U
L F2 U2 F U2 R U'
L F2 U2 F' L' F2 U
F2 D2 L2 B' L' R' U'
F2 D2 L2 B' R' L' U'
R' F2 D2 L B' R' U'
R' F2 B' R' B L U'
L' F2 B' L2 R' B' U'
L' F2 B' R' L2 B' U'
L F2 B U2 F L U
D2 B L F' B R' U
L F2 B' R' U2 F U
D2 B L B F' R' U
B D2 F' L R B2 U
B D2 F' L B2 R U
B D2 F' R L B2 U
F' B L R2 B R' U
F' B R2 L B R' U
D2 B F' L B R' U
L B F2 U2 F L U
R' B' R' F2 B L U'
R' B' R' B L F2 U'
R' B' R' B F2 L U'
B F' L R2 B R' U
L B' R2 B R F2 U'
F2 B' R' U2 F R U
B F' R2 L B R' U
B' F' U2 F' L' R' U'
B' F' U2 F' R' L' U'
R' B' F2 R' B L U'
F' B' U2 F' L' R' U'
F' B' U2 F' R' L' U'
L' B' F2 L2 R' B' U'
L' B' F2 R' L2 B' U'
L B' F2 R' U2 F U
B' F2 R' U2 F R U
L B2 R2 F2 B R' U'
L B2 R2 B R' F2 U'
L B2 R2 B F2 R' U'
D2 B2 D' F' R' U B
D2 B2 F' D' R' U B
