B2 L B' L U L'
B L B' U' R' U2
R' L U R B' U B2
R' L U B' R U B
U' L R' F U B' U
B L D B' U' R' U2
B L D' B' U' R' U2
B L D2 B' U' R' U2
U' L F R' U B' U
B2 L F B' L U L'
B L F B' U' R' U2
B2 L F' B' L U L'
B L F' B' U' R' U2
B2 L F2 B' L U L'
B L F2 B' U' R' U2
B L B U L D' R2
B L B U D' L R2
B L B U D' R2 L
L R' U R B' U B2
B L B D' U L R2
B L B D' U R2 L
B2 L B' L U L' D
B2 L B' L U L' D'
B2 L B' L U L' D2
B2 L B' L U D L'
B2 L B' L U D' L'
B2 L B' L U D2 L'
B2 L B' L D U L'
B2 L B' L D' U L'
B2 L B' L D2 U L'
L R' U B' R U B
B' L B' U D L B'
B L B' U B2 L B2
B' L B' D U L B'
B L B' U' R' U2 D
B L B' U' R' U2 D'
B L B' U' R' U2 D2
B L B' U' R' D U2
B L B' U' R' D' U2
B L B' U' R' D2 U2
B L B' U' D R' U2
B L B' U' D' R' U2
B L B' U' D2 R' U2
B2 L B' D L U L'
B2 L B' D' L U L'
B L B' U2 B2 U' L
B L B' D U' R' U2
B2 L B' D2 L U L'
B L B' D' U' R' U2
B2 L B' F L U L'
B2 L B' F' L U L'
B L B' D2 U' R' U2
B2 L B' F2 L U L'
B L B' F U' R' U2
B' L B2 L B U L
B L B' F' U' R' U2
B L B' F2 U' R' U2
U' L' R' U' F U' B'
B L' B L2 B' U L'
B L' B2 L2 B' U L
R' U L R B' U B2
R' U L B' R U B
R' U R L B' U B2
R' U R U D' B R'
R' U R D' U B R'
L2 U R B' R' B2 L
L2 U R' F' U2 F R
B L2 B L' B' U L2
R' U D' R U B R'
B L2 B2 L' B' U L
L2 U B2 L R B R'
L2 U B2 R L B R'
L2 U' L R' F U2 R
L2 U' L F R' U2 R2
U R D' B R' D' L2
U R D' B D' L2 R'
U R D' B D' R' L2
L2 U' L' R' U2 B' R'
U R D2 L2 D B R'
L' U' R' U' F R U'
L2 U' R' L F U2 R
L2 U' R' L' U2 B' R'
L2 U' R' F U2 R B
L2 U' R' F' L' U2 B'
U' R' L F U B' U
U' R' L' U' F U' B'
L2 U' F' L' R' U2 B'
L2 U' F' R' L' U2 B'
D' R' U R U B R'
R' U' F2 L' F U' B'
D2 R' U B R U B
U' R' U B L B' U
U' R' U2 R D' B R'
U' R' U2 D' R B R'
U' R' D L F L' U2
U' R' D F L' U2 B'
U' R' D F' U2 R B
U' R' D' U2 R B R'
U R' D F' U2 R F
L' U2 F R U R2 U2
L' U2 F R U' D2 L2
L' U2 F R D B2 U'
L' U2 F R D2 U' L2
L' U2 F B2 R U' L
L' U2 B2 F R U' L
U' D L R' F L' U2
B2 U L U' B' L U
U' D L F L' R' U2
U' D L F R' L' U2
D' U R B D2 L2 R'
D' U R B D2 R' L2
U' D R' L F L' U2
D U R D2 L2 B R'
D U R D2 B L2 R'
D U R D2 B R' L2
U' D R' F L' U2 B'
U' D R' F' U2 R B
U D R D2 L2 B R'
U D R D2 B L2 R'
U D R D2 B R' L2
D U R' F' U2 R F
U D R' F' U2 R F
U' D F L' R' U2 B'
U' D F R' L' U2 B'
B2 U D' L R' B R'
B2 U D' L B R' B
B2 U D' R' L B R'
D' U B R B L R2
D' U B R B R2 L
R' D' U R U B R'
D U' L R' F L' U2
D U' L F L' R' U2
D U' L F R' L' U2
U' D' R' U2 R B R'
D' U' R' U2 R B R'
D2 U' R' U B L U
D U' R' L F L' U2
U D' R B D2 L2 R'
U D' R B D2 R' L2
D U' R' F L' U2 B'
D U' R' F' U2 R B
D U' F L' R' U2 B'
D U' F R' L' U2 B'
U D' B R B L R2
U D' B R B R2 L
U' D2 R' U B L U
R D2 R' B L U L
B' U2 D' R' B U' R'
L' F U R' F' U2 F
L' F U' R' U2 R B
D F U' L' R' U2 B'
D F U' R' L' U2 B'
B2 D F' U L R B'
B2 D F' U L B' R
B2 D F' U R L B'
D F' U R D2 L2 B
D F' U R D2 B L2
D F' U R B D2 L2
D F' U B R B L
D F' U B2 L R B
D F' U B2 R L B
B D' L B U L R'
B D' L B U R' L
B2 D' U L R' B R'
B2 D' U L B R' B
B2 D' U R' L B R'
B' D' U2 R' B U' R'
R' F2 U' L' F U' B'
U B R D' B L R'
U B R D' B R' L
R' B U L R B' U
R' B U L B' R U
R' B U R L B' U
F' B L B' U' R' U2
B2 F L B' L U L'
F2 B L B' U' R' U2
B F L B' U' R' U2
F B L B' U' R' U2
U B D' R B L R'
U B D' R B R' L
B2 F' L B' L U L'
B F' L B' U' R' U2
L B' U B' D L B'
L B' U2 R' B' U' L
L B' U2 D' R' B U'
L B' D' U2 R' B U'
U B2 L R B D' R2
L2 B2 L' B' L U L
L' B2 L2 B' L U L2
F' B2 L B' L U L'
B2 F2 L B' L U L'
F2 B2 L B' L U L'
B F2 L B' U' R' U2
U B2 R L B D' R2
F B2 L B' L U L'
U B2 R D' L B R'
L2 B2 U D L B' R'
L2 B2 D U L B' R'
U B2 D' L R B R'
U B2 D' R L B R'
