B R' U' L F
B2 L U' L' B' L
B2 L B' R' U' L
B R' U' L D F
B R' U' L D' F
B R' U' L D2 F
B R' U' L F D
B R' U' L F D'
B R' U' L F D2
B R' U' D L F
B R' U' D' L F
B R' U' D2 L F
B R' U' F L F
B R' U' F' L F
B R' U' F2 L F
B R' D U' L F
B R' D' U' L F
B R' D2 U' L F
B2 D L B' R' U'
B D R' U' L F
B D' R' U' L F
B D2 R' U' L F
L' B R' U' L F
L2 B R' U' L F
L B R' U' L F
D B U' L F B'
D B U' L B' F
D B2 L U' B' L
B2 L R U' L' B' L
B2 L R B' R' U' L
B2 L R' U' L' B' L
B2 L R' B' R' U' L
B L R' B L U' L'
B2 L R2 U' L' B' L
B2 L R2 B' R' U' L
B2 L U' L' B' L D
B2 L U' L' B' L D'
B2 L U' L' B' L D2
B2 L U' L' B' D L
B2 L U' L' B' D' L
B2 L U' L' B' D2 L
B2 L U' L2 B' L B'
B2 L U' B' L' B' L2
B2 L D' B' R' B U'
B L B L U' L' B'
D L B U' L F B2
D L B U' L B2 F
B2 L B' R' U' L D
B2 L B' R' U' L D'
B2 L B' R' U' L D2
B2 L B' R' U' D L
B2 L B' R' U' D' L
B2 L B' R' U' D2 L
B2 L B' R' D U' L
B2 L B' R' D' U' L
B2 L B' R' D2 U' L
B2 L B' D R' U' L
B2 L B' D' R' U' L
B2 L B' D2 R' U' L
B L' R' U' L F L
B L' R' B L U' L
B2 L' B' L2 R' U' L'
B2 L' B' R' L2 U' L'
B L2 R' U' L F L2
B L2 R' B L U' L2
B2 L2 B' L' R' U' L2
B2 L2 B' R' L' U' L2
B2 R L U' L' B' L
B2 R L B' R' U' L
B R U' L D F B2
B R U' L D B2 F
B R U' L F D B2
B R U' D L F B2
B R U' D L B2 F
B2 R D L B' R' U'
B R D U' L F B2
B R D U' L B2 F
B2 R B' R' U' L F
B2 R' L U' L' B' L
B2 R' L B' R' U' L
B R' L B L U' L'
B R' L' U' L F L
B R' L' B L U' L
B R' L2 U' L F L2
B R' L2 B L U' L2
B R' U R' U2 L F'
B R' U R' U2 F' L
B R' U B2 R' U2 F'
B R' U' L R F R'
B R' U' L R2 F R2
B R' U' L D F D
B R' U' L D F D'
B R' U' L D F D2
B R' U' L D' F D
B R' U' L D' F D'
B R' U' L D' F D2
B R' U' L D2 F D
B R' U' L D2 F D'
B R' U' L D2 F D2
B R' U' L F2 D F'
B R' U' L F2 D' F'
B R' U' L F2 D2 F'
B R' U' L' F L2 F
B R' U' L' F' L2 F
B R' U' L' F2 L2 F
B R' U' R L F R'
B R' U' R2 L F R2
B R' U' D L D F
B R' U' D L D' F
B R' U' D L D2 F
B R' U' D L F D
B R' U' D L F D'
B R' U' D L F D2
B R' U' D F L F
B R' U' D F' L F
B R' U' D F2 L F
B R' U' D' L D F
B R' U' D' L D' F
B R' U' D' L D2 F
B R' U' D' L F D
B R' U' D' L F D'
B R' U' D' L F D2
B R' U' D' F L F
B R' U' D' F' L F
B R' U' D' F2 L F
B R' U' D2 L D F
B R' U' D2 L D' F
B R' U' D2 L D2 F
B R' U' D2 L F D
B R' U' D2 L F D'
B R' U' D2 L F D2
B R' U' D2 F L F
B R' U' D2 F' L F
B R' U' D2 F2 L F
B R' U' F L D F
B R' U' F L D' F
B R' U' F L D2 F
B R' U' F L F D
B R' U' F L F D'
B R' U' F L F D2
B R' U' F D L F
B R' U' F D' L F
B R' U' F D2 L F
B R' U' F' L D F
B R' U' F' L D' F
B R' U' F' L D2 F
B R' U' F' L F D
B R' U' F' L F D'
B R' U' F' L F D2
B R' U' F' D L F
B R' U' F' D' L F
B R' U' F' D2 L F
B R' U' F2 L D F
B R' U' F2 L D' F
B R' U' F2 L D2 F
B R' U' F2 L F D
B R' U' F2 L F D'
B R' U' F2 L F D2
B R' U' F2 D L F
B R' U' F2 D' L F
B R' U' F2 D2 L F
B R' U2 R U L F
B R' U2 R' U L F
B R' U2 R2 U L F
U2 R' U2 B R' U' L
B R' U2 F R U L
B2 R' D L B' R' U'
B R' D U' L D F
B R' D U' L D' F
B R' D U' L D2 F
B R' D U' L F D
B R' D U' L F D'
B R' D U' L F D2
B R' D U' F L F
B R' D U' F' L F
B R' D U' F2 L F
B R' D' U' L D F
B R' D' U' L D' F
B R' D' U' L D2 F
B R' D' U' L F D
B R' D' U' L F D'
B R' D' U' L F D2
B R' D' U' F L F
B R' D' U' F' L F
B R' D' U' F2 L F
B R' D2 U' L D F
B R' D2 U' L D' F
B R' D2 U' L D2 F
B R' D2 U' L F D
B R' D2 U' L F D'
B R' D2 U' L F D2
B R' D2 U' F L F
B R' D2 U' F' L F
B R' D2 U' F2 L F
B R' B L B' U' L
B R' B D L B' U'
B2 R' B' R' U' L F
U' R' B2 U R B L
B2 R2 L U' L' B' L
B2 R2 L B' R' U' L
B2 R2 D L B' R' U'
B R2 D R U' L F
B R2 D' R U' L F
B R2 D2 R U' L F
B2 R2 B' R' U' L F
L' D B U' L F B'
L' D B U' L B' F
L2 D B U' L F B'
L2 D B U' L B' F
L D B U' L F B'
L D B U' L B' F
L' D B2 L U' B' L
L2 D B2 L U' B' L
L D B2 L U' B' L
B U' L U R' U' F
U' D' R' U B L R
U' D' R' U B R L
D' U' R' U B L R
D' U' R' U B R L
B U' L F U R' U'
B2 U' L' B' D L F2
B2 U' L' B' D F2 L
U2 D' R' F' U L' B
U2 D' R' F' U B L'
U2 D' F' R' U L' B
U2 D' F' R' U B L'
D' U2 R' F' U L' B
D' U2 R' F' U B L'
D' U2 F' R' U L' B
D' U2 F' R' U B L'
B2 D L R B' R' U'
B2 D L R' B' R' U'
B2 D L R2 B' R' U'
B2 D L D B' R' U'
B2 D L D' B' R' U'
B2 D L D2 B' R' U'
B2 D L B' R' U' D
B2 D L B' R' U' D'
B2 D L B' R' U' D2
B2 D L B' R' D U'
B2 D L B' R' D' U'
B2 D L B' R' D2 U'
B2 D L B' D R' U'
B2 D L B' D' R' U'
B2 D L B' D2 R' U'
B2 D R L B' R' U'
B2 D R' L B' R' U'
B2 D R2 L B' R' U'
B D R' U' L D F
B D R' U' L D' F
B D R' U' L D2 F
B D R' U' L F D
B D R' U' L F D'
B D R' U' L F D2
B D R' U' D L F
B D R' U' D' L F
B D R' U' D2 L F
B D R' U' F L F
B D R' U' F' L F
B D R' U' F2 L F
B D R' D U' L F
B D R' D' U' L F
B D R' D2 U' L F
B2 D' L B' R' B U'
U2 F' D' R' U L' B
U2 F' D' R' U B L'
B D' R' U' L D F
B D' R' U' L D' F
B D' R' U' L D2 F
B D' R' U' L F D
B D' R' U' L F D'
B D' R' U' L F D2
B D' R' U' D L F
B D' R' U' D' L F
B D' R' U' D2 L F
B D' R' U' F L F
B D' R' U' F' L F
B D' R' U' F2 L F
B D' R' D U' L F
B D' R' D' U' L F
B D' R' D2 U' L F
B2 D' B' R' B L U'
B D2 R' U' L D F
B D2 R' U' L D' F
B D2 R' U' L D2 F
B D2 R' U' L F D
B D2 R' U' L F D'
B D2 R' U' L F D2
B D2 R' U' D L F
B D2 R' U' D' L F
B D2 R' U' D2 L F
B D2 R' U' F L F
B D2 R' U' F' L F
B D2 R' U' F2 L F
B D2 R' D U' L F
B D2 R' D' U' L F
B D2 R' D2 U' L F
R' B R' U2 R U L
D' B R' U' L F B
D' B R' U' L B F
L' B R' U' L D F
L' B R' U' L D' F
L' B R' U' L D2 F
L' B R' U' L F D
L' B R' U' L F D'
L' B R' U' L F D2
L' B R' U' D L F
L' B R' U' D' L F
L' B R' U' D2 L F
L' B R' U' F L F
L' B R' U' F' L F
L' B R' U' F2 L F
L' B R' D U' L F
L' B R' D' U' L F
L' B R' D2 U' L F
D B R U' L F B'
D B R U' L B' F
L2 B R' U' L D F
L2 B R' U' L D' F
L2 B R' U' L D2 F
L2 B R' U' L F D
L2 B R' U' L F D'
L2 B R' U' L F D2
L2 B R' U' D L F
L2 B R' U' D' L F
L2 B R' U' D2 L F
L2 B R' U' F L F
L2 B R' U' F' L F
L2 B R' U' F2 L F
L2 B R' D U' L F
L2 B R' D' U' L F
L2 B R' D2 U' L F
R2 B R' U' L D' F2
R2 B R' U' D' L F2
R2 B R' U' D' F2 L
R2 B R' U2 R2 U L
D B R' U' L F B'
D B R' U' L B' F
R2 B R' D' U' L F2
R2 B R' D' U' F2 L
R2 B R' D2 L2 U' L'
L B R' U' L D F
L B R' U' L D' F
L B R' U' L D2 F
L B R' U' L F D
L B R' U' L F D'
L B R' U' L F D2
L B R' U' D L F
L B R' U' D' L F
L B R' U' D2 L F
L B R' U' F L F
L B R' U' F' L F
L B R' U' F2 L F
L B R' D U' L F
L B R' D' U' L F
L B R' D2 U' L F
D B R2 U' L F B'
D B R2 U' L B' F
R B R' U2 R' U L
D2 B U' D' L F B'
D2 B U' D' L B' F
D' B U' D2 L F B'
D' B U' D2 L B' F
D B U' L D F B'
D B U' L D B' F
D B U' L D' F B'
D B U' L D' B' F
D B U' L D2 F B'
D B U' L D2 B' F
D B U' L F D B'
D B U' L F D' B'
