L' R B U' R B
R L' B U' R B
U2 L' B' R' U' R'
L' U' R B L R
L' U' R B R L
L' F R B U' R
R B L' U' R B
L' R D B U' R B
L' R D' B U' R B
L' R D2 B U' R B
L R B L2 U' R B
R L B L2 U' R B
L' R B U' R D B
L' R B U' R D' B
L' R B U' R D2 B
L' R B U' R B D
L' R B U' R B D'
L' R B U' R B D2
L' R B U' D R B
L' R B U' D' R B
L' R B U' D2 R B
L' R B U' B R B
L' R B U' B' R B
L' R B U' B2 R B
L' R B D U' R B
L' R B D' U' R B
L' R B D2 U' R B
B' L' R B U' R B
B2 L' R B U' R B
U2 L' R B' R' U' R2
B L' R B U' R B
F' L' R' F' R U R2
R L' D B U' R B
U2 L' R2 B' R' U' R
R L' D' B U' R B
R L' D2 B U' R B
B' L' U' R B L R
B' L' U' R B R L
B2 L' U' R B L R
B2 L' U' R B R L
B L' U' R B L R
B L' U' R B R L
U L' U' R2 D B' L
R L' B U' R D B
R L' B U' R D' B
R L' B U' R D2 B
R L' B U' R B D
R L' B U' R B D'
R L' B U' R B D2
R L' B U' D R B
R L' B U' D' R B
R L' B U' D2 R B
R L' B U' B R B
R L' B U' B' R B
R L' B U' B2 R B
U2 L' D' F2 B' R' U'
R L' B D U' R B
R L' B D' U' R B
U2 L' D' B' R' F2 U'
U2 L' D' B' F2 R' U'
R L' B D2 U' R B
D' L' F R F B U'
D' L' F R B F U'
B' L' F R B U' R
B2 L' F R B U' R
B L' F R B U' R
U2 L' F B' R' U' R'
U L' F' U' R2 B' L'
U L' F' U' B' L' R2
U L' F' U' B' R2 L'
U2 L' F' B' R' U' R'
U2 L' F2 B' R' U' R'
U2 L' B' R' U' R' D
U2 L' B' R' U' R' D'
U2 L' B' R' U' R' D2
U2 L' B' R' U' D R'
U2 L' B' R' U' D' R'
U2 L' B' R' U' D2 R'
U2 L' B' R' D U' R'
U2 L' B' R' D' U' R'
U2 L' B' R' D2 U' R'
U2 L' B' R' F U' R'
U2 L' B' R' F' U' R'
U2 L' B' R' F2 U' R'
U2 L' B' D' R' F2 U'
U2 L' B' D' F2 R' U'
U2 L' B' F R' U' R'
U2 L' B' F' R' U' R'
U2 L' B' F2 R' U' R'
L' U L F R U2 R
R2 U L' R' B U' B2
R2 U L' U' D B' L
L' U L' B' R2 F' L'
R2 U L' D U' B' L
R U L' B U' R B2
R U L' B U' B2 R
L' U R U2 R B L
R2 U R' L' B U' B2
R2 U R' B L' U' B'
R2 U D L' U' B' L
D L2 B2 R' F' L' U
L' U F R U2 R B
B' R L' B U' R B
B2 R L' B U' R B
U2 R L' B' R' U' R2
B R L' B U' R B
L' U F' L' B' R2 F'
R U B L' U' R B'
R U B L' U' B' R
L' U B' R2 F' L' B'
L' U' L R B L R
L' U' L R B R L
L' U' L' R B L R
L' U' L' R B R L
L' U' L2 R B L R
L' U' L2 R B R L
L' U' R L B L R
L' U' R L B R L
L' U' R L' B L R
L' U' R L' B R L
L' U' R L2 B L R
L' U' R L2 B R L
L' U' R D B L R
L' U' R D B R L
L' U' R D' B L R
L' U' R D' B R L
L' U' R D2 B L R
L' U' R D2 B R L
L' U' R B L R D
L' U' R B L R D'
L' U' R B L R D2
L' U' R B L D R
L' U' R B L D' R
L' U' R B L D2 R
L' U' R B R L D
L' U' R B R L D'
L' U' R B R L D2
L' U' R B R D L
L' U' R B R D' L
L' U' R B R D2 L
L' U' R B D L R
L' U' R B D R L
L' U' R B D' L R
L' U' R B D' R L
L' U' R B D2 L R
L' U' R B D2 R L
L' U' R B2 R B' L
U' R B L R D F2
U' R B L D R F2
B' R B L' U' R B
U' R B R L D F2
B2 R B L' U' R B
B R B L' U' R B
L' U' R2 D2 B L B'
F R B U' R' F' R2
L' U' R2 B D2 L B'
F' R' L' F' R U R2
R2 U' F2 R F' U B
L' U' B L R B R
L' U' B R L B R
L' U' B R2 D2 L B'
U2 R2 L' B' R' U' R
U R2 U L' B' R' U'
L' U2 B L F U R2
R D L' B U' R B
U R2 F' D' L' F B'
U R2 F' D' L' B' F
R2 D U L' U' B' L
R D B L' U' R B
L2 D B2 R' F' L' U
R D' L' B U' R B
U2 D' L' F2 B' R' U'
U2 D' L' B' R' F2 U'
U2 D' L' B' F2 R' U'
L' D' F R F B U'
L' D' F R B F U'
R D' B L' U' R B
R D2 L' B U' R B
D' U2 L' F2 B' R' U'
D' U2 L' B' R' F2 U'
D' U2 L' B' F2 R' U'
B' U2 L' B' R' U' R'
B2 U2 L' B' R' U' R'
B U2 L' B' R' U' R'
R D2 B L' U' R B
L2 F L R B U' R
L' F R D B U' R
L' F R D' B U' R
L' F R D2 B U' R
L2 F R L B U' R
L F L2 R B U' R
L' F R B U' R D
L' F R B U' R D'
L' F R B U' R D2
L' F R B U' D R
L' F R B U' D' R
L' F R B U' D2 R
L' F R B D U' R
L' F R B D' U' R
L' F R B D2 U' R
L F R L2 B U' R
L F R B L2 U' R
L' F D' R F2 B U'
L' F D' R B F2 U'
L' F B R B U' R
L' F B' R B U' R
L' F B2 R B U' R
U F' R2 D' L' F B'
U F' R2 D' L' B' F
R' F' D' L' U R' F
R' F' D' L' U F R'
L' F' D' F2 R B U'
R' F2 R F L' U R2
U2 F2 R U R B L
R B L' U' R D B
R B L' U' R D' B
R B L' U' R D2 B
R B L' U' R B D
R B L' U' R B D'
R B L' U' R B D2
R B L' U' D R B
R B L' U' D' R B
R B L' U' D2 R B
R B L' U' B R B
R B L' U' B' R B
R B L' U' B2 R B
R B L' D U' R B
R B L' D' U' R B
L' B R B U' R B
R B L' D2 U' R B
L' B U' R B L R
L' B U' R B R L
R B D L' U' R B
L' B F R B U' R
R B D' L' U' R B
R B D2 L' U' R B
L' B' R B U' R B
R B' L' B2 U' R B
L' B' U' R B L R
L' B' U' R B R L
L' B' F R B U' R
L' B2 R B U' R B
