U F' L' B U2 L
U' F' B L U2 L2
U F' B L' U2 L2
U' B L F' U2 L'
U' B F' L U2 L2
U B F' L' U2 L2
U L F' L' B U2 L
U' L F' B L U2 L2
U L F' B L' U2 L2
U' L B L F' U2 L'
F' L B U F U R
U' L B F' L U2 L2
U L B F' L' U2 L2
U L' F' L' B U2 L
B L' F' U' B' U' R'
U' L' F' B L U2 L2
U L' F' B L' U2 L2
U' L' B L F' U2 L'
U' L' B F' L U2 L2
U L' B F' L' U2 L2
U L2 F' L' B U2 L
U' L2 F' B L U2 L2
U L2 F' B L' U2 L2
U' L2 B L F' U2 L'
U' L2 B F' L U2 L2
U L2 B F' L' U2 L2
R2 U D F' B L R'
R2 U D F' B R' L
R2 U D B L F' R'
R2 U D B F' L R'
R2 U D B F' R' L
R2 U D' F' B L R
R2 U D' F' B R L
R2 U D' B L F' R
R2 U D' B F' L R
R2 U D' B F' R L
R2 U F' D B L R'
R2 U F' D B R' L
R2 U B L D' F' R
R2 U B D' L F' R
R2 U B D' F' L R
R2 U B D' F' R L
U R F R F' B L
U R F R B L F'
U R F R B F' L
R2 U' D F' L' B R'
R2 U' D F' B L' R'
R2 U' D F' B R' L'
R2 U' D B F' L' R'
R2 U' D B F' R' L'
R2 U' D' F' L' B R
R2 U' D' F' B L' R
R2 U' D' F' B R L'
R2 U' D' B F' L' R
R2 U' D' B F' R L'
R2 U' F' L' D B R'
R2 U' F' D L' B R'
R2 U' F' D B L' R'
R2 U' F' D B R' L'
R2 U' B D' F' L' R
R2 U' B D' F' R L'
U' R' B' R' F' L' B
U' R' B' R' F' B L'
U' R' B' R' B F' L'
U' R2 F' L' B' R' B2
U' R2 F' B L' D2 R2
U' R2 F' B' L' R' B2
U' R2 F' B' R' L' B2
U' R2 F' B' R' B2 L'
U R2 F B L R F2
U R2 F B R L F2
U R2 F B R F2 L
U R2 F' B L D2 R2
U' R2 B F' L' D2 R2
U R2 B L F R F2
U' R2 B' F' L' R' B2
U' R2 B' F' R' L' B2
U' R2 B' F' R' B2 L'
U R2 B F L R F2
U R2 B F R L F2
U R2 B F R F2 L
U R2 B F' L D2 R2
R2 D U F' B L R'
R2 D U F' B R' L
R2 D U B L F' R'
R2 D U B F' L R'
R2 D U B F' R' L
R2 D U' F' L' B R'
R2 D U' F' B L' R'
R2 D U' F' B R' L'
R2 D U' B F' L' R'
R2 D U' B F' R' L'
D' U F' L' B U2 L
D2 U F' L' B U2 L
D' U F' B L' U2 L2
U' D F' B L U2 L2
D2 U F' B L' U2 L2
D U F' L' B U2 L
U D F' L' B U2 L
D U F' B L' U2 L2
U' D B L F' U2 L'
U D F' B L' U2 L2
F2 U F B U2 L R
F2 U F B U2 R L
D' U B F' L' U2 L2
U' D B F' L U2 L2
D2 U B F' L' U2 L2
B2 U F' B' L' R' U2
B2 U F' B' R' L' U2
D U B F' L' U2 L2
U D B F' L' U2 L2
