L' U F' R' U2 R2
F' D R' U2 R2 F'
F' D R' B U2 R2
F' L D R' U2 R2 F'
F' L D R' B U2 R2
U' L' U F' R' U2 R2
U2 L' U F' R' U2 R2
B2 L' U F' U2 L2 R
B2 L' U F' U2 R L2
U L' U F' R' U2 R2
F' L' D R' U2 R2 F'
F' L' D R' B U2 R2
D' L' F U R' F2 U2
D' L' F U F2 R' U2
D' L' F U' D2 B2 L
D' L' F D2 U' B2 L
F L' F2 D R' B U2
F' L2 D R' U2 R2 F'
F' L2 D R' B U2 R2
L' U L F' R' U2 R2
L' U L' F' R' U2 R2
L' U L2 F' R' U2 R2
L' U F L' R' F2 U2
L' U F L' F2 R' U2
L' U F R' L' F2 U2
L' U F R' F2 U2 R
L' U F' L R' U2 R2
L' U F' L' R' U2 R2
L' U F' L2 R' U2 R2
L' U F' R' L U2 R2
L' U F' R' L' U2 R2
L' U F' R' L2 U2 R2
L' U F' R' U2 R2 D
L' U F' R' U2 R2 D'
L' U F' R' U2 R2 D2
L' U F' R' D2 L2 U2
L' U F' U2 R D2 L2
L' U F' D R' U2 R2
L' U F' D' R' U2 R2
L' U F' D2 R' U2 R2
L' U F2 R' F U2 R
L' U' F' R' U2 R2 F
L' U' F' R' U2 F R2
F' R' U' F L' U' R2
F' R' U2 R D R F'
F2 R' D F B2 U2 R
F2 R' D B2 F U2 R
F2 R' D' F U2 R F
F2 R' F U R2 U R'
F2 R' F U2 D' R F2
F2 R' F D B2 U2 R
F2 R' F D' U2 R F2
F R' F2 U2 D R F'
F R' F2 D U2 R F'
F' R2 D R U2 F' R2
F U L' R' F2 B' U2
F U L' R' B' F2 U2
F U L' F2 R' B' U2
F U R' L' F2 B' U2
F U R' L' B' F2 U2
F U' L' R' F2 U2 F
F U' L' F2 R' U2 F'
F U' R' L' F2 U2 F
F U' R' F2 U2 R F
F U' F2 R' U2 F' R2
F' U2 D R D2 L2 F'
F' U2 D R D2 F' L2
F' U2 D R F' D2 L2
L' F U L' R' F2 U2
L' F U L' F2 R' U2
L' F U R' L' F2 U2
L' F U R' F2 U2 R
L' F U F2 R' U2 R2
F' D L R' U2 R2 F'
F' D L R' B U2 R2
F' D L' R' U2 R2 F'
F' D L' R' B U2 R2
F' D L2 R' U2 R2 F'
F' D L2 R' B U2 R2
F' D R D2 F' L2 B'
F' D R F' D2 L2 B'
F' D R' L U2 R2 F'
F' D R' L B U2 R2
F' D R' L' U2 R2 F'
F' D R' L' B U2 R2
F' D R' L2 U2 R2 F'
F' D R' L2 B U2 R2
F' D R' U2 R2 D F'
F' D R' U2 R2 D' F'
F' D R' U2 R2 D2 F'
F' D R' U2 R2 F' D
F' D R' U2 R2 F' D'
F' D R' U2 R2 F' D2
F' D R' U2 F R2 F'
F' D R' U2 F' R2 F'
F' D R' U2 F2 R2 F'
F' D R' D2 L2 B U2
F' D R' D2 B L2 U2
F' D R' B L U2 R2
F' D R' B L' U2 R2
F' D R' B L2 U2 R2
F' D R' B U2 R2 D
F' D R' B U2 R2 D'
F' D R' B U2 R2 D2
F' D R' B D2 L2 U2
F' D U2 R D2 L2 F'
F' D U2 R D2 F' L2
F' D U2 R F' D2 L2
L' F' R' U2 R2 D' F2
L2 F' R' U' L U' R2
F' D B U2 R F' L'
L F' R' U' L2 U' R2
L F' R' U2 R2 D F2
F' D B2 U2 L R F'
F' D B2 U2 R L F'
F' D B2 U2 R F' L
F' D' L R' B' U2 R2
F' D' L' R' U2 R2 F
F' D' L' R' U2 F R2
U' F' D R' U2 R2 F'
U' F' D R' B U2 R2
U2 F' D R' U2 R2 F'
U2 F' D R' B U2 R2
D F' D R' B U2 R'
R2 F' D B R F' L'
U F' D R' U2 R2 F'
U F' D R' B U2 R2
L F' D R' U2 R2 F2
L F' D R' U2 F2 R2
F' D' R' L B' U2 R2
F' D' R' L' U2 R2 F
F' D' R' L' U2 F R2
L F' D' R' B2 U2 R2
L F' D' B2 U2 L R
L F' D' B2 U2 R L
R2 F' B D R F' L'
R2 B F' D R F' L'
F' B U2 D R F' L'
F' B D U2 R F' L'
B2 F' U2 L D R F'
B2 F' U2 D L R F'
B2 F' U2 D R L F'
B2 F' U2 D R F' L
B F' U2 D R F' L'
B2 F' D U2 L R F'
B2 F' D U2 R L F'
B2 F' D U2 R F' L
B F' D U2 R F' L'
L' B2 U F' U2 L R
L' B2 U F' U2 R L
F' B2 U2 L D R F'
F' B2 U2 D L R F'
F' B2 U2 D R L F'
F' B2 U2 D R F' L
F' B2 D U2 L R F'
F' B2 D U2 R L F'
F' B2 D U2 R F' L
