F' L R' B R' U
D' L F' U R F'
D2 L F' R B' U
D2 L F' B' R U
F' L B R' B U
D2 L B' F' R U
F' R' L B R' U
L D' F' U R F'
D2 F' L R B' U
D' F' L U R F'
D2 F' L B' R U
D2 F' R L B' U
L F' R' B R' U
L F' B R' B U
L B F' R' B U
D' L R U F' L' R
D' L R U F' R L'
F' L R' B R' U D
F' L R' B R' U D'
F' L R' B R' U D2
F' L R' B R' D U
F' L R' B R' D' U
F' L R' B R' D2 U
F' L R' B D R' U
F' L R' B D' R' U
F' L R' B D2 R' U
F L R' F2 B R' U
F L R' B R' F2 U
F L R' B F2 R' U
F' L U D' R F' R
F' L U D' F' R F'
F' L D' R U F' R
F' L D' U R F' R
F' L D' U F' R F'
U' L D' F' U R F'
U2 L D' F' U R F'
U L D' F' U R F'
R' L B R F' R2 U
R' L B R' U2 B U'
D2 L F' R D B' U
D2 L F' R D' B' U
D2 L F' R D2 B' U
D2 L F' R B' U D
D2 L F' R B' U D'
D2 L F' R B' U D2
D2 L F' R B' D U
D2 L F' R B' D' U
D2 L F' R B' D2 U
D' L F' R' U R2 F'
D2 L F' R' B' R2 U
U2 L F' R' B R' U
D' L F' U R D F'
D' L F' U R D' F'
D' L F' U R D2 F'
D' L F' U R F' D
D' L F' U R F' D'
D' L F' U R F' D2
U' L F' R' B R' U
D2 L F' D R B' U
D L F' U' B' L U2
D2 L F' D B' R U
U L F' R' B R' U
D2 L F' D' R B' U
D2 L F' D' B' R U
D2 L F' D2 R B' U
D2 L F' D2 B' R U
D2 L F' B R B2 U
D' L F' B U R F'
D2 L F' B' R U D
D2 L F' B' R U D'
D2 L F' B' R U D2
D2 L F' B' R D U
D2 L F' B' R D' U
D2 L F' B' R D2 U
D2 L F' B' D R U
D2 L F' B' D' R U
D2 L F' B' D2 R U
D' L F' B' U R F'
U2 L F' B R' B U
U' L F' B R' B U
D' L F' B2 U R F'
U L F' B R' B U
F L F2 R' B R' U
F L F2 B R' B U
F' L B R' D B U
F' L B R' D' B U
F' L B R' D2 B U
F' L B R' B U D
F' L B R' B U D'
F' L B R' B U D2
F' L B R' B D U
F' L B R' B D' U
F' L B R' B D2 U
F L B R' F2 B U
F L B R' B F2 U
D2 L B F' R B2 U
D' L B F' U R F'
U' L B F' R' B U
U2 L B F' R' B U
F L B F2 R' B U
U L B F' R' B U
D2 L B' F' R U D
D2 L B' F' R U D'
D2 L B' F' R U D2
D2 L B' F' R D U
D2 L B' F' R D' U
D2 L B' F' R D2 U
D2 L B' F' D R U
D2 L B' F' D' R U
D2 L B' F' D2 R U
D' L B' F' U R F'
D' L B2 F' U R F'
F' L' R' B L2 R' U
F' L' R' B R' L2 U
L R' B R F' R2 U
L R' B R' U2 B U'
D' L' F' L2 U R F'
F' L' B L2 R' B U
F' L' B R' L2 B U
F' L' B R' B L2 U
F' L2 R' B L' R' U
F' L2 R' B R' L' U
F' L2 B L' R' B U
F' L2 B R' L' B U
F' L2 B R' B L' U
D' R L U F' L' R
D' R L U F' R L'
F' R' L B R' U D
F' R' L B R' U D'
F' R' L B R' U D2
F' R' L B R' D U
F' R' L B R' D' U
F' R' L B R' D2 U
F' R' L B D R' U
F' R' L B D' R' U
F' R' L B D2 R' U
F R' L F2 B R' U
F R' L B R' F2 U
F R' L B F2 R' U
F' R' L' B L2 R' U
F' R' L' B R' L2 U
F' R' L2 B L' R' U
F' R' L2 B R' L' U
F2 R' F L B R' U
F R' F2 L B R' U
F' R' B D' R' U B
B R' B U2 R' B U'
D' U L F' U R F'
D2 U L F' R B' U
D2 U L F' B' R U
D2 U L B' F' R U
D' U F' L U R F'
D2 U F' L R B' U
D2 U F' L B' R U
D2 U F' R L B' U
L2 D' L' F' U R F'
L D' R U F' L' R
L D' R U F' R L'
D' U' L F' U R F'
U' D' L F' U R F'
D2 U' L F' R B' U
D2 U' L F' B' R U
D2 U' L B' F' R U
U2 D' L F' U R F'
U D' L F' U R F'
L' D' F' U R F' B2
L' D' F' U R B2 F'
L' D' F' U B2 R F'
L D' F' R' U R2 F'
L D' F' U R D F'
L D' F' U R D' F'
L D' F' U R D2 F'
L D' F' U R F' D
L D' F' U R F' D'
L D' F' U R F' D2
U' D' F' L U R F'
D' U' F' L U R F'
L D' F' B U R F'
L D' F' B' U R F'
D2 U' F' L R B' U
L D' F' B2 U R F'
D2 U' F' L B' R U
D2 U' F' R L B' U
U2 D' F' L U R F'
U D' F' L U R F'
L D' B F' U R F'
L D' B' F' U R F'
L D' B2 F' U R F'
U' D2 L F' R B' U
D' U2 L F' U R F'
U' D2 L F' B' R U
D2 U2 L F' R B' U
U' D2 L B' F' R U
D2 U2 L F' B' R U
D2 U2 L B' F' R U
U2 D2 L F' R B' U
U2 D2 L F' B' R U
U2 D2 L B' F' R U
U D2 L F' R B' U
U D2 L F' B' R U
U D2 L B' F' R U
U' D2 F' L R B' U
D' U2 F' L U R F'
U' D2 F' L B' R U
D2 U2 F' L R B' U
U' D2 F' R L B' U
D2 U2 F' L B' R U
D2 U2 F' R L B' U
U2 D2 F' L R B' U
U2 D2 F' L B' R U
U2 D2 F' R L B' U
U D2 F' L R B' U
U D2 F' L B' R U
U D2 F' R L B' U
L F R' F2 B R' U
L F R' B R' F2 U
L F R' B F2 R' U
F' D L U' B' L U2
L F B R' F2 B U
L F B R' B F2 U
U' F' L R' B R' U
D2 F' L R D B' U
D2 F' L R D' B' U
D2 F' L R D2 B' U
D2 F' L R B' U D
D2 F' L R B' U D'
D2 F' L R B' U D2
D2 F' L R B' D U
D2 F' L R B' D' U
D2 F' L R B' D2 U
