D2 B L2 U L R'
D2 B L2 U R' L
D2 L D L F2 B' U
D2 L D L B' F2 U
D2 L D F2 L B' U
D' L D' B' L2 F U
D' L F B' U L2 B'
D' L B' U L2 D2 B2
D' L B' U' F2 U2 L2
D' L B' F U L2 B'
U L' U R2 F' U' R
U L' U F' R2 U' R'
D' L' D' L2 B' U L2
U L' D B D B R'
U L' D2 B R' D' B2
U L' D2 B D' R' B2
U L' D2 B' D' B2 R'
U L' F' D R F B2
U L' F' D R B2 F
U L' F' D B2 R F
D2 L' B L' U L R'
D2 L' B L' U R' L
D2 L2 U L B R' B'
D2 L2 U B R' B' L
D2 L2 D2 F' U L R
D2 L2 D2 F' U R L
L' U R2 F' U' R F
L' U F' R2 U' R' F
L' U F' R2 U' F R'
R2 U' L' F D' F2 R
R2 U' L' F' D' R F2
L2 U2 R2 F' U' L R
L2 U2 R2 F' U' R L
L U2 R2 F' U' L2 R
L U2 R2 F' U' R L2
L2 U2 F' R2 U' L R'
L2 U2 F' R2 U' R' L
L U2 F' R2 U' L2 R'
L U2 F' R2 U' R' L2
U2 R2 U' L' F' R F
U2 R2 U' F' R F L'
U2 R2 D2 B U' L' R'
U2 R2 D2 B U' R' L'
U R2 F' U' R F L'
D U L' B D B R'
U D L' B D B R'
D2 U B R' D' L' B2
D2 U B R' D' B2 L'
D2 U B D' L' R' B2
D2 U B D' R' L' B2
D2 U B D' R' B2 L'
D U B L' D B R'
U D B L' D B R'
D U B D L' B R'
D U B D B L' R'
D U B D B R' L'
D2 U B' D' B2 L' R'
D2 U B' D' B2 R' L'
U D B D L' B R'
U D B D B L' R'
U D B D B R' L'
L' D2 L2 B U L2 R'
L' D2 L2 B U R' L2
L2 D2 L2 B U L' R'
L2 D2 L2 B U R' L'
L' D2 B L2 U L2 R'
L' D2 B L2 U R' L2
R2 D2 B L2 U' L R'
R2 D2 B L2 U' R' L
F' U2 R2 F U' L' R'
F' U2 R2 F U' R' L'
U D2 B R' D' L' B2
U D2 B R' D' B2 L'
U D2 B D' L' R' B2
U D2 B D' R' L' B2
U D2 B D' R' B2 L'
U D2 B' D' B2 L' R'
U D2 B' D' B2 R' L'
L F U L2 D B2 R'
L F D F2 U R B2
L F D F2 U B2 R
U2 F' R2 F U' L' R'
U2 F' R2 F U' R' L'
L2 F' U L D R B2
L2 F' U L D B2 R
U F' R2 U' R' F L'
U F' R2 U' F L' R'
U F' R2 U' F R' L'
L2 F' U D L R B2
L2 F' U D L B2 R
L2 F' U D R L B2
L F' U L2 D R B2
L F' U L2 D B2 R
L2 F' U2 R2 U' L R'
L2 F' U2 R2 U' R' L
L2 F' D U L R B2
L2 F' D U L B2 R
L2 F' D U R L B2
L F' U2 R2 U' L2 R'
L F' U2 R2 U' R' L2
L' F' D2 L2 U L2 R
L' F' D2 L2 U R L2
L2 F' D2 L2 U L' R
L2 F' D2 L2 U R L'
F' D2 L2 B' U L R
F' D2 L2 B' U R L
D2 B L2 U L R' D
D2 B L2 U L R' D'
D2 B L2 U L R' D2
D2 B L2 U L D R'
D2 B L2 U L D' R'
D2 B L2 U L D2 R'
D2 B L2 U R' L D
D2 B L2 U R' L D'
D2 B L2 U R' L D2
D2 B L2 U R' D L
D2 B L2 U R' D' L
D2 B L2 U R' D2 L
D2 B L2 U D L R'
D2 B L2 U D R' L
D2 B L2 U D' L R'
D2 B L2 U D' R' L
D2 B L2 U D2 L R'
D2 B L2 U D2 R' L
D2 B L2 D U L R'
D2 B L2 D U R' L
D2 B L2 D' U L R'
D2 B L2 D' U R' L
D2 B L2 D2 U L R'
D2 B L2 D2 U R' L
D2 B L2 F U L R'
D2 B L2 F U R' L
D2 B L2 F' U L R'
D2 B L2 F' U R' L
D2 B L2 F2 U L R'
D2 B L2 F2 U R' L
B' D2 B L2 U L R'
B' D2 B L2 U R' L
B2 D2 B L2 U L R'
B2 D2 B L2 U R' L
F' D2 B' L2 U L' R
F' D2 B' L2 U R L'
B D2 B L2 U L R'
B D2 B L2 U R' L
D2 B U R' D' L' B2
D2 B U R' D' B2 L'
D2 B U D' L' R' B2
D2 B U D' R' L' B2
D2 B U D' R' B2 L'
D B U L' D B R'
D B U D L' B R'
D B U D B L' R'
D B U D B R' L'
D2 B D' U L' R' B2
D2 B D' U R' L' B2
D2 B D' U R' B2 L'
D B D U L' B R'
D B D U B L' R'
D B D U B R' L'
D2 B' L2 U L D2 R2
D2 B' L2 U' L' U2 L2
D2 B' L2 F2 U L R
D2 B' L2 F2 U R L
U' B' R2 U' L' F' R
D2 B' U D' B2 L' R'
D2 B' U D' B2 R' L'
D2 B' D' U B2 L' R'
D2 B' D' U B2 R' L'
