R D B2 L B' R'
U' B U2 R' B' U'
L' R D B2 L B' R'
L2 R D B2 L B' R'
L R D B2 L B' R'
R L D B2 L B' R'
D L U2 B' D' R2 F'
U' L B U2 R' B' U'
U L B U2 L' R' U'
U L B U2 R' L' U'
D L B' D' R2 D2 L2
B' L' R D' B2 L R2
B' L' R D' B2 R2 L
B' L' R' D' R2 B2 L
R L' D B2 L B' R'
B' L' D L2 F2 U2 F2
B' L' D F2 L2 U2 F2
B' L' D' R B2 L R
B' L' D' R B2 R L
B' L' D' R2 B2 D2 L2
B' L' D' B2 R2 D2 L2
D L' F U B U F'
U' L' B U2 R' B' U'
R L2 D B2 L B' R'
B' L2 U L' B2 R' U
U' L2 B U2 R' B' U'
U L2 B U2 L2 R' U'
U L2 B U2 R' L2 U'
F' L2 B' U L B2 U
U L2 B' L B2 R' U
R2 U D2 F' R U' L2
B' R L' D' B2 L R2
B' R L' D' B2 R2 L
B' R U' L B2 U L
D2 R D B R' B L
B R D B2 L D' R2
B R D B2 D' L R2
B R D B2 D' R2 L
B R B2 D L B2 R'
B' R' L' D' R2 B2 L
L' U' B U2 R' B' U'
L2 U' B U2 R' B' U'
L U' B U2 R' B' U'
U' R2 D2 L2 F' R U'
B R2 D' F2 L' U F2
U' R2 D2 F' L2 R U'
U' R2 D2 F' R L2 U'
B' U L B2 U2 L' U'
B' U L' B2 L2 R' U
B' U L' B2 R' L2 U
R D B R' B L B'
R D B D2 R' B L
R D B2 L R B' R'
R D B2 L R' B' R'
R D B2 L R2 B' R'
R D B2 L D B' R'
R D B2 L D' B' R'
R D B2 L D2 B' R'
R D B2 L B' R' D
R D B2 L B' R' D'
R D B2 L B' R' D2
R D B2 L B' D R'
R D B2 L B' D' R'
R D B2 L B' D2 R'
R D B2 R L B' R'
R D B2 R' L B' R'
R D B2 R2 L B' R'
F' U B U2 R' U' F
F2 U B U2 R' U' F2
F2 U B' L B2 U F2
F U B' L B2 U F'
B' U' L B2 U D L2
B' U' L B2 U2 B2 U'
B' U' L B2 D U L2
B' U' L B2 D2 F2 U
B U' R' U2 R U R'
D2 U' B L2 F L' U
R2 D2 L2 U F' R U'
B' U' B2 U2 R' B2 U'
R2 D2 U F' R U' L2
R2 D2 F' R U' F L2
U' D2 B L2 F L' U
D2 F U L' B U F'
D2 F U B L' U F'
U F R2 F' B R' U'
U F R2 B F' R' U'
U' F B U2 R' B' U'
U' F' B U2 R' B' U'
U' F2 B U2 R' B' U'
U' B L2 F U2 R' U'
U B L U2 L' R' U'
U B L U2 R' L' U'
U B L' U2 L R' U'
U B L' U2 R' L U'
U B L2 U2 L2 R' U'
U B L2 U2 R' L2 U'
U' B U2 R B' R2 U'
U' B U2 R' D B' U'
U' B U2 R' D' B' U'
U' B U2 R' D2 B' U'
U' B U2 R' B' U' D
U' B U2 R' B' U' D'
U' B U2 R' B' U' D2
U' B U2 R' B' D U'
U' B U2 R' B' D' U'
U' B U2 R' B' D2 U'
U' B U2 R2 B' R U'
U' B U2 D R' B' U'
U' B U2 D' R' B' U'
U' B U2 D2 R' B' U'
U' B D U2 R' B' U'
U' B D' U2 R' B' U'
U B U2 R' U2 R U
U' B D2 U2 R' B' U'
U' B F U2 R' B' U'
U' B F' U2 R' B' U'
B' F U L B2 U F'
U' B F2 U2 R' B' U'
U' B' L B2 U2 B' U'
U' B' L' B2 L2 F U
U B' L B2 U2 L' U'
U B' L' B2 L2 R' U
U B' L' B2 R' L2 U
F2 B' U L B2 U F2
F B' U L B2 U F'
B' F2 U L B2 U F2
