U2 L F' L' U' B'
U2 R U' B' R' F'
U R' D' F' R B'
U R' D' F' B' R
U R' D' B' F' R
U R' B' D' F' R
B' R2 B R U B'
B U2 L F' U' B2
F' U2 F R U B'
B U2 F' L U' B2
R2 B U2 L U' B2
R' B' R' B U B'
R2 B' R' B2 U B2
U B' R' D' F' R
U B' U F' L' U'
B' L R2 B R U B'
U2 L D F' L' U' B'
U2 L D' F' L' U' B'
U2 L D2 F' L' U' B'
U2 L F' L' R U' B'
U2 L F' L' R' U' B'
U2 L F' L' R2 U' B'
U2 L F' L' U' D B'
U2 L F' L' U' D' B'
U2 L F' L' U' D2 B'
U2 L F' L' U' B' D
U2 L F' L' U' B' D'
U2 L F' L' U' B' D2
U2 L F' L' D U' B'
U2 L F' L' D' U' B'
U2 L F' L' D2 U' B'
U2 L F' R L' U' B'
U2 L F' R' L' U' B'
U2 L F' R2 L' U' B'
U2 L F' D L' U' B'
U2 L F' D' L' U' B'
B L F' U2 F U B2
U2 L F' D2 L' U' B'
B' L' R2 B R U B'
B L' U2 L2 F' U' B2
B L' U2 F' L2 U' B2
U2 L' D F' L' R U'
U2 L' D F' R L' U'
R2 L' B U2 L U' B'
U2 L' F' L' U F U2
B L' F' L2 B' U' B'
B' L2 R2 B R U B'
L' R2 B U2 L U' B'
B L2 U2 L' F' U' B2
U2 L2 F' L' U F2 U2
U2 L2 F' L' U' D2 B2
U2 L2 F' L' D R2 U'
U2 L2 F' L' D2 U' B2
U2 L2 F' D L' R2 U'
U2 L2 F' D R2 L' U'
U2 L2 F' D2 L' U' B2
R' U R' F' B' D' R2
R' U R' B' D' F' R2
R' U R' B' F' D' R2
R U R' F R F2 B'
R U R' F R B' F2
R U R' F B' R F2
R U R' B' F R F2
R U R2 F R F' B'
R U R2 F R B' F'
R U R2 F B' R F'
R' U D B R' F' B2
R' U D B R' B2 F'
R U R2 B' F R F'
R' U D' R' F' R B'
R' U D' R' F' B' R
R' U D' R' B' F' R
R' U D' B' R' F' R
R U F R B' D2 F2
R U F R' F' R2 B'
R U F R' F' B' R2
R U F R' B' F' R2
R U F B' R' F' R2
R U F2 R' F' R B'
R U F2 R' F' B' R
U2 R U' R' F' B' R'
R U F2 R' B' F' R
U2 R U' R' B' F' R'
U2 R U' D B' R' F'
U2 R U' D' B' R' F'
U2 R U' D2 B' R' F'
U2 R U' F B' R' F'
U2 R U' F' B' R' F'
U2 R U' F2 B' R' F'
U2 R U' B' R' D F'
U2 R U' B' R' D' F'
U2 R U' B' R' D2 F'
U2 R U' B' R' F' D
U2 R U' B' R' F' D'
U2 R U' B' R' F' D2
R U F2 B' R' F' R
U2 R U' B' D R' F'
U2 R U' B' D' R' F'
U2 R U' B' D2 R' F'
U2 R U' B' F R' F'
U2 R U' B' F' R' F'
U2 R U' B' F2 R' F'
B R U2 L F U' B2
F' R U2 F R U B'
R' U B' D' R' F' R
R2 U B' R D' R2 F'
R2 U B' R' D' F' R2
R2 U B' R' F' D' R2
R U B' R' F R F2
R U B' R2 F R F'
R2 U B' D' R' F' R'
U2 R D U' B' R' F'
R' U B2 D B R' F'
R U B' F R' F' R2
R U B' F2 R' F' R
U2 R D' U' B' R' F'
R U' L U2 F R B
U2 R D2 U' B' R' F'
R U' B L U2 F B2
R U' B L U2 B2 F
F' R' U2 F R U B'
R U' B U2 B2 R' F'
B' R' D B U R' B'
U R' D F' B R' B2
U R' D B F' R' B2
R U' B2 U2 B R' F'
B' R' D2 L B' U B
U R' D' F' R D B'
U R' D' F' R D' B'
U R' D' F' R D2 B'
U R' D' F' R B' D
U R' D' F' R B' D'
U R' D' F' R B' D2
U R' D' F' R' B' R2
U R' D' F' D R B'
U R' D' F' D B' R
U R' D' F' D' R B'
U R' D' F' D' B' R
U R' D' F' D2 R B'
U R' D' F' D2 B' R
U R' D' F' B R B2
U R' D' F' B' R D
U R' D' F' B' R D'
U R' D' F' B' R D2
U R' D' F' B' D R
U R' D' F' B' D' R
U R' D' F' B' D2 R
U R' D' B F' R B2
U R' D' B' F' R D
U R' D' B' F' R D'
U R' D' B' F' R D2
U R' D' B' F' D R
U R' D' B' F' D' R
U R' D' B' F' D2 R
L2 U2 L' F' L' U' B'
U R' D2 B' D F' R
L' U2 L2 F' L' U' B'
U R' F' R' B' D' R2
U R' F' D B R' B2
U R' F' B2 D B R'
R2 U2 R' U' B' R' F'
R' U2 R2 U' B' R' F'
D2 R' B' R' B U B'
D' R' B' R' B U B'
B' R' B' U D B R'
B' R' B' D U B R'
D R' B' R' B U B'
L' U2 D F' L' R U'
L' U2 D F' R L' U'
U R' B' D' F' R D
U R' B' D' F' R D'
U R' B' D' F' R D2
U R' B' D' F' D R
U R' B' D' F' D' R
