D R2 F2 L' B' U'
D' L R' F L B2 U
D2 L R' F U R' B2
R' L D2 F U B2 R'
R' L F U' F L U2
D' L F L R' B2 U
D' L F R' L B2 U
D2 L F R' U R' B2
D L' R2 F2 B' L' U'
D L' R2 B' F2 L' U'
L R' D2 F U B2 R'
L R' F U' F L U2
F2 L2 U' B2 L B' U'
U L2 F2 U R' F' U
D' L2 B2 U2 L B' U'
F2 L2 B2 U' L B' U'
R' U D2 R2 B L B
R' U D2 B L B R2
R' U B L D2 B2 R'
R' U B D2 L R2 B2
R' U B D2 L B2 R2
R' U B D2 R2 L B2
R' U B' D2 B2 L R2
R' U B' D2 B2 R2 L
R' U' L2 F R F U2
D2 R' L F U R' B2
D' R' L F L B2 U
R' U' F L2 R U2 B'
R' U' F R L2 U2 B'
R' U' F R F L2 U2
R' U' F' L2 F' U2 L
D2 R' U R' B L B
F R' U' F L2 R U2
F R' U' F R L2 U2
U2 R' D' L2 F' B2 U
U2 R' D' L2 B2 F' U
U2 R' D' F' L2 B2 U
U2 R' D' F' B2 L2 U
U2 R' D' B2 L2 F' U
U2 R' D' B2 F' L2 U
U2 R' D2 F' U R2 B2
U2 R' D2 F' U B2 R2
D R' D2 B2 L F U
U2 R' F' U D2 R2 B
U2 R' F' U' L2 F' U2
U2 R' F' U' F' L2 U2
U2 R' F' D2 U R2 B
D' R' B2 L F L U
D R2 L' F2 B' L' U'
D R2 L' B' F2 L' U'
D R2 F2 L' D B' U'
D R2 F2 L' D' B' U'
D R2 F2 L' D2 B' U'
D R2 F2 L' B' U' D
D R2 F2 L' B' U' D'
D R2 F2 L' B' U' D2
D R2 F2 L' B' D U'
D R2 F2 L' B' D' U'
D R2 F2 L' B' D2 U'
D R2 F2 D L' B' U'
D R2 F2 D' L' B' U'
D R2 F2 D2 L' B' U'
D R2 F2 B L' B' U'
D R2 F2 B' L' B' U'
D R2 F2 B2 L' B' U'
D R2 B F2 L' B' U'
D R2 B' F2 L' B' U'
D R2 B2 F2 L' B' U'
R2 D F2 L' R2 B' U'
R2 D F2 L' B' R2 U'
R2 D F2 R2 L' B' U'
R' D' L F L B2 U
U2 D' L2 R' F' B2 U
U2 D' L2 R' B2 F' U
U2 D' R' L2 F' B2 U
U2 D' R' L2 B2 F' U
U2 D' R' F' L2 B2 U
U2 D' R' F' B2 L2 U
U2 D' R' B2 L2 F' U
U2 D' R' B2 F' L2 U
R' D' B2 L F L U
R' D2 L F U R2 B2
R' D2 L F U B2 R2
D' U2 L2 R' F' B2 U
D' U2 L2 R' B2 F' U
R' D2 U R2 B L B
L D2 R' F U B2 R'
D' U2 R' L2 F' B2 U
D' U2 R' L2 B2 F' U
R' D2 U B L B R2
D' U2 R' F' L2 B2 U
D' U2 R' F' B2 L2 U
D2 U2 R' F' U R' B2
D' U2 R' B2 L2 F' U
D' U2 R' B2 F' L2 U
U2 D2 R' F' U R' B2
L D2 F R' U B2 R'
R' D2 B U B L R2
R' D2 B U B R2 L
L F R' U' F L U2
R' F U' F L2 R U2
R' F U' F R L2 U2
B2 D L F2 R2 B U'
R' F' U D2 R2 B L
R' F' U' L2 F' U2 L'
R' F' U' F' L2 U2 L
R' F' D2 U R2 B L
L F2 L U F' R' U
R2 F2 L2 U' L B' U'
U F2 L2 U R' F' U
L2 F2 U' B2 L B' U'
F' D2 R' U R' B L
L2 F2 B2 U' L B' U'
D B2 L F2 R2 B U'
L2 B2 F2 U' L B' U'
