D' L R' B2 U B
D' R' L B2 U B
D2 R' U D' R' B
D R' U D B R2
D R' U B D R2
D R' U2 F2 U' B
D R' D U B R2
D2 R' D' U R' B
D R' D2 B2 U B'
D' R' B2 L U B'
R' D' L B2 U B
R' D' B2 L U B'
R' D2 B' L U R2
D' B2 U2 L U' B'
R' L U D B2 R' B
D' L R' U D' R2 B'
D2 L R' U D' R' B
D' L R' U D' B' R2
R' L U B2 D R' B
D L R' U D B R2
D L R' U B D R2
D L R' U2 F2 U' B
D' L R' D' U R2 B'
D' L R' D' U B' R2
D2 L R' D' U R' B
D L R' D U B R2
D L R' D2 B2 U B'
R' L U' D' L U2 B'
D' L R' B2 L U B
D' L R' B2 L' U B
D' L R' B2 L2 U B
D' L R' B2 U D B
D' L R' B2 U D' B
D' L R' B2 U D2 B
D' L R' B2 U B D
D' L R' B2 U B D'
D' L R' B2 U B D2
D' L R' B2 D U B
D' L R' B2 D' U B
D' L R' B2 D2 U B
R' L D U B2 R' B
R' L D B2 U R' B
R' L D' U' L U2 B'
D' L D' R' U R' B'
R' L B2 U D R' B
R' L B2 D U R' B
L R' U D B2 R' B
L R' U B2 D R' B
R' L' U' D' L' F U2
L' R' U' D' L' F U2
L R' U' D' L U2 B'
D' L B2 U2 L U' B
R' L' U2 F2 U' R B
L' R' U2 F2 U' R B
L2 R' U2 F' R U' R'
D2 L' R' U D' R' B
D L' R' U D B R2
L R' D U B2 R' B
D L' R' U B D R2
D2 L' R' D' U R' B
D L' R' U2 F2 U' B
D L' R' D U B R2
D L' R' D2 B2 U B'
L R' D B2 U R' B
D' L' R' B2 L2 U B'
D' L' R' B2 U' F U2
R' L' D' U' L' F U2
L' R' D' U' L' F U2
L R' D' U' L U2 B'
L R' B2 U D R' B
L R' B2 D U R' B
F L' F' D R' B U
F L' F2 R' F U R2
R' L2 U2 F' R U' R'
D2 L2 R' U D' R' B
D2 L2 R' D' U R' B
D L2 R' U D B R2
D L2 R' U B D R2
D L2 R' U2 F2 U' B
D L2 R' D U B R2
D' L2 R' B2 L' U B'
D L2 R' D2 B2 U B'
U' L2 U D R' U B
F L2 U L F' R' U
F L2 U F' L R' U
F L2 U F' R' L U
U' L2 D U R' U B
U' L2 F U L' R' U
U' L2 F U R' L' U
L2 U R' F L' U L
R' U D R D R2 B
R' U D R' D B R2
R' U D R' B D R2
R' U D2 R' D' R' B
L2 U F L' R' U L
L2 U F R' L' U L
R' U' L D' L U2 B'
F' R D2 L2 B' U' R2
R' U' L' D' L' F U2
R' U' L2 F U L' U
R' U' L2 F' U' R U'
D2 R B' L R2 U R'
D2 R B' R2 L U R'
D' R B2 L R2 U B'
D' R B2 R2 L U B'
D2 R' L U D' R' B
D' R' L U D' R2 B'
D' R' L U D' B' R2
D2 R' L D' U R' B
D' R' L D' U R2 B'
D' R' L D' U B' R2
D R' L U D B R2
D R' L U B D R2
D R' L U2 F2 U' B
D' R' L B2 L U B
D' R' L B2 L' U B
D' R' L B2 L2 U B
D R' L D U B R2
D' R' L B2 U D B
D' R' L B2 U D' B
D' R' L B2 U D2 B
D' R' L B2 U B D
D' R' L B2 U B D'
D' R' L B2 U B D2
D' R' L B2 D U B
D' R' L B2 D' U B
D' R' L B2 D2 U B
D2 R' L' U D' R' B
D R' L D2 B2 U B'
R' U' F L2 U L U
D2 R' L' D' U R' B
D R' L' U D B R2
D R' L' U B D R2
D R' L' U2 F2 U' B
D' R' L' B2 L2 U B'
D' R' L' B2 U' F U2
D R' L' D U B R2
D2 R' L2 U D' R' B
D R' L' D2 B2 U B'
D2 R' L2 D' U R' B
R' U' F' L2 U' R U'
D R' L2 U D B R2
D R' L2 U B D R2
D' R' L2 B2 L' U B'
D R' L2 U2 F2 U' B
D R' L2 D U B R2
D R' L2 D2 B2 U B'
D2 R' U D' R' D B
D2 R' U D' R' D' B
D2 R' U D' R' D2 B
D2 R' U D' R' B D
D2 R' U D' R' B D'
D2 R' U D' R' B D2
D R' U R2 D R2 B
D R' U D B R2 D
D R' U D B R2 D'
D R' U D B R2 D2
D R' U D B' R2 B2
D R' U D B2 R2 B'
D R' U D' B D2 R2
D R' U B R D R2
D R' U B R' D R2
D R' U B R2 D R2
D R' U B U F2 U'
D R' U B D R2 D
D R' U B D R2 D'
D R' U B D R2 D2
D R' U B2 D R2 B'
D R' U B2 D B' R2
D R' U' D' L2 U2 B
D2 R' D L U R' B'
D R' U2 F2 U' D B
D R' U2 F2 U' D' B
D R' U2 F2 U' D2 B
D R' U2 F2 U' B D
D R' U2 F2 U' B D'
D R' U2 F2 U' B D2
D R' U2 F2 D U' B
D R' U2 F2 D' U' B
D R' U2 F2 D2 U' B
D R' D L U B R2
D R' D L' U B R2
D R' D L2 U B R2
D2 R' D' L U R' B
D2 R' D' L' U R' B
D R' D U B R2 D
D R' D U B R2 D'
D R' D U B R2 D2
D R' D U B' R2 B2
D R' D U B2 R2 B'
D2 R' D' L2 U R' B
D2 R' D' U R' D B
D2 R' D' U R' D' B
D2 R' D' U R' D2 B
D2 R' D' U R' B D
D2 R' D' U R' B D'
D2 R' D' U R' B D2
D R' D B' U R2 B2
D R' D B' U B2 R2
D R' D B2 U R2 B'
D R' D B2 U B' R2
D' R' D' B' L U R2
D R' D' U B D2 R2
D R' D' U' L2 U2 B
F' R' D2 F L2 U R2
D R' D2 L B2 U B'
D R' D2 L' B2 U B'
D R' D2 L2 B2 U B'
F R' D2 L' F U R2
D R' D2 B2 U D B'
D R' D2 B2 U D' B'
D R' D2 B2 U D2 B'
D R' D2 B2 U B' D
D R' D2 B2 U B' D'
D R' D2 B2 U B' D2
D R' D2 B2 D U B'
D R' D2 B2 D' U B'
D R' D2 B2 D2 U B'
F' R' F D2 L2 U R2
D' R' B L B U B2
D' R' B' L U B' R'
D2 R' B' L B U R'
D R' B D2 B2 U B2
D2 R' B' D L B' U
R' U2 D R' F2 U' B
D' R' B' D' B' L U
R' U2 D F2 R' U' B
D' R' B2 L U D B'
D' R' B2 L U D' B'
D' R' B2 L U D2 B'
D' R' B2 L U B' D
D' R' B2 L U B' D'
D' R' B2 L U B' D2
D' R' B2 L D U B'
D' R' B2 L D' U B'
D' R' B2 L D2 U B'
D' R' B2 L' U' F U2
D R' B' U B2 D R2
D R' B' U2 F2 U' B2
D R' B' D L2 U R2
D' R' B2 U L B' L'
D2 R' B2 U' L F U2
D R' B2 U D R2 B'
D R' B2 U D B' R2
D R' B2 U B' D R2
D R' B2 U2 F2 U' B'
D R' B2 D U R2 B'
D R' B2 D U B' R2
D R' B2 D2 B2 U B
R' U2 F D F2 R U'
R' U2 F' R U L2 U2
R' U2 F' R U' D2 R2
R' U2 F' R D F2 U'
R' U2 F' R D2 U' R2
R' U2 F' D R F2 U'
R' U2 F' D2 R U' R
D R2 U2 F2 L' U' B'
D R2 D R U B R
D R2 D2 R B2 U B'
D R2 D2 B2 R U B
R2 D R U D R2 B
R2 D R D U R2 B
L' D R' U' L' U2 B
D2 R2 B' L R U R'
L D R' U B2 R' B'
L D R' U' L U2 B
D2 R2 B' R L U R'
R' D U R D R2 B
R' D U R' D B R2
R' D U R' B D R2
L D R' B2 U R' B'
D' R2 B2 L R U B'
D' R2 B2 R L U B'
R' D U2 R' F2 U' B
R' D U2 F2 R' U' B
R' D' L U D' R2 B'
R' D' L U D' B' R2
R' D' L D' U R2 B'
R' D' L D' U B' R2
R' D' L B2 L U B
R' D' L B2 L' U B
R' D' L B2 L2 U B
R' D' L B2 U D B
R' D' L B2 U D' B
R' D' L B2 U D2 B
R' D' L B2 U B D
R' D' L B2 U B D'
R' D' L B2 U B D2
R' D' L B2 D U B
R' D' L B2 D' U B
R' D' L B2 D2 U B
R2 D' L R B2 U B
R' D' L' B2 L2 U B'
R' D' L' B2 U' F U2
U2 D F2 U2 R' U B
R D' L B2 U F2 B
R D' L B2 U B F2
R' D' L2 B2 L' U B'
R2 D' R L B2 U B
L' D' R' U' L' F U2
R2 D' R B2 L U B'
L D' R' U' L U2 B'
R' D' B L B U B2
R' D' B' L U B' R'
R' D' B' D' B' L U
R' D' B2 L U D B'
R' D' B2 L U D' B'
R' D' B2 L U D2 B'
R' D' B2 L U B' D
R' D' B2 L U B' D'
R' D' B2 L U B' D2
R' D' B2 L D U B'
R' D' B2 L D' U B'
R' D' B2 L D2 U B'
R' D' B2 L' U' F U2
R' D' B2 U L B' L'
R2 D' B2 L R U B'
R2 D' B2 R L U B'
R' D2 L B' L U R2
R D' B2 L U F2 B'
R D' B2 L U B' F2
R' D2 L' B' L U R2
R' D2 L2 B' L U R2
R2 D2 R B' L U R
R2 D2 R B2 U R B
R' D2 U R' D' R' B
R' D2 B U2 R' U' R'
R' D2 B D B2 L U
D U2 F2 U2 R' U B
R' D2 B' L U R2 D
R' D2 B' L U R2 D'
R' D2 B' L U R2 D2
R' D2 B' L D B2 U
R' D2 B' L B U R2
R' D2 B' L B' U R2
R' D2 B' L B2 U R2
R' D2 B' D L B2 U
R2 D2 B' L R U R
R2 D2 B' R L U R
R' D2 B2 U R B R
R2 D2 B2 R U R B
U' F L2 U L R' U
U' F L2 U R' L U
L2 F U L' F' R' U
R' F D' L' F' B2 U
R' F D' L' B2 F' U
R' F D' B2 L' F' U
R' F D2 L' F' U R2
U2 F' R D2 L2 U' R2
F D' L' F' R' B2 U
B2 D' B2 L R' U B'
B2 D' B2 R' L U B'
B2 D' B2 D2 R' U B
D F2 U2 R' F2 U B
D F2 U2 F2 R' U B
F D2 L' F' R' U R'
D F2 D2 B2 L U' B'
B D2 B' L R' U R'
B D2 B' R' L U R'
D2 B U2 R' U' R' F'
R' B D' L B2 U B
R' B D' B2 L U B'
R' B D2 B' L U R2
D2 B' L B R' U R'
R' B' D' L B2 U B
R' B' D' B2 L U B'
R' B' D2 B' L U R2
D' B2 L' U2 L2 U' B'
D' B2 R U2 L U' B'
D' B2 R' U2 L U' B'
D' B2 R2 U2 L U' B'
D' B2 U2 L R U' B'
D' B2 U2 L R' U' B'
D' B2 U2 L R2 U' B'
D' B2 U2 L U' D B'
D' B2 U2 L U' D' B'
D' B2 U2 L U' D2 B'
D' B2 U2 L U' B' D
D' B2 U2 L U' B' D'
D' B2 U2 L U' B' D2
D' B2 U2 L D U' B'
D' B2 U2 L D' U' B'
D' B2 U2 L D2 U' B'
D' B2 U2 R L U' B'
D' B2 U2 R' L U' B'
D' B2 U2 R2 L U' B'
R' B2 D' L B2 U B
R' B2 D' B2 L U B'
R' B2 D2 B' L U R2
