R U' R B L R'
R U' R B R' L
B R2 B U' R B
U2 D2 F' U R B
D2 U2 F' U R B
R F R B U' R'
R2 F B R U' R2
U2 F' U R B R'
U2 F' B L U R'
F D' R F' U' L2
U2 B L F' U R'
R2 B R2 U' R B
R2 B U' R B R2
R2 B F R U' R2
U2 B F' L U R'
U2 L D2 F' U R B
U2 L F' U R B R'
U2 L F' B L U R'
U2 L B L F' U R'
U2 L B F' L U R'
F' L' D' B2 R' B U
U2 L' D2 F' U R B
U2 L' F' U R B R'
U2 L' F' B L U R'
U2 L' B L F' U R'
U2 L' B F' L U R'
F' L' B' U' L U2 F
F' L' B2 R' B' U R'
F' L2 D L B' U F2
U2 L2 D2 F' U R B
U2 L2 F' U R B R'
U2 L2 F' B L U R'
U2 L2 B L F' U R'
U2 L2 B F' L U R'
B' R U L F R U2
B R U' R B L R
B R U' R B R L
F R U2 F2 B U R'
F R U2 B F2 U R'
R U' L R B L R'
R U' L R B R' L
D' R F R F2 B U'
D' R F R B F2 U'
R U' L' R B L R'
R U' L' R B R' L
F R D2 F' B2 U' R
F R D2 B2 F' U' R
B R F R B U' R
R U' L2 R B L R'
R U' L2 R B R' L
R U' R L B L R'
R U' R L B R' L
R U' R L' B L R'
R U' R L' B R' L
R U' R L2 B L R'
R U' R L2 B R' L
R U' R B L R' D
R U' R B L R' D'
R U' R B L R' D2
R U' R B L D R'
R U' R B L D' R'
R U' R B L D2 R'
R U' R B R' L D
R U' R B R' L D'
R U' R B R' L D2
R U' R B R' D L
R U' R B R' D' L
R U' R B R' D2 L
R U' R B D L R'
R U' R B D R' L
R U' R B D' L R'
R U' R B D' R' L
R U' R B D2 L R'
R U' R B D2 R' L
U' R B R' U' F' U
F R B U' R' D' L2
F R B U' D' L2 R'
F R B U' D' R' L2
F R B U2 F2 U R'
F R B D' U' L2 R'
F R B D' U' R' L2
R U' R2 B L R' B
R U' R2 B R' L B
F R B' D2 B2 U' R'
R U' B L R B R2
R U' B R L B R2
F R' F' R2 B U' R'
U' R2 U B U' R' B
R U2 B L F U R'
B R2 D B U' R B
B R2 D' B U' R B
B R2 D2 B U' R B
B' R2 B U' R B R'
B2 R2 B U L F U2
B R2 B U' R D B
B R2 B U' R D' B
B R2 B U' R D2 B
B R2 B U' R B D
B R2 B U' R B D'
B R2 B U' R B D2
B R2 B U' D R B
B R2 B U' D' R B
B R2 B U' D2 R B
B R2 B U' B R B
B R2 B U' B' R B
B R2 B U' B2 R B
B R2 B D U' R B
B R2 B D' U' R B
B R2 B D2 U' R B
B' U L F U F2 U
B' U L F U2 D' L2
B' U L F D R2 U2
B' U L F D' U2 L2
U2 D F' B L B' U
U2 D B L F' B' U
U2 D B L B' F' U
U2 D B F' L B' U
R2 D' F B R F' U'
R D' F R F' B U'
R D' F R B F' U'
R2 D' B F R F' U'
D2 U2 L F' U R B
U2 D2 L F' U R B
D2 U2 L' F' U R B
U2 D2 L' F' U R B
D2 U2 L2 F' U R B
U2 D2 L2 F' U R B
D2 U2 F' L U R B
D2 U2 F' L' U R B
D2 U2 F' L2 U R B
D2 U2 F' U R D B
D2 U2 F' U R D' B
D2 U2 F' U R D2 B
D2 U2 F' U R B D
D2 U2 F' U R B D'
D2 U2 F' U R B D2
D2 U2 F' U D R B
D2 U2 F' U D' R B
D2 U2 F' U D2 R B
D2 U2 F' U B R B
D2 U2 F' U B' R B
D2 U2 F' U B2 R B
U2 D2 F' L U R B
D2 U2 F' D U R B
D2 U2 F' D' U R B
U2 D2 F' L' U R B
L2 D2 F' L' R2 U R'
D2 U2 F' D2 U R B
U2 D2 F' L2 U R B
D2 U2 F' B L U R
L2 D2 F' R2 L' U R'
U2 D2 F' U R D B
U2 D2 F' U R D' B
U2 D2 F' U R D2 B
U2 D2 F' U R B D
U2 D2 F' U R B D'
U2 D2 F' U R B D2
U2 D2 F' U D R B
U2 D2 F' U D' R B
U2 D2 F' U D2 R B
U2 D2 F' U B R B
U2 D2 F' U B' R B
U2 D2 F' U B2 R B
U2 D2 F' D U R B
U2 D2 F' D' U R B
U2 D2 F' D2 U R B
U2 D2 F' B L U R
D U2 F' B L B' U
D2 U2 B L F' U R
U2 D2 B L F' U R
D2 U2 B F' L U R
D U2 B L F' B' U
D U2 B L B' F' U
U2 D2 B F' L U R
D U2 B F' L B' U
