U' L' B' R' B' U2
D2 R' F' U F' R
D2 U F' L' F' R
B U' L' B U2 L
B' U' B' L' R' U2
B' U' B' R' L' U2
B U' B L' U2 L2
R' D2 F' U F' R
U D2 F' L' F' R
D2 F' U F' L' R
D2 F' U F' R L'
U' B L' B U2 L2
U' B' R' B' L' U2
U2 L D L2 F2 B' U'
U2 L D L2 B' F2 U'
U L D2 R2 F' L' F'
U L D2 F' L' F' R2
U L F D2 F2 L' R2
U L F D2 F2 R2 L'
U L F' L' D2 F2 R
U L F' D2 L' R2 F2
U L F' D2 L' F2 R2
U L F' D2 R2 L' F2
L' R B2 U' R' B' U'
U' L B L2 B U2 L'
U' L B' L2 R' U2 F
U' L B' R' L2 U2 F
U' L B' R' B' L2 U2
U' L' R B' R' B' U2
B2 L' R' U L F' U
B2 L' R' U F' L U
U' L' R' B' R' B' U2
U' L' R2 B' R' B' U2
B2 L' U L F' U L'
B2 L' U F' L U L2
U' L' U2 D2 F' L' F'
U' L' U2 F D2 F2 L'
U' L' U2 F' L' D2 F2
U' L' U2 F' D2 L' F2
U' L' D2 U2 F' L' F'
U' L' D2 B U2 L F2
U' L' D2 B U2 F2 L
U' L' D2 B' R' U2 F2
R2 L' B2 U' R' B U'
U L' F R B2 U2 B2
R L' B2 U' R' B' U'
U L' F B2 R U2 B2
U L' F' B2 U2 L' B2
U L' F' B2 U2 B2 L'
U' L' B R' U2 L F
U' L' B R2 U2 L F'
U' L' B R2 U2 F' L
U' L' B' R B' R2 U2
U' L' B' R' D B' U2
U' L' B' R' D' B' U2
U' L' B' R' D2 B' U2
U' L' B' R' B' U2 D
U' L' B' R' B' U2 D'
U' L' B' R' B' U2 D2
U' L' B' R' B' D U2
U' L' B' R' B' D' U2
U' L' B' R' B' D2 U2
U' L' B' R2 B' R U2
U' L' B' D R' B' U2
U' L' B' D' R' B' U2
U' L' B' D2 R' B' U2
U' L' B2 U' B' U' L
U' L' B2 U2 B' L B
U2 L' B2 U' B U' B'
U L' B2 U2 B L B
U L' B2 F R U2 B2
U L' B2 F' U2 L' B2
U L' B2 F' U2 B2 L'
L' R2 B2 U' R' B U'
U L2 F' L' D2 R2 F2
U L2 F' L' D2 F2 R2
U' L2 B' R' B' U2 R'
U' R L' B' R' B' U2
D2 R U2 B U' F2 R
F2 R D' R2 F' U R2
R' U' L' B2 U F' U
U R D2 F' L' F' R
R U' L' B2 U' B' U'
U' R B L' B U2 L2
U' R B' R' B' L' U2
B2 R' L' U L F' U
B2 R' L' U F' L U
U' R' L' B' R' B' U2
R' U' B2 L' U F' U
D R' D F' U F' R
F2 R' D' F' R2 B U
U R' D2 F' L' F' R
D2 R' F' U F' R D
D2 R' F' U F' R D'
D2 R' F' U F' R D2
D2 R' F' U F' D R
D2 R' F' U F' D' R
D2 R' F' U F' D2 R
F' R' F' U R D2 F2
F' R' F' U D2 R F2
D' R' F' D R' B U
F' R' F' U' B2 U2 R
F' R' F' D' R2 U R'
D2 R' F' B U F' R
F2 R' F' U R2 D2 F2
D2 R' F' B' U F' R
F' R' F' D2 U R F2
D2 R' F' B2 U F' R
F2 R' F' U' B2 U2 R2
B R' F' R' U F' R
F2 R' F' B U R2 F'
D' R' F2 R' F U R2
F R' F' U D2 F2 R
F R' F' U' L' B2 U2
F R' F' U' B2 L' U2
F R' F' D2 U F2 R
U' R' B L' B U2 L2
D2 R' B F' U F' R
F2 R' B F' U R2 F'
U' R' B' R' B' L' U2
D2 R' B' F' U F' R
D2 R' B2 F' U F' R
U' R2 L' B' R' B' U2
R U2 D2 B U' F2 R
R U2 B U L' B U2
R U2 B U B L' U2
U R2 D2 F' L' F' R
U' R2 B L' B U2 L2
U' R2 B' R' B' L' U2
U' D L' U' L' B' U'
B U L D2 R2 F' L'
D2 U R F' L' F' R
F2 U R D2 F' L' F'
F2 U R F D2 F2 L'
F2 U R F' L' D2 F2
F2 U R F' D2 L' F2
L D F2 L2 R B U'
L D F2 R L2 B U'
L D F2 R B L2 U'
D2 U R' F' L' F' R
D2 U R2 F' L' F' R
B U R2 F2 R F L'
D2 U F' L F' L2 R
D2 U F' L F' R L2
D2 U F' L' F' R D
D2 U F' L' F' R D'
D2 U F' L' F' R D2
D2 U F' L' F' D R
D2 U F' L' F' D' R
D2 U F' L' F' D2 R
D2 U F' L2 F' L R
D2 U F' L2 F' R L
D2 U F2 R F L' F'
F2 U D2 R F' L' F'
F' U F D2 F2 L' R
