B U2 R' U' F L2
F L D L B' D' R2
B L' U2 R' U' L' F'
B' L' D' L' B2 R2 F'
F L' B' L' D' R2 B2
F L' B' L' D' B2 R2
F L2 U' B U2 R' U'
F L2 U' B' L B2 U
F L2 B U R' U' R
F L2 B' U' L B2 U
B R U F L2 D B2
B R U2 R2 U' F L2
B R D F2 U F' B2
B R D F2 U B2 F'
B R' U F' L2 F2 B'
B R' U F' L2 B' F2
B R' U' F L2 D2 R2
B R' F2 U F' L2 B'
D' R' B2 U' F B' R'
D' R' B2 U' B' R' F
D' R' B2 U' B' F R'
D2 R2 U' F' R U' F2
B R2 U2 R U' F L2
L2 U2 B' U L B2 U
B R2 D F2 L' U F'
B R2 F2 L' U L' F'
B U R' U' R F L2
B U F L2 U R' U'
B U F U R' U' L2
F U' B U2 R' U' L2
R2 D2 F' R U' F2 L'
B U2 R' U' F L2 D
B U2 R' U' F L2 D'
B U2 R' U' F L2 D2
B U2 R' U' F' L2 F2
B U2 R' U' F2 L2 F'
B U2 R' D' B2 U' F
B U2 R' B U' F L2
B U2 R' B' U' F L2
B U2 R' B2 U' F L2
R2 F L D L R2 B'
R2 F L D L B' R2
R2 F L D R2 L B'
B U2 D' R' B2 U' F
F D L B' D' L2 R2
F D L B' D' R2 L2
B D R2 F2 L' U F'
R2 F' B R' U' L2 F2
R2 F' B R' U' F2 L2
D F2 L B U F' B2
D F2 L B U B2 F'
B D' U2 R' B2 U' F
B' D' B2 R' U' R' F
B' D' B2 R' U' F R'
D F2 B L U F' B'
D F2 B L U B' F'
R' B R' F' U' L2 F2
R' B R' F' U' F2 L2
U' B U2 R' U' F L2
L' B U2 R' U' L' F'
B' F L' D' L' R2 B2
B' F L' D' L' B2 R2
B' F L' D' R2 L' B2
B' F L' D' R2 B2 L'
B' F L' D' B2 L' R2
B' F L' D' B2 R2 L'
U2 B U2 R' U' F L2
B' F L2 U' L' B2 U
B' F L2 U' B2 L' U
U B U2 R' U' F L2
B F L2 U R' U' R
F B L2 U R' U' R
R2 B F' R' U' L2 F2
R2 B F' R' U' F2 L2
D B F2 L U F' B'
D B F2 L U B' F'
B F U R' U' L2 R
B F U R' U' R L2
L' B' L B2 U F L2
F B U R' U' L2 R
F B U R' U' R L2
F' B U2 R' U' L2 F2
F' B U2 R' U' F2 L2
L' B' L' D' B2 R2 F'
F' B D R2 F2 L' U
F B' L' D' L' R2 B2
F B' L' D' L' B2 R2
F B' L' D' R2 L' B2
F B' L' D' R2 B2 L'
F B' L' D' B2 L' R2
F B' L' D' B2 R2 L'
F B' L2 U' L' B2 U
F B' L2 U' B2 L' U
B F' U2 R' U' L2 F2
B F' U2 R' U' F2 L2
B F' D R2 F2 L' U
R' B2 U F L2 R B
R' B2 U F R L2 B
R' B2 U F R B L2
